,XLK,SPY,TLT.O,TAIL.K,VIX
2002-01-04,25.373333333333335,116.66333333333334,,,21.5
2002-01-11,25.46,115.97999999999999,,,22.172000200000003
2002-01-18,24.546,113.80199999999999,,,22.9000004
2002-01-25,23.585,113.1825,,,21.912499999999998
2002-02-01,23.497999999999998,112.36800000000001,,,22.183999800000002
2002-02-08,22.234,109.16599999999998,,,24.956000600000003
2002-02-15,22.444,111.55,,,21.678000599999997
2002-02-22,20.8125,109.3225,,,23.4375
2002-03-01,21.089199999999998,111.84200000000001,,,21.3119998
2002-03-08,22.756,116.274,,,20.0100002
2002-03-15,22.528,116.596,,,19.302
2002-03-22,22.002,115.93800000000002,,,18.293999799999998
2002-03-29,21.44,114.24249999999999,,,17.927500000000002
2002-04-05,21.17,113.402,,,19.4000002
2002-04-12,20.017999999999997,112.098,,,19.398
2002-04-19,20.517999999999997,112.41599999999998,,,18.7900002
2002-04-26,19.452,109.55799999999999,,,20.782000200000002
2002-05-03,18.6,108.048,,,21.255999799999994
2002-05-10,18.166,106.60999999999999,,,21.771999599999997
2002-05-17,19.53,109.828,,,19.092000199999998
2002-05-24,19.15,109.22600000000003,,,19.1999998
2002-05-31,18.46,107.405,,,20.32249975
2002-06-07,17.798,104.282,,,23.5080002
2002-06-14,16.978,102.24600000000001,,,24.659999799999998
2002-06-21,16.606,102.42,,,25.929999600000002
2002-06-28,15.695999999999998,98.694,,,26.9860002
2002-07-05,15.287500000000001,96.705,,,28.15000025
2002-07-12,15.356,94.102,,,31.8719988
2002-07-19,15.413999999999998,89.22999999999999,,,36.0839998
2002-07-26,13.613999999999999,83.29400000000001,82.51,,40.285999200000006
2002-08-02,13.998,89.488,82.46400000000001,,34.70400020000001
2002-08-09,13.586000000000002,88.14000000000001,84.0,,39.500001000000005
2002-08-16,14.325999999999999,91.70599999999999,85.942,,32.69399980000001
2002-08-23,15.437999999999999,95.364,85.672,,28.700000199999998
2002-08-30,14.642,93.088,86.186,,31.925999399999995
2002-09-06,13.6925,89.15,88.005,,38.150000750000004
2002-09-13,14.09,90.522,87.824,,35.9320008
2002-09-20,13.224,86.744,89.23400000000001,,38.3800004
2002-09-27,12.43,83.76,89.95400000000001,,37.820000199999996
2002-10-04,12.110000000000001,82.754,89.506,,37.482000000000006
2002-10-11,12.022,80.478,89.464,,39.80799999999999
2002-10-18,13.441999999999998,87.35799999999999,86.226,,34.7379996
2002-10-25,14.224,89.69,84.724,,32.8860002
2002-11-01,14.693999999999999,89.28,86.13600000000001,,31.001999599999998
2002-11-08,15.585999999999999,91.28599999999999,86.53,,30.722
2002-11-15,15.289999999999997,89.67999999999999,87.96,,29.6879998
2002-11-22,16.113999999999997,92.14400000000002,86.888,,25.4719998
2002-11-29,16.9625,93.36000000000001,85.8475,,26.19749975
2002-12-06,16.406,92.582,85.71799999999999,,28.737999600000002
2002-12-13,15.504,90.218,86.97999999999999,,28.5540004
2002-12-20,15.478,90.29,86.602,,27.621999799999998
2002-12-27,15.3125,89.03625,88.095,,27.40250025
2003-01-03,15.235,89.69,87.64250000000001,,27.07750025
2003-01-10,16.368000000000002,92.59,86.132,,24.827999999999996
2003-01-17,16.139999999999997,92.28799999999998,86.30600000000001,,25.1380002
2003-01-24,15.025,88.1275,87.6875,,28.910000250000003
2003-01-31,14.618,85.6,87.67,,32.0739998
2003-02-07,14.286000000000001,84.86600000000001,88.06,,32.835999
2003-02-14,14.14,83.208,88.00999999999999,,33.66400080000001
2003-02-21,14.755,85.08,88.39,,30.9575
2003-02-28,14.404,84.15,89.59400000000001,,31.164000199999997
2003-03-07,14.139999999999997,83.272,90.39,,31.017999999999994
2003-03-14,14.068000000000001,82.178,90.51599999999999,,32.634
2003-03-21,15.356,87.97,87.522,,30.566000399999997
2003-03-28,14.931999999999999,87.02999999999999,87.502,,28.6159996
2003-04-04,14.758,86.96399999999998,87.774,,28.573999800000003
2003-04-11,14.618,87.58599999999998,87.374,,26.546000399999997
2003-04-18,14.915,89.135,87.5875,,22.49749975
2003-04-25,15.456,90.95200000000001,88.22400000000002,,20.916
2003-05-02,15.776,92.184,88.84,,21.005999600000003
2003-05-09,16.145999999999997,93.30199999999999,89.872,,20.771999799999996
2003-05-16,16.548000000000002,94.816,92.402,,19.413999999999998
2003-05-23,16.008000000000003,93.018,94.88199999999999,,20.392000200000002
2003-05-30,16.7225,95.86,94.36500000000001,,19.98
2003-06-06,17.162000000000003,98.63399999999999,94.05,,20.8780002
2003-06-13,17.163999999999998,99.59400000000001,96.03200000000001,,20.813999599999995
2003-06-20,17.529999999999998,100.86999999999999,94.77799999999999,,19.7859994
2003-06-27,17.114,98.186,93.52399999999999,,20.1399998
2003-07-04,17.377499999999998,98.6675,91.67750000000001,,19.349999750000002
2003-07-11,18.042,100.394,90.33200000000001,,19.2259998
2003-07-18,17.866,99.834,88.226,,19.645999800000002
2003-07-25,17.49,99.08200000000001,86.00000000000001,,18.788
2003-08-01,17.596,99.26399999999998,83.466,,19.2240002
2003-08-08,17.188,97.638,83.31199999999998,,21.060000000000002
2003-08-15,17.304000000000002,99.23400000000001,82.27799999999999,,18.64
2003-08-22,18.073999999999998,100.466,83.12,,18.05
2003-08-29,18.258,100.476,83.31599999999999,,19.051999799999997
2003-09-05,19.055,103.1,82.7425,,18.835
2003-09-12,19.052,102.67,84.086,,19.01
2003-09-19,19.298000000000002,103.46399999999998,85.12,,18.1140006
2003-09-26,18.806,101.366,86.186,,20.9659996
2003-10-03,18.702000000000005,101.75999999999999,86.986,,21.151999600000003
2003-10-10,19.394,104.194,84.716,,19.0740002
2003-10-17,19.596,104.96600000000001,83.506,,17.4840006
2003-10-24,19.445999999999998,104.074,84.49999999999999,,17.3299998
2003-10-31,19.512,104.91,85.00399999999999,,16.7459998
2003-11-07,20.028,105.92,84.15,,16.7259998
2003-11-14,19.88,105.696,84.438,,17.064000400000005
2003-11-21,19.296,104.296,86.24,,18.994000000000003
2003-11-28,19.8125,106.1,85.77250000000001,,16.675000000000004
2003-12-05,20.014,107.30800000000002,84.66999999999999,,16.6119996
2003-12-12,19.753999999999998,107.422,85.08,,17.0360002
2003-12-19,19.852,108.576,86.338,,16.264
2003-12-26,20.03,109.6775,86.58000000000001,,16.8850005
2004-01-02,20.427500000000002,111.2125,85.485,,17.824999499999997
2004-01-09,21.302,112.73800000000001,85.454,,16.416
2004-01-16,21.73,113.458,87.61800000000001,,16.4340002
2004-01-23,21.85,114.63250000000001,87.8025,,14.775000000000002
2004-01-30,21.520000000000003,114.176,86.86800000000001,,16.0899998
2004-02-06,21.062000000000005,113.646,86.804,,17.2060002
2004-02-13,21.202,115.23599999999999,87.56400000000001,,15.7219998
2004-02-20,21.13,115.485,87.7225,,15.707500250000002
2004-02-27,20.7,114.76200000000001,88.13199999999999,,15.3000002
2004-03-05,20.876,115.94000000000001,88.222,,14.545999999999998
2004-03-12,20.124,113.148,90.554,,18.0059998
2004-03-19,19.919999999999998,112.03200000000001,90.724,,19.452000199999997
2004-03-26,19.69,110.138,90.74600000000001,,19.4539996
2004-04-02,20.392,113.41599999999998,88.69399999999999,,16.362000199999997
2004-04-09,20.84,114.7925,86.22,,15.5775
2004-04-16,20.446,113.64199999999998,84.81800000000001,,15.768
2004-04-23,20.326,113.40599999999999,84.114,,15.262
2004-04-30,20.05,112.822,83.866,,15.984000400000003
2004-05-07,19.656,111.752,82.52199999999999,,16.8239996
2004-05-14,19.637999999999998,109.81199999999998,81.11,,18.7619998
2004-05-21,19.454,109.49000000000001,81.798,,19.075999799999998
2004-05-28,19.939999999999998,112.018,82.67,,16.157999999999998
2004-06-04,19.927500000000002,112.72749999999999,81.8275,,16.54750025
2004-06-11,20.395,114.42500000000001,81.4975,,15.2075
2004-06-18,20.211999999999996,113.74000000000001,82.186,,15.209999999999999
2004-06-25,20.352,113.99000000000001,82.752,,14.709999999999999
2004-07-02,20.406,113.54400000000001,83.30999999999999,,15.232
2004-07-09,19.6425,111.81500000000001,84.28,,16.01000025
2004-07-16,19.262,111.33399999999999,84.578,,14.446000000000002
2004-07-23,19.048000000000002,110.05999999999999,84.9,,15.6
2004-07-30,19.214,110.006,83.91600000000001,,16.1999996
2004-08-06,19.022,109.346,85.048,,17.054000000000002
2004-08-13,18.31,107.542,86.22200000000001,,18.2919998
2004-08-20,18.48,109.48599999999999,86.5488,,16.7559998
2004-08-27,18.772,110.84,86.44399999999999,,15.162
2004-09-03,18.684,111.532,87.16399999999999,,14.766
2004-09-10,18.845,112.745,86.98500000000001,,13.975
2004-09-17,19.232,113.23599999999999,87.74000000000001,,13.958000000000002
2004-09-24,19.182,111.878,89.138,,14.382
2004-10-01,19.084000000000003,111.856,88.714,,13.55
2004-10-08,19.809999999999995,113.66400000000002,87.418,,14.038
2004-10-15,19.482000000000003,111.78800000000001,88.49800000000002,,15.330000000000002
2004-10-22,19.65,110.83399999999999,89.326,,14.902000000000001
2004-10-29,19.726,112.14000000000001,89.344,,16.069999799999998
2004-11-05,20.338,115.174,88.49,,14.86
2004-11-12,20.746000000000002,117.522,87.374,,13.372
2004-11-19,21.162000000000003,118.27000000000001,88.36600000000001,,13.256
2004-11-26,21.05,118.23249999999999,88.6575,,12.785
2004-12-03,21.316,118.702,86.84799999999998,,13.089999999999998
2004-12-10,21.44,118.928,88.458,,13.138
2004-12-17,21.422000000000004,120.458,89.25,,12.368
2004-12-24,21.044999999999998,120.3275,88.89000000000001,,11.515
2004-12-31,21.114,121.01199999999999,88.07000000000001,,12.322
2005-01-07,20.56,118.83800000000001,88.34200000000001,,13.844
2005-01-14,20.2886,118.322,89.51,,12.85
2005-01-21,20.012500000000003,117.9925,90.78,,13.459999999999999
2005-01-28,19.706,117.104,90.928,,13.725999999999999
2005-02-04,20.04,119.136,91.672,,11.902000000000001
2005-02-11,20.124000000000002,120.02000000000001,93.39400000000002,,11.654
2005-02-18,20.118000000000002,120.728,92.098,,11.367999999999999
2005-02-25,19.8425,119.93,90.695,,12.1475
2005-03-04,20.078,121.396,89.874,,12.297999999999998
2005-03-11,20.094,121.54400000000001,89.386,,12.530000000000001
2005-03-18,19.663999999999998,119.66,88.84,,13.092000000000002
2005-03-25,19.365000000000002,117.285,88.1125,,13.84
2005-04-01,19.422,117.482,88.66,,13.998000000000001
2005-04-08,19.55,118.332,89.056,,13.178
2005-04-15,19.184,116.80199999999999,90.144,,13.772
2005-04-22,18.726,115.05799999999999,91.354,,15.645999799999998
2005-04-29,18.846,115.426,92.06,,15.3140002
2005-05-06,19.029999999999998,117.00999999999999,91.75200000000001,,14.306000000000001
2005-05-13,19.16,116.66599999999998,92.054,,15.110000200000002
2005-05-20,19.814,118.316,93.196,,14.068000000000001
2005-05-27,20.212,119.798,93.99000000000001,,12.522
2005-06-03,20.3198,120.2225,95.525,,12.409999999999998
2005-06-10,20.1984,120.15200000000002,95.83399999999999,,12.282
2005-06-17,20.243999999999996,121.05799999999999,94.112,,11.506
2005-06-24,20.252,120.65599999999999,95.468,,11.582
2005-07-01,19.982,119.56800000000001,96.076,,11.862
2005-07-08,20.172500000000003,120.31,94.6925,,11.9725
2005-07-15,20.872,122.476,94.076,,10.841999999999999
2005-07-22,21.05,123.01399999999998,93.47200000000001,,10.588
2005-07-29,21.044,123.726,93.386,,10.908
2005-08-05,21.221999999999998,123.872,92.22999999999999,,12.132
2005-08-12,20.982,123.25,92.146,,12.63
2005-08-19,20.796,122.578,93.492,,13.184000000000001
2005-08-26,20.704,121.64200000000001,94.19200000000001,,13.675999999999998
2005-09-02,20.773999999999997,122.016,95.202,,13.298000000000002
2005-09-09,21.01,123.92750000000001,93.94749999999999,,12.59
2005-09-16,20.990000000000002,123.574,93.096,,12.132000000000001
2005-09-23,20.630000000000003,121.76599999999999,92.83200000000001,,12.972
2005-09-30,20.654000000000003,122.1,92.434,,12.518
2005-10-07,20.462,120.452,91.53400000000002,,13.952000000000002
2005-10-14,19.944000000000003,118.126,90.934,,15.7479996
2005-10-21,20.072,118.502,90.578,,15.148
2005-10-28,20.238,119.38999999999999,89.83,,14.825999999999999
2005-11-04,20.619999999999997,121.35,88.86,,13.964000000000002
2005-11-11,21.008000000000003,122.79,88.998,,12.502
2005-11-18,21.285999999999998,124.03800000000001,89.852,,11.808
2005-11-25,21.72,126.555,90.4075,,10.815000000000001
2005-12-02,21.866,126.25399999999999,90.006,,11.608
2005-12-09,21.862000000000002,126.362,89.71400000000001,,11.84
2005-12-16,21.77,127.074,90.158,,10.894000000000002
2005-12-23,21.306,126.204,91.006,,10.788
2005-12-30,21.0775,125.22999999999999,92.1175,,11.65
2006-01-06,21.6325,127.455,91.8475,,11.205
2006-01-13,22.130000000000003,128.892,91.44800000000001,,11.072
2006-01-20,21.6675,127.60749999999999,92.3425,,12.675
2006-01-27,21.392000000000003,127.106,91.234,,12.9
2006-02-03,21.564,127.5,90.43799999999999,,12.778000000000002
2006-02-10,21.412,126.35,90.624,,13.09
2006-02-17,21.8,128.06599999999997,90.338,,12.28
2006-02-24,21.720000000000002,129.0625,91.115,,11.905
2006-03-03,21.951999999999998,129.036,90.382,,11.83
2006-03-10,21.754,128.07,88.526,,12.45
2006-03-17,22.035999999999998,130.284,88.66,,11.511999999999999
2006-03-24,22.078,130.14000000000001,88.75399999999999,,11.395999999999999
2006-03-31,22.119999999999997,129.78,87.59400000000001,,11.389999999999999
2006-04-07,22.387999999999998,130.34199999999998,86.13799999999999,,11.510000000000002
2006-04-14,22.1075,128.9925,85.075,,12.5825
2006-04-21,22.16,130.518,84.62800000000001,,11.706
2006-04-28,22.064,130.83599999999998,84.304,,11.738
2006-05-05,21.776,131.31,83.31200000000001,,12.0
2006-05-12,21.520000000000003,131.544,83.398,,12.49
2006-05-19,20.674,127.79399999999998,83.66,,15.469999999999999
2006-05-26,20.516,126.71600000000001,84.45,,16.62
2006-06-02,20.567500000000003,127.83500000000001,84.08500000000001,,15.98500025
2006-06-09,20.176,126.178,85.17,,17.651999999999997
2006-06-16,19.857999999999997,124.16199999999999,85.088,,19.8759994
2006-06-23,20.124000000000002,124.33399999999999,83.864,,16.3620002
2006-06-30,20.114,125.63,83.598,,14.784
2006-07-07,20.2,127.23,83.7975,,13.705
2006-07-14,19.459999999999997,125.566,84.74,,15.498
2006-07-21,19.208000000000002,124.356,85.134,,17.1079996
2006-07-28,19.532,126.878,85.312,,14.744
2006-08-04,19.732000000000003,127.954,85.832,,14.628
2006-08-11,19.716,127.34400000000001,85.924,,14.884
2006-08-18,20.491999999999997,129.25,86.21199999999999,,12.794
2006-08-25,20.682,129.894,87.218,,12.304
2006-09-01,21.157999999999998,130.74599999999998,87.77399999999999,,12.190000000000001
2006-09-08,21.11,130.59249999999997,87.235,,13.3525
2006-09-15,21.588,131.70200000000003,87.53200000000001,,11.879999999999999
2006-09-22,21.71,131.95999999999998,88.596,,11.998
2006-09-29,22.03,133.41400000000002,89.756,,11.785999999999998
2006-10-06,22.137999999999998,134.31,89.15599999999999,,12.042000000000002
2006-10-13,22.524,135.676,87.732,,11.331999999999999
2006-10-20,22.668,136.69800000000004,87.632,,11.138
2006-10-27,22.880000000000003,138.078,87.924,,10.776
2006-11-03,22.752,137.156,89.38000000000001,,11.278
2006-11-10,23.016000000000002,138.404,89.37,,10.959999999999999
2006-11-17,23.500000000000004,139.804,89.854,,10.376
2006-11-24,23.71,140.6025,90.37,,10.185
2006-12-01,23.365999999999996,139.732,91.19600000000001,,11.463999999999999
2006-12-08,23.502000000000002,141.51,90.968,,11.714
2006-12-15,23.544,142.176,90.174,,10.312000000000001
2006-12-22,23.276,141.736,89.69999999999999,,10.61
2006-12-29,23.275000000000002,141.98000000000002,88.8225,,11.1125
2007-01-05,23.506666666666664,141.1933333333333,89.29666666666667,,11.896666666666667
2007-01-12,23.773999999999997,141.83999999999997,88.84,,11.28
2007-01-19,23.599999999999998,142.83499999999998,88.095,,10.645
2007-01-26,23.348000000000003,142.70999999999998,87.46400000000001,,10.67
2007-02-02,23.63,143.602,87.076,,10.644
2007-02-09,23.692,144.782,87.788,,10.612
2007-02-16,23.738,145.05,87.942,,10.484
2007-02-23,23.94,145.7975,88.64500000000001,,10.299999999999999
2007-03-02,23.136,140.95599999999996,90.01599999999999,,15.862
2007-03-09,22.884,139.62599999999998,90.122,,15.841999800000002
2007-03-16,22.966,139.304,89.928,,16.522
2007-03-23,23.453999999999997,142.20599999999996,89.39000000000001,,13.185999999999998
2007-03-30,23.448,142.37,88.59,,14.280000000000001
2007-04-06,23.675,143.485,87.97999999999999,,13.615000000000002
2007-04-13,23.816000000000003,144.60999999999999,87.296,,12.844
2007-04-20,24.126,147.382,88.15,,12.23
2007-04-27,24.443999999999996,148.968,88.288,,12.922
2007-05-04,24.71,149.554,88.50399999999999,,13.362
2007-05-11,25.044,150.66000000000003,88.492,,13.158000000000001
2007-05-18,25.168,151.324,87.64,,13.547999999999998
2007-05-25,25.256,152.03000000000003,86.672,,13.404
2007-06-01,25.542500000000004,153.28,86.2175,,13.0475
2007-06-08,25.414,151.91400000000002,84.89800000000001,,14.7379998
2007-06-15,25.464,151.754,83.21000000000001,,14.738
2007-06-22,25.746,151.96599999999998,83.684,,14.180000000000001
2007-06-29,25.536,149.86599999999999,84.45,,16.5679998
2007-07-06,26.0175,152.3225,84.34,,15.129999999999999
2007-07-13,26.338,153.03,84.31800000000001,,16.0119998
2007-07-20,26.786,154.52400000000003,85.26399999999998,,15.880000200000001
2007-07-27,26.369999999999997,150.002,86.51599999999999,,19.6739996
2007-08-03,25.656,146.186,87.41999999999999,,22.887999999999998
2007-08-10,25.718,146.782,86.60599999999998,,24.146
2007-08-17,24.966,143.21800000000002,86.614,,29.148000000000003
2007-08-24,25.282000000000004,146.214,87.298,,23.561999800000002
2007-08-31,25.690000000000005,146.19,88.536,,24.253999
2007-09-07,26.16,147.76749999999998,89.2925,,24.39500025
2007-09-14,25.927999999999997,147.79199999999997,90.44199999999998,,25.4579996
2007-09-21,26.398000000000003,151.63400000000001,88.774,,21.262000399999998
2007-09-28,26.939999999999998,152.18800000000002,88.224,,18.119999999999997
2007-10-05,27.233999999999998,154.408,88.89200000000001,,18.095999999999997
2007-10-12,27.597999999999995,155.90400000000002,88.03,,17.3719998
2007-10-19,27.544,153.28,88.712,,19.854
2007-10-26,27.558,151.848,90.60999999999999,,20.715999399999998
2007-11-02,28.146000000000004,152.814,90.684,,21.1380002
2007-11-09,27.272000000000002,148.46599999999998,90.83399999999999,,25.369999599999996
2007-11-16,26.101999999999997,146.15599999999998,91.81799999999998,,26.936
2007-11-23,25.7825,143.5525,93.275,,25.835
2007-11-30,25.938,145.29799999999997,94.7,,25.228000400000003
2007-12-07,26.494,148.94,93.528,,22.3480004
2007-12-14,26.880000000000003,149.118,91.572,,22.5259996
2007-12-21,26.548000000000002,146.352,92.27200000000002,,21.577999600000002
2007-12-28,27.11,148.4375,91.305,,19.565
2008-01-04,26.02,144.3275,93.98625,,23.025000249999998
2008-01-11,24.54,140.382,94.334,,24.094000599999998
2008-01-18,23.869999999999997,136.38399999999996,95.34400000000001,,25.251999599999998
2008-01-25,22.895000000000003,133.1525,95.777475,,29.22250025
2008-02-01,23.188,136.602,95.01400000000001,,26.588000600000004
2008-02-08,22.567999999999998,134.4,94.04799999999999,,27.773999799999995
2008-02-15,22.842,135.084,92.64398,,25.874000000000002
2008-02-22,22.515,135.4625,91.77499999999999,,24.792499999999997
2008-02-29,22.631999999999998,136.92000000000002,92.084,,23.5380008
2008-03-07,22.136,132.21800000000002,92.46600000000001,,26.288
2008-03-14,22.166000000000004,130.644,93.96,,28.282
2008-03-21,22.305,131.0825,96.30274999999999,,28.622501000000003
2008-03-28,22.826,133.41199999999998,95.296,,25.8239994
2008-04-04,23.067999999999998,135.842,94.69798,,23.476000199999998
2008-04-11,23.040000000000003,135.802,95.02399999999999,,22.6059998
2008-04-18,23.130000000000003,135.70999999999998,93.53399999999999,,21.5260004
2008-04-25,24.022,138.426,92.786,,20.256
2008-05-02,24.324,139.92000000000002,92.41100000000002,,19.545999799999997
2008-05-09,24.656,140.09199999999998,91.71198,,19.1299998
2008-05-16,25.110000000000003,141.38,91.832,,17.2399998
2008-05-23,24.810000000000002,140.316,92.00039999999998,,18.1559996
2008-05-30,25.112499999999997,139.57750000000001,90.36500000000001,,18.6699995
2008-06-06,24.974,138.416,90.35,,20.611999399999995
2008-06-13,24.363999999999997,135.42000000000002,89.764,,22.994000200000002
2008-06-20,24.22,134.41,89.37598,,21.7540002
2008-06-27,23.384,130.04199999999997,90.96096,,22.7139998
2008-07-04,22.615000000000002,127.2125,92.11749999999999,,24.5750005
2008-07-11,22.445999999999998,125.23800000000001,92.946,,25.448000200000003
2008-07-18,22.344,123.76999999999998,91.682,,26.236
2008-07-25,22.323999999999998,126.53799999999998,90.502,,22.377999799999998
2008-08-01,22.23,126.28800000000001,91.14200000000001,,22.5960002
2008-08-08,22.810000000000002,127.73200000000001,91.20198,,21.333999799999997
2008-08-15,23.576,129.66799999999998,92.004,,20.552
2008-08-22,23.160000000000004,128.082,93.198,,20.262
2008-08-29,23.011999999999997,128.404,94.09,,20.259999800000003
2008-09-05,21.994999999999997,126.08,95.0365,,22.627499999999998
2008-09-12,21.576,125.106,96.012,,24.5359994
2008-09-19,20.666000000000004,120.598,97.106,,32.677999799999995
2008-09-26,20.491999999999997,120.08600000000001,93.978,,34.464
2008-10-03,19.21,113.124,96.372,,43.2639996
2008-10-10,16.55,96.292,97.614,,59.4259986
2008-10-17,16.806,95.63999999999999,94.44579999999999,,63.46200120000001
2008-10-24,15.962,92.808,96.25800000000001,,64.5320008
2008-10-31,16.22,92.784,94.796,,67.9539994
2008-11-07,16.308,95.686,94.374,,55.1499998
2008-11-14,15.1876,89.202,94.764,,62.8039996
2008-11-21,13.968,81.804,99.812,,72.9160004
2008-11-28,14.955,87.4375,103.9375,,58.949999
2008-12-05,14.672,85.586,110.426,,63.156000399999996
2008-12-12,15.475999999999999,89.50800000000001,111.91,,56.638
2008-12-19,15.459999999999999,89.62,118.824,,50.247999400000005
2008-12-26,14.9475,86.75999999999999,121.17,,44.29250025
2009-01-02,15.39,89.77,119.5875,,41.1800005
