date,2021_11_04__22_20_58_daily_lr_0.001_epoch_50000
2017-03-30,1.1078411092997453
2017-03-31,1.1110626478779633
2017-04-03,1.1198988680902633
2017-04-04,1.11382396669435
2017-04-05,1.1172295931892602
2017-04-06,1.1155728019017679
2017-04-07,1.1110626478340917
2017-04-10,1.1117239946482786
2017-04-11,1.1104013010199216
2017-04-12,1.1164784745438496
2017-04-13,1.112620051849493
2017-04-17,1.1091957764938662
2017-04-18,1.1236897796135406
2017-04-19,1.1175622010238275
2017-04-20,1.1132368514310893
2017-04-21,1.1132368514310773
2017-04-24,1.1077400529903056
2017-04-25,1.1141855615838319
2017-04-26,1.1134849628236658
2017-04-27,1.114419094503887
2017-04-28,1.111990352135312
2017-05-01,1.1147927471759753
2017-05-02,1.115213106432075
2017-05-03,1.1138586154957542
2017-05-04,1.1151663998480639
2017-05-05,1.1195568187451035
2017-05-08,1.1193699924090594
2017-05-09,1.1183424475608161
2017-05-10,1.1203508306732917
2017-05-11,1.11806220805675
2017-05-12,1.1161939446963076
2017-05-15,1.1223592137857674
2017-05-16,1.1213316689375241
2017-05-17,1.1014346641488126
2017-05-18,1.1058717896298633
2017-05-19,1.1130646035675666
2017-05-22,1.118716100232905
2017-05-23,1.1211915491854911
2017-05-24,1.1238071178901103
2017-05-25,1.129178375051382
2017-05-26,1.1289448421313266
2017-05-30,1.1279640038670944
2017-05-31,1.1276837643630282
2017-06-01,1.1366514284931517
2017-06-02,1.1404346617980474
2017-06-05,1.1395939432858484
2017-06-06,1.135950829732986
2017-06-07,1.1380526260134833
2017-06-08,1.1386131050216162
2017-06-09,1.1368849614132068
2017-06-12,1.1366514284931517
2017-06-13,1.1422095119904678
2017-06-14,1.1407616078861251
2017-06-15,1.1385663984376053
2017-06-16,1.1332885544443556
2017-06-19,1.1427232844145898
2017-06-20,1.135016698052765
2017-06-21,1.1347364585486985
2017-06-22,1.134222686124577
2017-06-23,1.1355771770608976
2017-06-26,1.1363244824050744
2017-06-27,1.1271699919389069
2017-06-28,1.1372585575600769
2017-06-29,1.1272633488141328
2017-06-30,1.1246566478241369
2017-07-03,1.1187241587475822
2017-07-05,1.118993817471412
2017-07-06,1.1097355346209252
2017-07-07,1.103083952769126
2017-07-10,1.1047019051118474
2017-07-11,1.1065895161789916
2017-07-12,1.1149049129589605
2017-07-13,1.1079074099323776
2017-07-14,1.113074804028174
2017-07-17,1.1129388199758905
2017-07-18,1.1146178235398112
2017-07-19,1.1150645641504482
2017-07-20,1.1182810864552521
2017-07-21,1.1173452846954108
2017-07-24,1.1129893360161145
2017-07-25,1.0984991393890677
2017-07-26,1.100277077625515
2017-07-27,1.0948543660043504
2017-07-28,1.1013438405673717
2017-07-31,1.1026772942447052
2017-08-01,1.1080111089540632
2017-08-02,1.108633387336822
2017-08-03,1.1201010889619067
2017-08-04,1.1105891591206825
2017-08-07,1.1126540323136833
2017-08-08,1.1086507196524444
2017-08-09,1.1147001698960943
2017-08-10,1.1242191577794847
2017-08-11,1.1258794748815548
2017-08-14,1.1370404954010263
2017-08-15,1.1369021356425204
2017-08-16,1.1388852921811041
2017-08-17,1.1211291231728544
2017-08-18,1.1193765662317803
2017-08-21,1.1202528447023172
2017-08-22,1.1319673042558118
2017-08-23,1.1279087513396404
2017-08-24,1.1252799159280296
2017-08-25,1.1279087513396406
2017-08-28,1.1279548712591425
2017-08-29,1.129246229005197
2017-08-30,1.134596139667423
2017-08-31,1.1414218877537112
2017-09-01,1.1430360849362793
2017-09-05,1.1348267392649325
2017-09-06,1.1387008124886582
2017-09-07,1.1385624527301539
2017-09-08,1.1372249750646144
2017-09-11,1.1259359701650884
2017-09-12,1.1297294761448917
2017-09-13,1.1302716373623043
2017-09-14,1.129910199625602
2017-09-15,1.1258439867450702
2017-09-18,1.128238534331148
2017-09-19,1.129368037909487
2017-09-20,1.129774659197689
2017-09-21,1.1267475896077408
2017-09-22,1.1269734903234085
2017-09-25,1.1246693030235972
2017-09-26,1.1253470051706007
2017-09-27,1.1297294790545556
2017-09-28,1.1310848833485618
2017-09-29,1.1350607359443148
2017-10-02,1.1399853715458723
2017-10-03,1.1424250992750846
2017-10-04,1.143780503569091
2017-10-05,1.1505575250391242
2017-10-06,1.149247300888251
2017-10-09,1.147349734876642
2017-10-10,1.15037680446659
2017-10-11,1.1521840101919323
2017-10-12,1.1504673319846217
2017-10-13,1.1518679228085036
2017-10-16,1.1533710480292867
2017-10-17,1.1541842674607463
2017-10-18,1.1553137388932635
2017-10-19,1.1556299908943684
2017-10-20,1.1615936000580593
2017-10-23,1.1570757143279904
2017-10-24,1.1591087629065213
2017-10-25,1.1533710480293338
2017-10-26,1.1548619503202566
2017-10-27,1.164304331496101
2017-10-30,1.1599671611952347
2017-10-31,1.1617743154872622
2017-11-01,1.1633103966354859
2017-11-02,1.1637621852084925
2017-11-03,1.167647566936352
2017-11-06,1.1694547212283797
2017-11-07,1.1686415017969674
2017-11-08,1.1706293715181977
2017-11-09,1.1663825589319328
2017-11-10,1.1660211280735273
2017-11-13,1.167105420648744
2017-11-14,1.1643946892107027
2017-11-15,1.1585666166189135
2017-11-16,1.1684156075104641
2017-11-17,1.1649820143556118
2017-11-20,1.1669698840768419
2017-11-21,1.1746051109606586
2017-11-22,1.1735659972427426
2017-11-24,1.1762767286807843
2017-11-27,1.1756894035358751
2017-11-28,1.1876166218632576
2017-11-29,1.1868937601464464
2017-11-30,1.1972848973256052
2017-12-01,1.1948000601740671
2017-12-04,1.1933543367404453
2017-12-05,1.1890623452992055
2017-12-06,1.1931741610219309
2017-12-07,1.1838291361452753
2017-12-08,1.183922586503738
2017-12-11,1.1814948953511863
2017-12-12,1.1810283843694933
2017-12-13,1.1899061643282165
2017-12-14,1.1949524953479056
2017-12-15,1.199438122920974
2017-12-18,1.1885044077214921
2017-12-19,1.173100229400387
2017-12-20,1.1601104315921613
2017-12-21,1.1644092136006388
2017-12-22,1.1659978939081195
2017-12-26,1.16945560987146
2017-12-27,1.1846882504667169
2017-12-28,1.1836602809589682
2017-12-29,1.1855212777464084
2018-01-02,1.1727184778848225
2018-01-03,1.1783255469968277
2018-01-04,1.1781386469252495
2018-01-05,1.174774408337641
2018-01-08,1.1740267991371376
2018-01-09,1.1583270059145836
2018-01-10,1.1569252386625692
2018-01-11,1.1616912473194185
2018-01-12,1.1636537214722387
2018-01-16,1.168513181279222
2018-01-17,1.166924511726939
2018-01-18,1.1560841783113607
2018-01-19,1.1500098535526317
2018-01-22,1.151131267354243
2018-01-23,1.1560841783113607
2018-01-24,1.1498229512523632
2018-01-25,1.1592615174159266
2018-01-26,1.1549627645104508
2018-01-29,1.1469259655988155
2018-01-30,1.135161795936155
2018-01-31,1.135725831467932
2018-02-01,1.1344365613111997
2018-02-02,1.1097405534781772
2018-02-05,1.1202273140128745
2018-02-06,1.1422982496127188
2018-02-07,1.1361014100019935
2018-02-08,1.0934875266515245
2018-02-09,1.1099133960306378
2018-02-12,1.1262119330889844
2018-02-13,1.1290132441458878
2018-02-14,1.1442506785311648
2018-02-15,1.158851450053616
2018-02-16,1.1591910029086299
2018-02-20,1.15193306063272
2018-02-21,1.1462031062043412
2018-02-22,1.1476886499466654
2018-02-23,1.1659820600105342
2018-02-26,1.1795217301042096
2018-02-27,1.164793625017986
2018-02-28,1.1529941633062561
2018-03-01,1.1362287411210104
2018-03-02,1.126991883275495
2018-03-05,1.1239446724687077
2018-03-06,1.1251363443606937
2018-03-07,1.1247239249768042
2018-03-08,1.1301665365354574
2018-03-09,1.1498341555769536
2018-03-12,1.1483910388757954
2018-03-13,1.1409692958412687
2018-03-14,1.1351143652251419
2018-03-15,1.1357643018785775
2018-03-16,1.13105226114117
2018-03-19,1.127464913425461
2018-03-20,1.126969179182419
2018-03-21,1.12019414452751
2018-03-22,1.0912763136834016
2018-03-23,1.0621932380915968
2018-03-26,1.1025129565256897
2018-03-27,1.0671523572550674
2018-03-28,1.0600468212745833
2018-03-29,1.081032939170432
2018-04-02,1.0552547156133263
2018-04-03,1.0656651520498497
2018-04-04,1.0805372041020265
2018-04-05,1.0849988197176792
2018-04-06,1.0583943710469375
2018-04-09,1.0666566221870384
2018-04-10,1.0929305808125596
2018-04-11,1.086486024923281
2018-04-12,1.0995403817246407
2018-04-13,1.0959049912229961
2018-04-16,1.1043324873859002
2018-04-17,1.1248228702133856
2018-04-18,1.1218484598027871
2018-04-19,1.1094550830380776
2018-04-20,1.0940872959150796
2018-04-23,1.0901214153680383
2018-04-24,1.071118237746797
2018-04-25,1.0712834827695905
2018-04-26,1.0907823954639777
2018-04-27,1.0887994551906626
2018-04-30,1.0816939342360086
2018-05-01,1.0952440262933492
2018-05-02,1.0940873111177225
2018-05-03,1.0965659864940667
2018-05-04,1.1173868596553465
2018-05-07,1.125153375834554
2018-05-08,1.1276320512108968
2018-05-09,1.141512633318417
2018-05-10,1.1563846855764737
2018-05-11,1.1547322353255784
2018-05-14,1.1545669903004891
2018-05-15,1.143660818644578
2018-05-16,1.148783292580436
2018-05-17,1.1428349545537413
2018-05-18,1.1380428475795652
2018-05-21,1.14795754887393
2018-05-22,1.1463050623812359
2018-05-23,1.1547325580391041
2018-05-24,1.1534129397715704
2018-05-25,1.1566425807834935
2018-05-29,1.1572221361644623
2018-05-30,1.1726649562850124
2018-05-31,1.1654812488751742
2018-06-01,1.1769235612764735
2018-06-04,1.182515668841018
2018-06-05,1.1833759930817174
2018-06-06,1.1932697218497577
2018-06-07,1.193140673213653
2018-06-08,1.1966680026005196
2018-06-11,1.198259602445813
2018-06-12,1.1998081860790715
2018-06-13,1.19597974320796
2018-06-14,1.198990878050407
2018-06-15,1.1921082841248136
2018-06-18,1.189656360038821
2018-06-19,1.1850966415631157
2018-06-20,1.1871184035287587
2018-06-21,1.1796765988467108
2018-06-22,1.1818274094484587
2018-06-25,1.1657393461473842
2018-06-26,1.168320318916727
2018-06-27,1.15864167120847
2018-06-28,1.1589263264384777
2018-06-29,1.1549411532183689
2018-07-02,1.151430417446253
2018-07-03,1.147364453654214
2018-07-05,1.1567246435492893
2018-07-06,1.1605063348968403
2018-07-09,1.1530374957557528
2018-07-10,1.1529429534881441
2018-07-11,1.1573864400657532
2018-07-12,1.157291897798145
2018-07-13,1.1602227080940148
2018-07-16,1.155401052445971
2018-07-17,1.153226580290971
2018-07-18,1.1485940091781444
2018-07-19,1.1558737637840146
2018-07-20,1.141692423644914
2018-07-23,1.12760562577119
2018-07-24,1.1314818587431543
2018-07-25,1.1296855556585854
2018-07-26,1.127511083503581
2018-07-27,1.1200754153036403
2018-07-30,1.1142246909039049
2018-07-31,1.1197172076870752
2018-08-01,1.1178465675646656
2018-08-02,1.131903647268098
2018-08-03,1.1374451374018706
2018-08-06,1.140962169987509
2018-08-07,1.135224818773796
2018-08-08,1.1363727692535288
2018-08-09,1.1459390007333767
2018-08-10,1.1542616230777962
2018-08-13,1.1518700649328482
2018-08-14,1.1492871821363042
2018-08-15,1.1559835449421592
2018-08-16,1.161065160578601
2018-08-17,1.1625065226346485
2018-08-20,1.170289877596907
2018-08-21,1.166350154714776
2018-08-22,1.1709625132109294
2018-08-23,1.1727882384489898
2018-08-24,1.1750944176970668
2018-08-27,1.1683680615568433
2018-08-28,1.16135343301061
2018-08-29,1.162890885842661
2018-08-30,1.1653892466947442
2018-08-31,1.162650658837653
2018-09-04,1.1533778964443449
2018-09-05,1.1503029907802425
2018-09-06,1.154530986068383
2018-09-07,1.1485864438022306
2018-09-10,1.1528286821229021
2018-09-11,1.14405495879893
2018-09-12,1.1467545651745656
2018-09-13,1.1582119627447869
2018-09-14,1.1548468835330286
2018-09-17,1.1462381564438742
2018-09-18,1.1535183176783996
2018-09-19,1.1505749612282021
2018-09-20,1.1642058978649088
2018-09-21,1.1556865625278436
2018-09-24,1.1527257942207705
2018-09-25,1.1515414868974059
2018-09-26,1.1596342460636215
2018-09-27,1.1606535512984972
2018-09-28,1.1576029397422594
2018-10-01,1.1465480386439926
2018-10-02,1.1535566405163182
2018-10-03,1.1335207730356305
2018-10-04,1.125525024310046
2018-10-05,1.1158511554813912
2018-10-08,1.1121000634866731
2018-10-09,1.1233533394563542
2018-10-10,1.1202932380867245
2018-10-11,1.0956169985228124
2018-10-12,1.1108333421845538
2018-10-15,1.1045938361856913
2018-10-16,1.1287467626329004
2018-10-17,1.1289480370153362
2018-10-18,1.112644811663537
2018-10-19,1.1102039446667447
2018-10-22,1.108739416664392
2018-10-23,1.1122539683086607
2018-10-24,1.0785542345301014
2018-10-25,1.074043814312516
2018-10-26,1.080527543375295
2018-10-29,1.0780843990907698
2018-10-30,1.072728275082387
2018-10-31,1.0672781839861383
2018-11-01,1.06568074349241
2018-11-02,1.0524313841027855
2018-11-05,1.0565659359689035
2018-11-06,1.0559081663538394
2018-11-07,1.057317672671834
2018-11-08,1.0572234122956727
2018-11-09,1.0651166454867516
2018-11-12,1.0720702037385215
2018-11-13,1.0714124428195753
2018-11-14,1.072070212254739
2018-11-15,1.0716003769439078
2018-11-16,1.0698750250489453
2018-11-19,1.0290939802589256
2018-11-20,1.0069781059689533
2018-11-21,1.0143500640656107
2018-11-23,1.0050959039017215
2018-11-26,1.027839178880771
2018-11-27,1.0298782311203065
2018-11-28,1.065953770742211
2018-11-29,1.0556020726003417
2018-11-30,1.0656404875553875
2018-12-03,1.0707224461772535
2018-12-04,1.0886478996255082
2018-12-06,1.0920666716732919
2018-12-07,1.094099454439922
2018-12-10,1.098627017421784
2018-12-11,1.0988766259273666
2018-12-12,1.1044099084491679
2018-12-13,1.1040354757973168
2018-12-14,1.0836496980854171
2018-12-17,1.0623902441858644
2018-12-18,1.066223656999169
2018-12-19,1.0803092080629928
2018-12-20,1.0609314644206076
2018-12-21,1.0242521639546636
2018-12-24,0.9969157041734411
2018-12-26,1.0571251219194249
2018-12-27,1.0647378069217905
2018-12-28,1.0623155889664924
2018-12-31,1.0723504919241562
2019-01-02,1.0730425541970985
2019-01-03,1.0188886813393605
2019-01-04,1.0640457446488483
2019-01-07,1.0735616009018052
2019-01-08,1.0825584104500556
2019-01-09,1.0965726714771382
2019-01-10,1.1014171073877344
2019-01-11,1.0993409205689075
2019-01-14,1.0891330020430081
2019-01-15,1.1055694810253887
2019-01-16,1.106607574434802
2019-01-17,1.1137012127324608
2019-01-18,1.130656738419548
2019-01-22,1.1116250259136338
2019-01-23,1.1154313684148167
2019-01-24,1.1247742090995383
2019-01-25,1.1406916413772121
2019-01-28,1.1254662713724803
2019-01-29,1.1133551815959895
2019-01-30,1.1479582952431062
2019-01-31,1.1467471862654575
2019-02-01,1.137289316203144
2019-02-04,1.1322121317558087
2019-02-05,1.1373826856047244
2019-02-06,1.137943329995659
2019-02-07,1.1270957346026447
2019-02-08,1.1319064526687481
2019-02-11,1.1274657898385454
2019-02-12,1.1245516048561943
2019-02-13,1.1203422265483536
2019-02-14,1.1267256793668372
2019-02-15,1.128483441737144
2019-02-19,1.1313513698150135
2019-02-20,1.1281133865012898
2019-02-21,1.118029381324265
2019-02-22,1.1246903755696391
2019-02-25,1.121359878446952
2019-02-26,1.126910706984764
2019-02-27,1.114143801347797
2019-02-28,1.1103507351802921
2019-03-01,1.097768857161252
2019-03-04,1.1063726413948602
2019-03-05,1.1086854866189486
2019-03-06,1.1127560942133439
2019-03-07,1.1199721713124993
2019-03-08,1.1246903755696394
2019-03-11,1.1488564773223173
2019-03-12,1.1556229858131897
2019-03-13,1.1631944895681674
2019-03-14,1.1547925265802335
2019-03-15,1.1624306747510824
2019-03-18,1.1617995044590872
2019-03-19,1.1592215469787785
2019-03-20,1.171347495126897
2019-03-21,1.1739254526072076
2019-03-22,1.1921621147827242
2019-03-25,1.194071712916286
2019-03-26,1.1932123937561832
2019-03-27,1.2041925830241642
2019-03-28,1.2083936989180004
2019-03-29,1.2072479400378633
2019-04-01,1.1874835993554973
2019-04-02,1.1896796372103027
2019-04-03,1.191551707136325
2019-04-04,1.1947134256684455
2019-04-05,1.2004960416642638
2019-04-08,1.2014112758506506
2019-04-09,1.1952542458694912
2019-04-10,1.199331198154313
2019-04-11,1.198998385722897
2019-04-12,1.2071106887386138
2019-04-15,1.2063202592140057
2019-04-16,1.2071106887386138
2019-04-17,1.2041569784098143
2019-04-18,1.206528266983639
2019-04-22,1.2075683058318076
2019-04-23,1.2184263114066896
2019-04-24,1.215722210401451
2019-04-25,1.2149733824307694
2019-04-26,1.2206311937648076
2019-04-29,1.2225448652454378
2019-04-30,1.223168888554339
2019-05-01,1.2200608491983393
2019-05-02,1.2136893685185142
2019-05-03,1.2251891141357192
2019-05-06,1.2285577401012326
2019-05-07,1.2080533815300136
2019-05-08,1.2028325025702202
2019-05-09,1.2077633326989141
2019-05-10,1.206119722656016
2019-05-13,1.2155946511386044
2019-05-14,1.2265880657006352
2019-05-15,1.2337728255516276
2019-05-16,1.2451967345941601
2019-05-17,1.2371464533068988
2019-05-20,1.2289689514623237
2019-05-21,1.227014017951686
2019-05-22,1.2340517785899814
2019-05-23,1.2479318065155083
2019-05-24,1.2490070037383785
2019-05-28,1.2588794178388996
2019-05-29,1.2618118177482012
2019-05-30,1.2726616985887866
2019-05-31,1.2885944064892387
2019-06-03,1.2688821709851488
2019-06-04,1.311280046158941
2019-06-05,1.3283469462970452
2019-06-06,1.3437970177833307
2019-06-07,1.368768646864913
2019-06-10,1.382781503467542
2019-06-11,1.3827815034675999
2019-06-12,1.375056467135379
2019-06-13,1.379784147752021
2019-06-14,1.3832564940401182
2019-06-17,1.3856766141803067
2019-06-18,1.3926213067565008
2019-06-19,1.394620536441342
2019-06-20,1.4150505982704746
2019-06-21,1.4034018788059293
2019-06-24,1.406090044836077
2019-06-25,1.3802836509466565
2019-06-26,1.3951581696468085
2019-06-27,1.3987423910203391
2019-06-28,1.398563179951663
