date,2021_11_07__01_29_47_daily_actor_lr_0.001_critic_lr_0.01_epoch_1000
2015-01-05,0.9941163465332831
2015-01-06,0.9938057357156155
2015-01-07,1.000666975569096
2015-01-08,1.0084397862439034
2015-01-09,1.0078068819087433
2015-01-12,1.0039930640577241
2015-01-13,1.0024714904928582
2015-01-14,1.0010968537179752
2015-01-15,0.9998253278582659
2015-01-16,1.003771070525937
2015-01-20,1.0105854446693179
2015-01-21,1.0095756206136837
2015-01-22,1.0186878705295914
2015-01-23,1.020710151971207
2015-01-26,1.0200534910062875
2015-01-27,1.008610268322876
2015-01-28,1.0076898259358147
2015-01-29,1.0117158679368252
2015-01-30,1.0093360586053053
2015-02-02,1.0154793576535455
2015-02-03,1.0177907905622658
2015-02-04,1.016825140613186
2015-02-05,1.0197623315192461
2015-02-06,1.0117225551503781
2015-02-09,1.0086936650157727
2015-02-10,1.0139053271074634
2015-02-11,1.0154934430009608
2015-02-12,1.021510344352217
2015-02-13,1.0210154574005
2015-02-17,1.0164842610141105
2015-02-18,1.0188016145915118
2015-02-19,1.016713782148979
2015-02-20,1.0215411789034292
2015-02-23,1.0258470258155405
2015-02-24,1.0326576625269615
2015-02-25,1.0328756595305777
2015-02-26,1.0281014104089137
2015-02-27,1.029227371348778
2015-03-02,1.0255289370629048
2015-03-03,1.0210347871625327
2015-03-04,1.018538471908859
2015-03-05,1.0183470842169149
2015-03-06,1.0015879107649766
2015-03-09,1.0075937781525892
2015-03-10,1.0005365379170856
2015-03-11,1.000812903643614
2015-03-12,1.007870091119297
2015-03-13,1.002878683946103
2015-03-16,1.0147098648103512
2015-03-17,1.016249863485481
2015-03-18,1.031354191615023
2015-03-19,1.0268099869094809
2015-03-20,1.0312061602112466
2015-03-23,1.029871686090309
2015-03-24,1.030243087839918
2015-03-25,1.0152042178226446
2015-03-26,1.0085148652347111
2015-03-27,1.0141756890249227
2015-03-30,1.0202719651287644
2015-03-31,1.0150014859768886
2015-04-01,1.0170019068538343
2015-04-02,1.0148090288121143
2015-04-06,1.0178512863624516
2015-04-07,1.01920570070836
2015-04-08,1.0214829855347594
2015-04-09,1.0192765068984588
2015-04-10,1.0230369194963014
2015-04-13,1.0209488006050758
2015-04-14,1.023813332555602
2015-04-15,1.0272928598178959
2015-04-16,1.0245792376945901
2015-04-17,1.021265562175988
2015-04-20,1.0254248379186524
2015-04-21,1.0231209272868622
2015-04-22,1.0217678335493547
2015-04-23,1.0253107743791097
2015-04-24,1.0304898652044516
2015-04-27,1.0292523703719474
2015-04-28,1.0261028958637068
2015-04-29,1.0186551524546474
2015-04-30,1.0120405111932997
2015-05-01,1.0139167501540587
2015-05-04,1.012127408712819
2015-05-05,1.003149027602622
2015-05-06,0.9937269859015411
2015-05-07,1.0014896516964598
2015-05-08,1.0113866624106405
2015-05-11,0.9997074652124897
2015-05-12,0.9981575955261507
2015-05-13,0.9963646184314463
2015-05-14,1.005266004357283
2015-05-15,1.0120312163383598
2015-05-18,1.008526004663814
2015-05-19,1.0047352970525063
2015-05-20,1.0051636973527536
2015-05-21,1.0122792364039455
2015-05-22,1.0112286323397779
2015-05-26,1.0092945153405524
2015-05-27,1.0183755826956817
2015-05-28,1.0165624858391467
2015-05-29,1.012949603847753
2015-06-01,1.009957049181921
2015-06-02,1.0042262975146148
2015-06-03,1.0002982737946309
2015-06-04,0.9990830022569643
2015-06-05,0.993510119778212
2015-06-08,0.9880524402471249
2015-06-09,0.984862447251659
2015-06-10,0.9903716648610238
2015-06-11,0.999051971575559
2015-06-12,0.9937718337722052
2015-06-15,0.9911384853422552
2015-06-16,0.9975955785489915
2015-06-17,0.9957497994045492
2015-06-18,1.0005134042521822
2015-06-19,0.9982084192188777
2015-06-22,0.9952187648068165
2015-06-23,0.9936070006304177
2015-06-24,0.992480643387585
2015-06-25,0.9894404057386861
2015-06-26,0.9838571117647651
2015-06-29,0.9793961860272469
2015-06-30,0.9782441951766632
2015-07-01,0.97799172977832
2015-07-02,0.9790263291648948
2015-07-06,0.9832313734125848
2015-07-07,0.9894459622485627
2015-07-08,0.9815845139565853
2015-07-09,0.975317943367784
2015-07-10,0.9790445755594416
2015-07-13,0.9860062426173177
2015-07-14,0.9898091191932342
2015-07-15,0.9933602815881989
2015-07-16,1.0020147097797372
2015-07-17,1.007787285735236
2015-07-20,1.0077840211216489
2015-07-21,1.0064759143110416
2015-07-22,1.004090160617823
2015-07-23,1.005587740937885
2015-07-24,1.0008003425325214
2015-07-27,0.9981203254448797
2015-07-28,1.003029634592711
2015-07-29,1.006174031263968
2015-07-30,1.0094365834019121
2015-07-31,1.0106765662180237
2015-08-03,1.0109665088425475
2015-08-04,1.0059378288072427
2015-08-05,1.0068918961997764
2015-08-06,1.0042673514019231
2015-08-07,1.008155586801934
2015-08-10,1.0126443071676332
2015-08-11,1.0109175123843352
2015-08-12,1.0105288870469198
2015-08-13,1.0082400787128012
2015-08-14,1.0117511511865378
2015-08-17,1.0170489514448708
2015-08-18,1.0118789086808961
2015-08-19,1.0102574509714322
2015-08-20,0.9989190902385943
2015-08-21,0.978270798344512
2015-08-24,0.9502754688130688
2015-08-25,0.9383200323109229
2015-08-26,0.9601062065153757
2015-08-27,0.9762950314682816
2015-08-28,0.9775288746039117
2015-08-31,0.969620708313756
2015-09-01,0.9511835729500606
2015-09-02,0.9619246567149408
2015-09-03,0.9638815898184767
2015-09-04,0.9567154971765325
2015-09-08,0.9692894581512023
2015-09-09,0.9618681447172147
2015-09-10,0.9641146609108754
2015-09-11,0.969053776601514
2015-09-14,0.9672836389996576
2015-09-15,0.9696934059493989
2015-09-16,0.9735029812631587
2015-09-17,0.9751942697339083
2015-09-18,0.9668102235259807
2015-09-21,0.9658248965921726
2015-09-22,0.9611365017581419
2015-09-23,0.9607083762810802
2015-09-24,0.9610224539141692
2015-09-25,0.9579862872053534
2015-09-28,0.9470970974718346
2015-09-29,0.9476408896474948
2015-09-30,0.9590097567150786
2015-10-01,0.9611170755432834
2015-10-02,0.972595239616013
2015-10-05,0.9802622575568927
2015-10-06,0.9801320554699584
2015-10-07,0.9838968296517728
2015-10-08,0.9863515096704617
2015-10-09,0.98829322922877
2015-10-12,0.9914889782365439
2015-10-13,0.9887113136377949
2015-10-14,0.9890064139834247
2015-10-15,0.9969352515222304
2015-10-16,0.9995041082997049
2015-10-19,0.9995115010934793
2015-10-20,0.9962538338559357
2015-10-21,0.9954207326805319
2015-10-22,1.0080422241340092
2015-10-23,1.015594677885754
2015-10-26,1.0160397926713827
2015-10-27,1.0149268805487497
2015-10-28,1.021688048818784
2015-10-29,1.0150764664034193
2015-10-30,1.014516166773643
2015-11-02,1.0192994312872448
2015-11-03,1.0187244783419065
2015-11-04,1.017922319225402
2015-11-05,1.0159678214648495
2015-11-06,1.0112112684976207
2015-11-09,1.0029942136050614
2015-11-10,1.0038892502535448
2015-11-11,1.001232397615698
2015-11-12,0.9948047194987609
2015-11-13,0.988050331218797
2015-11-16,0.9977039600597323
2015-11-17,0.9979523267793594
2015-11-18,1.0089887737625003
2015-11-19,1.0116899551113223
2015-11-20,1.0137021472187366
2015-11-23,1.0131471889130998
2015-11-24,1.0137929399187335
2015-11-25,1.0139517847146406
2015-11-27,1.0145640601547525
2015-11-30,1.014305244230985
2015-12-01,1.0245223268447718
2015-12-02,1.0187160782470481
2015-12-03,0.9998394584783976
2015-12-04,1.016233325904982
2015-12-07,1.0163279460563097
2015-12-08,1.0130588371450482
2015-12-09,1.006609976740529
2015-12-10,1.0087518942775928
2015-12-11,1.0025731207648754
2015-12-14,1.0014919819287782
2015-12-15,1.0052878730818218
2015-12-16,1.0136279388005398
2015-12-17,1.008139770957851
2015-12-18,0.995055961535019
2015-12-21,1.0004729861512112
2015-12-22,1.0032603604169423
2015-12-23,1.0075351569974063
2015-12-24,1.0080845332455828
2015-12-28,1.0080530844072633
2015-12-29,1.0090769440232459
2015-12-30,1.003915049631688
2015-12-31,0.998420615841105
2016-01-04,0.9921897957009347
2016-01-05,0.9912136562651711
2016-01-06,0.9878356116242853
2016-01-07,0.9720321597378826
2016-01-08,0.9667172403736142
2016-01-11,0.9645787358180934
2016-01-12,0.9748832095556066
2016-01-13,0.9611456423467643
2016-01-14,0.9695373354498514
2016-01-15,0.9590647792597519
2016-01-19,0.9590220393130459
2016-01-20,0.9541504542116583
2016-01-21,0.9559861713992429
2016-01-22,0.9694491240495475
2016-01-25,0.9616203743409792
2016-01-26,0.9702619155442123
2016-01-27,0.961606704597949
2016-01-28,0.9665275348536911
2016-01-29,0.98618562636244
2016-02-01,0.9849860403794779
2016-02-02,0.9790551400303406
2016-02-03,0.9793284468161837
2016-02-04,0.9818077445453403
2016-02-05,0.9681048180101243
2016-02-08,0.9655685283368337
2016-02-09,0.9653238979270529
2016-02-10,0.9676929572958067
2016-02-11,0.9623126964819136
2016-02-12,0.9706903059830689
2016-02-16,0.9789486212619808
2016-02-17,0.9886246047270535
2016-02-18,0.9897437472519912
2016-02-19,0.9898662728229375
2016-02-22,0.9991945500050721
2016-02-23,0.9915387917850571
2016-02-24,0.9944285081674112
2016-02-25,1.0037078779577229
2016-02-26,0.9988469680538626
2016-02-29,0.9952565859087315
2016-03-01,1.0053097232228547
2016-03-02,1.00941347333297
2016-03-03,1.0125592672889
2016-03-04,1.0123594430156835
2016-03-07,1.0115203361872953
2016-03-08,1.0089828877252134
2016-03-09,1.0107919781469341
2016-03-10,1.0096107590165022
2016-03-11,1.016532905339357
2016-03-14,1.0172501217681797
2016-03-15,1.0174661619764105
2016-03-16,1.023434379399664
2016-03-17,1.0286163241198516
2016-03-18,1.028115481732499
2016-03-21,1.0266801365098528
2016-03-22,1.0263966796142836
2016-03-23,1.0264477400364034
2016-03-24,1.0269328131586553
2016-03-28,1.0272169078620548
2016-03-29,1.0384003219889277
2016-03-30,1.0374619473731868
2016-03-31,1.038710832660284
2016-04-01,1.0435021001891087
2016-04-04,1.0415361083665329
2016-04-05,1.0396708972958801
2016-04-06,1.0436328966162336
2016-04-07,1.040285024451957
2016-04-08,1.0393795751589747
2016-04-11,1.037238151679261
2016-04-12,1.0407495436460108
2016-04-13,1.0489524393685319
2016-04-14,1.0472025117948718
2016-04-15,1.04896436941639
2016-04-18,1.051648693434644
2016-04-19,1.0508067428368144
2016-04-20,1.0476959834438702
2016-04-21,1.042240633145739
2016-04-22,1.0376806504094382
2016-04-25,1.0354412729259233
2016-04-26,1.03353811187159
2016-04-27,1.0371498558918488
2016-04-28,1.031736082646131
2016-04-29,1.0283090478574766
2016-05-02,1.0294260500690913
2016-05-03,1.0278360959985036
2016-05-04,1.0264127614811531
2016-05-05,1.0287069210060924
2016-05-06,1.030448927029737
2016-05-09,1.0319453094156452
2016-05-10,1.040557513140285
2016-05-11,1.0366060907967847
2016-05-12,1.034569775512196
2016-05-13,1.0330635575000946
2016-05-16,1.037495295375615
2016-05-17,1.0315774982050077
2016-05-18,1.027112674223732
2016-05-19,1.0258952132281982
2016-05-20,1.0315181978051968
2016-05-23,1.0312789199770749
2016-05-24,1.039604043372617
2016-05-25,1.0428719472630654
2016-05-26,1.045540699775472
2016-05-27,1.0480120110208326
2016-05-31,1.0484363266496648
2016-06-01,1.049647872159464
2016-06-02,1.0535741549879838
2016-06-03,1.0570318167829644
2016-06-06,1.0570090047422405
2016-06-07,1.0595028751522246
2016-06-08,1.0634911162963612
2016-06-09,1.0653241947355159
2016-06-10,1.0610655727629417
2016-06-13,1.0567093410834771
2016-06-14,1.0558587694872523
2016-06-15,1.056063817914361
2016-06-16,1.0597195361652685
2016-06-17,1.050773332572053
2016-06-20,1.0509178828587453
2016-06-21,1.052065462075828
2016-06-22,1.0511482722638013
2016-06-23,1.056111137642414
2016-06-24,1.0403322501867336
2016-06-27,1.0405806118843044
2016-06-28,1.0530955648360711
2016-06-29,1.0602560281808253
2016-06-30,1.0699439911122492
2016-07-01,1.0765664059865188
2016-07-05,1.0774636478364348
2016-07-06,1.0822459732435565
2016-07-07,1.0819426483824954
2016-07-08,1.094983829898259
2016-07-11,1.0941052100318056
2016-07-12,1.0920345531725515
2016-07-13,1.0971193463574018
2016-07-14,1.0947227009220892
2016-07-15,1.0902246155659263
2016-07-18,1.0925799242055811
2016-07-19,1.0940521714658986
2016-07-20,1.0966652475518806
2016-07-21,1.094769966356728
2016-07-22,1.0988223850923442
2016-07-25,1.0971167085233564
2016-07-26,1.0985732102342736
2016-07-27,1.1060493783558027
2016-07-28,1.1057818007632387
2016-07-29,1.1112484205489634
2016-08-01,1.1054028862740624
2016-08-02,1.0962080780525367
2016-08-03,1.0986307849949477
2016-08-04,1.103347027656459
2016-08-05,1.1055618402367084
2016-08-08,1.1059604941069616
2016-08-09,1.1106128220818567
2016-08-10,1.1101859033031376
2016-08-11,1.1097589782210717
2016-08-12,1.1124116669354787
2016-08-15,1.1112548895356755
2016-08-16,1.1059378446009047
2016-08-17,1.1090509636708032
2016-08-18,1.1108558558058694
2016-08-19,1.1082667045353554
2016-08-22,1.1115383192424093
2016-08-23,1.1137750970371514
2016-08-24,1.1090712635874842
2016-08-25,1.1077168714534626
2016-08-26,1.1046137637796987
2016-08-29,1.1130685435934555
2016-08-30,1.1099861876846842
2016-08-31,1.1087393713458769
2016-09-01,1.1091981860892037
2016-09-02,1.109293186976468
2016-09-06,1.1147823895038202
2016-09-07,1.11506932962035
2016-09-08,1.10710034011563
2016-09-09,1.0833428644126277
2016-09-12,1.0925925665584562
2016-09-13,1.0798929181160681
2016-09-14,1.0814114048501402
2016-09-15,1.0872017237372869
2016-09-16,1.085039391107387
2016-09-19,1.0832950022828265
2016-09-20,1.0846154601262064
2016-09-21,1.0955011961230876
2016-09-22,1.1030391831953128
2016-09-23,1.0980959344928687
2016-09-26,1.0958156929591218
2016-09-27,1.104211197556775
2016-09-28,1.1060643774376542
2016-09-29,1.1015427729216756
2016-09-30,1.1028082855510208
2016-10-03,1.0989608288741386
2016-10-04,1.0911511627230992
2016-10-05,1.0922651571307878
2016-10-06,1.09100039102669
2016-10-07,1.089032172505535
2016-10-10,1.090846514716641
2016-10-11,1.0813965789591806
2016-10-12,1.082775911540457
2016-10-13,1.0811934464863495
2016-10-14,1.0770750825146764
2016-10-17,1.0773086948941235
2016-10-18,1.0828102504185517
2016-10-19,1.0848617410276657
2016-10-20,1.0833059104373792
2016-10-21,1.0847195639572582
2016-10-24,1.0873905429857116
2016-10-25,1.0859553921466882
2016-10-26,1.0811285676163362
2016-10-27,1.0755332066619667
2016-10-28,1.0730271723014153
2016-10-31,1.0751860484524425
2016-11-01,1.0690732369414342
2016-11-02,1.066258719389096
2016-11-03,1.0593947148111864
2016-11-04,1.061505905265688
2016-11-07,1.074548393004222
2016-11-08,1.076089333138187
2016-11-09,1.0648712275135734
2016-11-10,1.0561341597270053
2016-11-11,1.0531763054033747
2016-11-14,1.0479151237903443
2016-11-15,1.056007663608668
2016-11-16,1.061046816438879
2016-11-17,1.0578487951101563
2016-11-18,1.05549484080938
2016-11-21,1.0617786852275735
2016-11-22,1.0631051516009211
2016-11-23,1.0607946048392627
2016-11-25,1.0638485855631938
2016-11-28,1.0653432492669543
2016-11-29,1.068100196897706
2016-11-30,1.057427456884739
2016-12-01,1.0458670786893685
2016-12-02,1.0499260896842426
2016-12-05,1.0541670782294092
2016-12-06,1.0557946997144845
2016-12-07,1.069020344506489
2016-12-08,1.0657681109964199
2016-12-09,1.0648867753244957
2016-12-12,1.0644429204801271
2016-12-13,1.0716871817990048
2016-12-14,1.0627886367121122
2016-12-15,1.0676271879989943
2016-12-16,1.0604572347775543
2016-12-19,1.0671246025300527
2016-12-20,1.0678987750960787
2016-12-21,1.0678093988633186
2016-12-22,1.0648724613059513
2016-12-23,1.066537013783507
2016-12-27,1.067403872917113
2016-12-28,1.064421501313223
2016-12-29,1.0657053568773196
2016-12-30,1.062760859222879
2017-01-03,1.0699310796556827
2017-01-04,1.074918488697765
2017-01-05,1.0809610512043988
2017-01-06,1.0807558404163862
2017-01-09,1.0823119380803496
2017-01-10,1.0821020042657867
2017-01-11,1.085816509898947
2017-01-12,1.0832312467214498
2017-01-13,1.0831058687394295
2017-01-17,1.084717064431373
2017-01-18,1.0814192507961757
2017-01-19,1.0767098142274678
2017-01-20,1.0788950733311935
2017-01-23,1.081957815488917
2017-01-24,1.0837685642436143
2017-01-25,1.0851288300685615
2017-01-26,1.085300011046329
2017-01-27,1.0869316235265056
2017-01-30,1.0809721807770551
2017-01-31,1.0823888788117906
2017-02-01,1.0812546238018583
2017-02-02,1.0809232421255588
2017-02-03,1.0855498914990769
2017-02-06,1.0871842771727078
2017-02-07,1.0909668477482843
2017-02-08,1.0971686147907294
2017-02-09,1.0963608562474576
2017-02-10,1.0987119388359028
2017-02-13,1.101174614145878
2017-02-14,1.1011269366499448
2017-02-15,1.102609022134285
2017-02-16,1.1048781690656644
2017-02-17,1.1087631900041326
2017-02-21,1.1122055427904765
2017-02-22,1.1127229942885883
2017-02-23,1.11415604985757
2017-02-24,1.1197113742000908
2017-02-27,1.1179386955457917
2017-02-28,1.1169383550959053
2017-03-01,1.1199181517309968
2017-03-02,1.1138808214681892
2017-03-03,1.115791092284377
2017-03-06,1.1120837125047927
2017-03-07,1.1094769772189192
2017-03-08,1.106670902268151
2017-03-09,1.1038539037988144
2017-03-10,1.1081281954517326
2017-03-13,1.1057479224449245
2017-03-14,1.1057565218436343
2017-03-15,1.1165672742788848
2017-03-16,1.1135729920603803
2017-03-17,1.1132716588964375
2017-03-20,1.1147890820002022
2017-03-21,1.1096676020304113
2017-03-22,1.113822015411831
2017-03-23,1.1121559770530671
2017-03-24,1.1135876899837125
2017-03-27,1.1152070645542371
2017-03-28,1.1168578906156992
2017-03-29,1.1203429916624432
