date,2021_11_07__01_29_47_daily_actor_lr_0.001_critic_lr_0.01_epoch_1000
2017-03-30,1.1184326175180932
2017-03-31,1.1183058092856986
2017-04-03,1.1208868259722073
2017-04-04,1.1188842704021313
2017-04-05,1.118059764100763
2017-04-06,1.1187370691372216
2017-04-07,1.1163559452890028
2017-04-10,1.1184496791511154
2017-04-11,1.1215756935949428
2017-04-12,1.1212688461885016
2017-04-13,1.1186133203735331
2017-04-17,1.1235160745751631
2017-04-18,1.1273544467934853
2017-04-19,1.1239633345053601
2017-04-20,1.128259056094806
2017-04-21,1.1261968192281087
2017-04-24,1.1321210308061596
2017-04-25,1.1310683760489415
2017-04-26,1.1327942682361776
2017-04-27,1.1341380296497934
2017-04-28,1.1347078164793292
2017-05-01,1.1336911059607129
2017-05-02,1.1365017786605596
2017-05-03,1.1356942591142547
2017-05-04,1.1340959672591027
2017-05-05,1.1372504975903155
2017-05-08,1.1361269197648958
2017-05-09,1.1360273672079786
2017-05-10,1.1374245293631053
2017-05-11,1.136134441425243
2017-05-12,1.1390572092826223
2017-05-15,1.142043601379642
2017-05-16,1.14432520419082
2017-05-17,1.1344259372915013
2017-05-18,1.137910410563991
2017-05-19,1.1429251215822633
2017-05-22,1.1451536832361684
2017-05-23,1.1427908397095088
2017-05-24,1.1476050558838895
2017-05-25,1.1512001316753042
2017-05-26,1.1519185516281953
2017-05-30,1.155030512777597
2017-05-31,1.1559921134536086
2017-06-01,1.1588321043628156
2017-06-02,1.1683532362075402
2017-06-05,1.1648793356568474
2017-06-06,1.166035655861786
2017-06-07,1.164901936903853
2017-06-08,1.1641622692584326
2017-06-09,1.1574899475105775
2017-06-12,1.155688836422225
2017-06-13,1.1596219084869692
2017-06-14,1.1653266834139693
2017-06-15,1.162552074960394
2017-06-16,1.159954668548275
2017-06-19,1.1670133042831115
2017-06-20,1.1658657703775992
2017-06-21,1.1682745854771783
2017-06-22,1.1691877822482157
2017-06-23,1.1712767824063495
2017-06-26,1.1719753521298417
2017-06-27,1.1589659865801059
2017-06-28,1.1646957054579763
2017-06-29,1.152311222130528
2017-06-30,1.1519804805715115
2017-07-03,1.1487529008375397
2017-07-05,1.152451481110645
2017-07-06,1.1422931773292164
2017-07-07,1.145715208311867
2017-07-10,1.1486742669785508
2017-07-11,1.1495967476635527
2017-07-12,1.1593595657213165
2017-07-13,1.1579640358478194
2017-07-14,1.1630009552428688
2017-07-17,1.164184904359247
2017-07-18,1.169429861021311
2017-07-19,1.1735440928740728
2017-07-20,1.1755655337466848
2017-07-21,1.1765935655076953
2017-07-24,1.1755650754084765
2017-07-25,1.1707254585652436
2017-07-26,1.1725358618082968
2017-07-27,1.1689377861498074
2017-07-28,1.1705870818576571
2017-07-31,1.169472323878812
2017-08-01,1.1739607262091718
2017-08-02,1.1752139195008562
2017-08-03,1.1780198716617438
2017-08-04,1.1758715835091134
2017-08-07,1.1789924388855069
2017-08-08,1.1759403789640046
2017-08-09,1.1780544965568445
2017-08-10,1.1693316256818183
2017-08-11,1.1719735773821347
2017-08-14,1.1782378829984788
2017-08-15,1.1766803195606044
2017-08-16,1.1799602851010071
2017-08-17,1.1710552430536396
2017-08-18,1.1699684564238915
2017-08-21,1.171351722135928
2017-08-22,1.1779885820640448
2017-08-23,1.1789244906259349
2017-08-24,1.1759724985559952
2017-08-25,1.178704522296874
2017-08-28,1.178984253541964
2017-08-29,1.182210805571577
2017-08-30,1.1862000566152446
2017-08-31,1.1919378207614355
2017-09-01,1.187854428786118
2017-09-05,1.18955212908591
2017-09-06,1.1886414073521339
2017-09-07,1.1941631956494938
2017-09-08,1.1903242518630353
2017-09-11,1.1941181161688317
2017-09-12,1.1940609492642569
2017-09-13,1.1921374843291994
2017-09-14,1.1927916165003551
2017-09-15,1.1915112944144053
2017-09-18,1.1901815245952185
2017-09-19,1.1908238636457402
2017-09-20,1.1900848735289147
2017-09-21,1.1870857375386838
2017-09-22,1.188671850390292
2017-09-25,1.1872244911535401
2017-09-26,1.1878020049036335
2017-09-27,1.186047524834039
2017-09-28,1.1856698243779205
2017-09-29,1.1902945772338265
2017-10-02,1.1910301533168417
2017-10-03,1.193134921485305
2017-10-04,1.1935044677460431
2017-10-05,1.1974634748716069
2017-10-06,1.1961681932348658
2017-10-09,1.1975661131599529
2017-10-10,1.19976633021469
2017-10-11,1.2023537047052208
2017-10-12,1.2029061422346357
2017-10-13,1.208233162556916
2017-10-16,1.2096118924613637
2017-10-17,1.210513935926855
2017-10-18,1.208465082199073
2017-10-19,1.2086508420888578
2017-10-20,1.2077591444721216
2017-10-23,1.2055038106559544
2017-10-24,1.204266931120188
2017-10-25,1.198258045848435
2017-10-26,1.1985084824848553
2017-10-27,1.2127170922279982
2017-10-30,1.2167085127284663
2017-10-31,1.2186850943371061
2017-11-01,1.2205635595722268
2017-11-02,1.2232678607524783
2017-11-03,1.2280831893307238
2017-11-06,1.2313550752681708
2017-11-07,1.2335113435801994
2017-11-08,1.2342509194900615
2017-11-09,1.229204519331096
2017-11-10,1.2208689062820681
2017-11-13,1.222403703576435
2017-11-14,1.2247847354500963
2017-11-15,1.2271378729371158
2017-11-16,1.2292462752109508
2017-11-17,1.2301467977210983
2017-11-20,1.231683265735755
2017-11-21,1.2389745486766641
2017-11-22,1.2396952111305772
2017-11-24,1.2408692326511481
2017-11-27,1.2399172212998717
2017-11-28,1.246313593071625
2017-11-29,1.2353486183517302
2017-11-30,1.2401712482812461
2017-12-01,1.2434447990347326
2017-12-04,1.239108760288186
2017-12-05,1.2397018919379585
2017-12-06,1.243084352760166
2017-12-07,1.2425596621125323
2017-12-08,1.2466085337364425
2017-12-11,1.2494835607032084
2017-12-12,1.2500985114319443
2017-12-13,1.2536799693442795
2017-12-14,1.2532436924831327
2017-12-15,1.2587065796023607
2017-12-18,1.2600478984271613
2017-12-19,1.250270367316714
2017-12-20,1.244837186008339
2017-12-21,1.2470358797017607
2017-12-22,1.247352124969103
2017-12-26,1.2463709582430689
2017-12-27,1.2529981861819777
2017-12-28,1.2540871024312976
2017-12-29,1.2515241546714668
2018-01-02,1.2532952507448074
2018-01-03,1.2610500983666415
2018-01-04,1.2645409688177802
2018-01-05,1.2695389538690316
2018-01-08,1.2712429336575262
2018-01-09,1.2654528587688563
2018-01-10,1.2631157369985515
2018-01-11,1.2699598305047777
2018-01-12,1.2758609225749904
2018-01-16,1.2748054981165546
2018-01-17,1.2836646383604189
2018-01-18,1.2790713400562566
2018-01-19,1.2797673951134199
2018-01-22,1.287440233603778
2018-01-23,1.2918277404992544
2018-01-24,1.2868619268583745
2018-01-25,1.290251654914498
2018-01-26,1.2996475869538975
2018-01-29,1.290123273797907
2018-01-30,1.2791935401742889
2018-01-31,1.2841909111363183
2018-02-01,1.2764979109301422
2018-02-02,1.251926051568473
2018-02-05,1.2240999617777977
2018-02-06,1.2391380894796233
2018-02-07,1.2292046615782248
2018-02-08,1.1977243638849715
2018-02-09,1.2094561965693706
2018-02-12,1.223898855129031
2018-02-13,1.2277285234285213
2018-02-14,1.2355412391687555
2018-02-15,1.2490155959427194
2018-02-16,1.2510930750148157
2018-02-20,1.2459187200317468
2018-02-21,1.2363325521183015
2018-02-22,1.2386089276075853
2018-02-23,1.25670946249401
2018-02-26,1.2676190913222989
2018-02-27,1.2572618931501554
2018-02-28,1.2522143612222711
2018-03-01,1.2413941343329067
2018-03-02,1.2436057238968183
2018-03-05,1.2518748847487877
2018-03-06,1.2543018697055466
2018-03-07,1.255125614902244
2018-03-08,1.2614529388275515
2018-03-09,1.2736403112683716
2018-03-12,1.276358082829669
2018-03-13,1.2715829694300986
2018-03-14,1.2723672130626575
2018-03-15,1.2718321625497788
2018-03-16,1.267548060833375
2018-03-19,1.2537688301654637
2018-03-20,1.253080491598422
2018-03-21,1.2509806244734094
2018-03-22,1.2340739244183072
2018-03-23,1.2148062322473965
2018-03-26,1.2379728326472583
2018-03-27,1.2252359280216891
2018-03-28,1.223133747412554
2018-03-29,1.2369428019330235
2018-04-02,1.218365185826257
2018-04-03,1.2256598536166234
2018-04-04,1.2343832296536745
2018-04-05,1.2372285722181886
2018-04-06,1.22257685688765
2018-04-09,1.2278870291980306
2018-04-10,1.242212662353425
2018-04-11,1.2390803111680053
2018-04-12,1.2438514531520133
2018-04-13,1.2422504209310516
2018-04-16,1.2491111583642285
2018-04-17,1.2610656782276186
2018-04-18,1.2574067518957353
2018-04-19,1.2479205772901545
2018-04-20,1.2365232048034276
2018-04-23,1.2356661126341597
2018-04-24,1.221775106711501
2018-04-25,1.2205344641247393
2018-04-26,1.2335349366831252
2018-04-27,1.2367962020418921
2018-04-30,1.2314787037175488
2018-05-01,1.2330581923498525
2018-05-02,1.2284791188299304
2018-05-03,1.229578808845864
2018-05-04,1.2422786095392588
2018-05-07,1.24531879408573
2018-05-08,1.2455003779053462
2018-05-09,1.2515279514843367
2018-05-10,1.26364551157702
2018-05-11,1.2660610420430072
2018-05-14,1.263965907913105
2018-05-15,1.252630255166664
2018-05-16,1.254587615512001
2018-05-17,1.2505790787086322
2018-05-18,1.2517229469960307
2018-05-21,1.2584739727554946
2018-05-22,1.2558747862536064
2018-05-23,1.262505125981508
2018-05-24,1.2645008948181393
2018-05-25,1.2656740876134887
2018-05-29,1.2671994963481783
2018-05-30,1.273642232082875
2018-05-31,1.2696727474277618
2018-06-01,1.276537197734356
2018-06-04,1.2782498358405958
2018-06-05,1.2807619052588515
2018-06-06,1.2834507639246382
2018-06-07,1.2852361483164572
2018-06-08,1.284875634185058
2018-06-11,1.28508059123164
2018-06-12,1.2873964055763696
2018-06-13,1.2839063523263465
2018-06-14,1.2911701694624798
2018-06-15,1.2862583678143666
2018-06-18,1.2851377544821418
2018-06-19,1.284248498067596
2018-06-20,1.2818127138355846
2018-06-21,1.2785576069129874
2018-06-22,1.2785831455000185
2018-06-25,1.2662137836304723
2018-06-26,1.2690908459422918
2018-06-27,1.2655310167851026
2018-06-28,1.2717777535633066
2018-06-29,1.2709303472088556
2018-07-02,1.2729126415069505
2018-07-03,1.2704943195116813
2018-07-05,1.2799131473413372
2018-07-06,1.2893437191431074
2018-07-09,1.2936761827184828
2018-07-10,1.2963297202283084
2018-07-11,1.292902773922085
2018-07-12,1.30242865286978
2018-07-13,1.3036905385554378
2018-07-16,1.3005895346189957
2018-07-17,1.304127060969315
2018-07-18,1.302915149873183
2018-07-19,1.302714659848285
2018-07-20,1.2965674257787418
2018-07-23,1.2933750387322653
2018-07-24,1.2992830594376008
2018-07-25,1.306846896193925
2018-07-26,1.3000811106747483
2018-07-27,1.2919980706547785
2018-07-30,1.2830725775634049
2018-07-31,1.289006880558964
2018-08-01,1.2860348110157855
2018-08-02,1.2930883196866243
2018-08-03,1.298754890561139
2018-08-06,1.3025502827251303
2018-08-07,1.3030221714932122
2018-08-08,1.304033420880246
2018-08-09,1.3073560905457553
2018-08-10,1.304841778536537
2018-08-13,1.301374272361778
2018-08-14,1.3057225622919184
2018-08-15,1.3017267441538425
2018-08-16,1.307620939335313
2018-08-17,1.3106423710039155
2018-08-20,1.3145952473506577
2018-08-21,1.314817266297869
2018-08-22,1.317132396375221
2018-08-23,1.3177093599387901
2018-08-24,1.3248218278863
2018-08-27,1.3291155592072852
2018-08-28,1.3269904834023476
2018-08-29,1.333236869371154
2018-08-30,1.3310626031977169
2018-08-31,1.3301835396257518
2018-09-04,1.3243386730846893
2018-09-05,1.3182468914401677
2018-09-06,1.3162356735061371
2018-09-07,1.3103364405643434
2018-09-10,1.313843046076896
2018-09-11,1.3146464433605758
2018-09-12,1.3147227085026167
2018-09-13,1.3221151043642054
2018-09-14,1.319791002865443
2018-09-17,1.3131492061141645
2018-09-18,1.3133669623689903
2018-09-19,1.3105741574010057
2018-09-20,1.3206788950008708
2018-09-21,1.3152585017712557
2018-09-24,1.3136862642613019
2018-09-25,1.3123436287077264
2018-09-26,1.3127047445332034
2018-09-27,1.3163007072496047
2018-09-28,1.316249359115173
2018-10-01,1.3153017051323974
2018-10-02,1.3177678651915952
2018-10-03,1.3111313111868639
2018-10-04,1.2982474773146673
2018-10-05,1.2876247501718388
2018-10-08,1.283017230479916
2018-10-09,1.2875853718608035
2018-10-10,1.2548856120305636
2018-10-11,1.247625341459611
2018-10-12,1.2594005616374244
2018-10-15,1.2525415409422702
2018-10-16,1.2723771857085358
2018-10-17,1.2684527861057253
2018-10-18,1.2555583913598616
2018-10-19,1.2541638862548643
2018-10-22,1.2529131158490219
2018-10-23,1.2505732582517368
2018-10-24,1.2263887477938424
2018-10-25,1.2424592645356498
2018-10-26,1.2298763705625162
2018-10-29,1.2220765023936113
2018-10-30,1.231507749225611
2018-10-31,1.2409724650510165
2018-11-01,1.2493688642838487
2018-11-02,1.2359495354233605
2018-11-05,1.2405733473338942
2018-11-06,1.2455208445852675
2018-11-07,1.265586772798378
2018-11-08,1.264300258742494
2018-11-09,1.2575074793704106
2018-11-12,1.2404929404523468
2018-11-13,1.2393738715324458
2018-11-14,1.2328033506595308
2018-11-15,1.244333593312623
2018-11-16,1.248012109039926
2018-11-19,1.2304639794496401
2018-11-20,1.214937202374716
2018-11-21,1.2183032398075517
2018-11-23,1.2128533509344792
2018-11-26,1.2260699217458875
2018-11-27,1.2289440652823431
2018-11-28,1.2478822371846552
2018-11-29,1.2460895850358324
2018-11-30,1.2534435041343759
2018-12-03,1.2683809640526706
2018-12-04,1.2480880078729455
2018-12-06,1.249027287796696
2018-12-07,1.2285340851614028
2018-12-10,1.2340265553997545
2018-12-11,1.2343242810688966
2018-12-12,1.236897142806122
2018-12-13,1.2359808727494876
2018-12-14,1.2216886050909856
2018-12-17,1.208530837122528
2018-12-18,1.2107239017813451
2018-12-19,1.2035012772018125
2018-12-20,1.1887477803483022
2018-12-21,1.166545619204525
2018-12-24,1.147537383198017
2018-12-26,1.185527553301495
2018-12-27,1.1917346260789934
2018-12-28,1.193778589144078
2018-12-31,1.2024099722920576
2019-01-02,1.2052979459027182
2019-01-03,1.1862753616760056
2019-01-04,1.2102743663392246
2019-01-07,1.2156098623833886
2019-01-08,1.2219331925753438
2019-01-09,1.2267129106706112
2019-01-10,1.2270453354376376
2019-01-11,1.2285100805183897
2019-01-14,1.2213318405860067
2019-01-15,1.229676550503809
2019-01-16,1.2317327634627684
2019-01-17,1.2376854425168868
2019-01-18,1.2464786543315751
2019-01-22,1.2377499090394448
2019-01-23,1.2395450422145697
2019-01-24,1.2443761183823654
2019-01-25,1.25034028303318
2019-01-28,1.242489926205615
2019-01-29,1.2416522862350947
2019-01-30,1.2572220350594976
2019-01-31,1.2659853293126324
2019-02-01,1.263836031216381
2019-02-04,1.2693268621137008
2019-02-05,1.275806466780716
2019-02-06,1.2761132950024832
2019-02-07,1.27109897241272
2019-02-08,1.2751498726352957
2019-02-11,1.2734551183036047
2019-02-12,1.2830283089858756
2019-02-13,1.2836348707426255
2019-02-14,1.285293544713119
2019-02-15,1.2945057186958064
2019-02-19,1.2967011242077802
2019-02-20,1.296927323210136
2019-02-21,1.2910622544569514
2019-02-22,1.3008074889051529
2019-02-25,1.301624128920431
2019-02-26,1.3039809849854833
2019-02-27,1.2984048692897443
2019-02-28,1.2950347411443857
2019-03-01,1.2951148870822229
2019-03-04,1.2956934291410098
2019-03-05,1.2951479293368136
2019-03-06,1.2920537321037389
2019-03-07,1.2879904891065346
2019-03-08,1.2886940555464534
2019-03-11,1.3012993637487043
2019-03-12,1.3081993512600945
2019-03-13,1.3129359012922786
2019-03-14,1.3096975816798142
2019-03-15,1.3153241076889624
2019-03-18,1.3182906971746964
2019-03-19,1.3179181862476532
2019-03-20,1.3203741931360813
2019-03-21,1.3344736879850376
2019-03-22,1.3246658098741833
2019-03-25,1.3239141073190928
2019-03-26,1.329347646812014
2019-03-27,1.3294173623653065
2019-03-28,1.3343946245774942
2019-03-29,1.340215467360609
2019-04-01,1.3426549311843767
2019-04-02,1.344845801772159
2019-04-03,1.3438425471686581
2019-04-04,1.345437215406792
2019-04-05,1.3501665957778692
2019-04-08,1.349959644357805
2019-04-09,1.3474076434512763
2019-04-10,1.3525512675311495
2019-04-11,1.3489703333241263
2019-04-12,1.3509837743850264
2019-04-15,1.3518770310438744
2019-04-16,1.3504467469171533
2019-04-17,1.3511560659470803
2019-04-18,1.3558998936092543
2019-04-22,1.3542897253212378
2019-04-23,1.3631293772699558
2019-04-24,1.3667421473490013
2019-04-25,1.365533102794212
2019-04-26,1.368754819849459
2019-04-29,1.3660602522975491
2019-04-30,1.3697636715472519
2019-05-01,1.3656047035073584
2019-05-02,1.3605502479562477
2019-05-03,1.3704272237147568
2019-05-06,1.367091798132047
2019-05-07,1.3545498010781132
2019-05-08,1.3512420728262078
2019-05-09,1.3498223560329001
2019-05-10,1.3531236122649584
2019-05-13,1.3325054633483595
2019-05-14,1.3391400010207892
2019-05-15,1.3481390794178845
2019-05-16,1.3536747292104334
2019-05-17,1.3494544710422094
2019-05-20,1.3405455500693932
2019-05-21,1.348169126566926
2019-05-22,1.3478887133420046
2019-05-23,1.3416861212722988
2019-05-24,1.3435899240498248
2019-05-28,1.3409168615254792
2019-05-29,1.3363453449625224
2019-05-30,1.343508499946629
2019-05-31,1.3369187035335344
2019-06-03,1.3334585408952893
2019-06-04,1.350189580647543
2019-06-05,1.3561778499366004
2019-06-06,1.3647291218703412
2019-06-07,1.3799316340548464
2019-06-10,1.3811021898870366
2019-06-11,1.3812391955859507
2019-06-12,1.378983894392006
2019-06-13,1.3840374562983686
2019-06-14,1.3820352514812193
2019-06-17,1.3833446936938336
2019-06-18,1.39742697034672
2019-06-19,1.4005966673388992
2019-06-20,1.4120528091680795
2019-06-21,1.4002696189798327
2019-06-24,1.403677261697995
2019-06-25,1.3938182256911003
2019-06-26,1.3930329107254564
2019-06-27,1.3993874199346272
2019-06-28,1.4022661643858312
