date,2021_11_07__14_30_22_daily_actor_lr_0.0001_critic_lr_0.001_epoch_5000_sum_loss_True,2021_11_07__14_30_22_daily_actor_lr_0.0001_critic_lr_0.001_epoch_5000_sum_loss_False
2016-09-02,1.062989826218188,1.1473225102980478
2016-09-06,1.066206493696161,1.1531378725466546
2016-09-07,1.0661052426617452,1.156045553670958
2016-09-08,1.0636713235652162,1.146595590016972
2016-09-09,1.0382125298155203,1.1184880058153723
2016-09-12,1.0531081146862793,1.1371456263629858
2016-09-13,1.0379691379058673,1.1289071965107929
2016-09-14,1.0375797108504228,1.1342379452386824
2016-09-15,1.0479482062016374,1.1528955657862958
2016-09-16,1.0386506352528957,1.1439302156530273
2016-09-19,1.038845348780618,1.1417494548097995
2016-09-20,1.0388940271625484,1.141022534528724
2016-09-21,1.0505768388258891,1.1538647928277304
2016-09-22,1.0571970987684487,1.1608916888781302
2016-09-23,1.0514043713187091,1.1507148049430687
2016-09-26,1.042885654480857,1.1439302156530273
2016-09-27,1.0493598792776246,1.1565301671916755
2016-09-28,1.0545684661441972,1.158710928034903
2016-09-29,1.0450275032858027,1.1516840319845032
2016-09-30,1.0529134011585577,1.1577417009934685
2016-10-03,1.0503821252981673,1.154349406348448
2016-10-04,1.045027503285803,1.1502301914223516
2016-10-05,1.0496519495692085,1.154349406348448
2016-10-06,1.0503821252981673,1.157014780712393
2016-10-07,1.046779925035304,1.153864792827731
2016-10-10,1.0522319038115293,1.1618609159195654
2016-10-11,1.0389427055444798,1.1487763508602
2016-10-12,1.0403057002385363,1.150714804943069
2016-10-13,1.036898213503395,1.1434456021323105
2016-10-14,1.0374336757046316,1.1478071238187657
2016-10-17,1.0338314754417683,1.1453840562151798
2016-10-18,1.0403057002385363,1.1516840319845039
2016-10-19,1.0430803680085796,1.1538647928277315
2016-10-20,1.041133232731356,1.148534044099842
2016-10-21,1.041620016550662,1.151684031984504
2016-10-24,1.046049749306345,1.1628301429610006
2016-10-25,1.0425449058073428,1.158710928034904
2016-10-26,1.040451735384328,1.1521686455052216
2016-10-27,1.0376770676142846,1.15071480494307
2016-10-28,1.0346103295526579,1.1495032711412767
2016-10-31,1.0346590079345885,1.1490186576205597
2016-11-01,1.0271625371172783,1.1390840804458564
2016-11-02,1.0209803826120942,1.131814877635098
2016-11-03,1.016307257946758,1.12091107341896
2016-11-04,1.0151876551623547,1.1189726193360912
2016-11-07,1.0375797108504237,1.1432032953719529
2016-11-08,1.04225283551576,1.1487763508602011
2016-11-09,1.0532989339434482,1.1473225102980498
2016-11-10,1.0559314608382544,1.1289071965107949
2016-11-11,1.0534975417417252,1.1322994911558153
2016-11-14,1.0543250742345451,1.1150957111703534
2016-11-15,1.0625517207808142,1.1308456505936637
2016-11-16,1.0605559071216604,1.1412648412890842
2016-11-17,1.0660078858978856,1.1485340440998428
2016-11-18,1.063622645183287,1.1475648170584083
2016-11-21,1.0716545782018339,1.159195541555622
2016-11-22,1.073747748624849,1.1628301429610013
2016-11-23,1.074331889208016,1.1582263145141876
2016-11-25,1.0783235165263239,1.1630724497213598
2016-11-28,1.0732609648055431,1.1640416767627941
2016-11-29,1.0753541352285583,1.1647685970438701
2016-11-30,1.0727741809862372,1.150957111703429
2016-12-01,1.0688312320498599,1.1272110491882847
2016-12-02,1.0693666942510964,1.1313302641143812
2016-12-05,1.0757922406659337,1.142234068330519
2016-12-06,1.0791997274010745,1.1456263629755394
2016-12-07,1.0933164581609442,1.167433971407815
2016-12-08,1.0959937691671264,1.1703416525321184
2016-12-09,1.1026140291096862,1.17882238914467
2016-12-12,1.1013483911794912,1.175187787739291
2016-12-13,1.1086988268510094,1.1899685001211666
2016-12-14,1.0995472910480595,1.1858492851950702
2016-12-15,1.1040743805676039,1.1911800339229597
2016-12-16,1.0954583069658903,1.1773685485825185
2016-12-19,1.097843547680489,1.1858492851950702
2016-12-20,1.1020785669084499,1.1902108068815251
2016-12-21,1.0990118288468231,1.187787739277939
2016-12-22,1.0971133719515305,1.1853646716743529
2016-12-23,1.0987197585552397,1.186576205476146
2016-12-27,1.1014457479433524,1.1914223406833184
2016-12-28,1.0923428905223331,1.1807608432275392
2016-12-29,1.0920994986126802,1.181003149987898
2016-12-30,1.0881078712943721,1.1717954930942704
2017-01-03,1.0964318746045023,1.1822146837896907
2017-01-04,1.102954777783201,1.1863338987157872
2017-01-05,1.1020785669084505,1.1882723527986563
2017-01-06,1.1060215158448279,1.1969953961715663
2017-01-09,1.102370637200034,1.196753089411208
2017-01-10,1.102370637200034,1.1969953961715665
2017-01-11,1.1054860536435915,1.2025684516598147
2017-01-12,1.1027113858735482,1.1996607705355113
2017-01-13,1.1052426617339388,1.2032953719408905
2017-01-17,1.1013483911794921,1.198691543494077
2017-01-18,1.1037823102760214,1.201841531378739
2017-01-19,1.0996933261938522,1.2001453840562286
2017-01-20,1.103733631894091,1.2066876665859112
2017-01-23,1.1008616073601865,1.2088684274291388
2017-01-24,1.107919972740121,1.2163799370002562
2017-01-25,1.1175096139804463,1.2280106614974704
2017-01-26,1.116341332814113,1.2246183668524508
2017-01-27,1.114588911064613,1.2294645020596244
2017-01-30,1.107676580830471,1.2195299248849225
2017-01-31,1.1075792240666098,1.2134722558759572
2017-02-01,1.108017329503985,1.2226799127695847
2017-02-02,1.108747505232944,1.2202568451659985
2017-02-03,1.1163900111960459,1.2282529682578331
2017-02-06,1.1143941975368923,1.2289798885389094
2017-02-07,1.1144428759188227,1.2338260237460816
2017-02-08,1.1159032273767404,1.2360067845893095
2017-02-09,1.1225234873193,1.2398836927550474
2017-02-10,1.1269532200749837,1.243518294160427
2017-02-13,1.133086696198238,1.2490913496486753
2017-02-14,1.1376137857177828,1.2532105645747722
2017-02-15,1.1435525483133147,1.257329779500869
2017-02-16,1.142578980674703,1.2602374606251725
2017-02-17,1.1443800808061346,1.2645989823116277
2017-02-21,1.1511950542764167,1.2711412648413103
2017-02-22,1.1501728082558744,1.2725951054034623
2017-02-23,1.150951662366764,1.2723527986431036
2017-02-24,1.1524120138246816,1.2752604797674072
2017-02-27,1.1542131139561131,1.2745335594863314
2017-02-28,1.1510976975125558,1.268475890477366
2017-03-01,1.1672102419315795,1.2864065907439037
2017-03-02,1.1598598062600611,1.277925854131352
2017-03-03,1.1605899819890197,1.2808335352556552
2017-03-06,1.1571338168719485,1.2788950811727868
2017-03-07,1.1536776517548768,1.2788950811727868
2017-03-08,1.1515358029499312,1.2803489217349384
2017-03-09,1.1529961544078486,1.28010661497458
2017-03-10,1.1570364601080871,1.286891204264621
2017-03-13,1.1576206006912542,1.2881027380664143
2017-03-14,1.153190867935571,1.2851950569421111
2017-03-15,1.1631699362313408,1.2939181003150213
2017-03-16,1.1608820522806031,1.294645020596097
2017-03-17,1.1538236869006684,1.29246425975287
2017-03-20,1.1525580489704734,1.2932057184395676
2017-03-21,1.1377598208635753,1.2747758662466913
2017-03-22,1.1404371318697577,1.2827719893385254
2017-03-23,1.139220172321493,1.2793796946935048
2017-03-24,1.1383926398286732,1.2803489217349395
2017-03-27,1.1372243586623392,1.2803489217349395
2017-03-28,1.1454996835905389,1.289556578628567
2017-03-29,1.1465706079930118,1.2917373394717946
2017-03-30,1.1502214866378055,1.2941604070753807
2017-03-31,1.1475441756316236,1.2917373394717948
2017-04-03,1.1455483619724696,1.2905258056700015
2017-04-04,1.1462785377014284,1.291495032711436
2017-04-05,1.1428710509662874,1.2861642839835468
2017-04-06,1.146083824173706,1.2864065907439055
2017-04-07,1.1449155430073719,1.2856796704628297
2017-04-10,1.1455970403544,1.2832566028592436
2017-04-11,1.1442340456603435,1.2784104676520711
2017-04-12,1.1392201723214934,1.274048945965616
2017-04-13,1.1318210582680444,1.2689605039980847
2017-04-17,1.141848804945745,1.2805912284952987
2017-04-18,1.138441318210604,1.2803489217349402
2017-04-19,1.1363481477875887,1.2793796946935057
2017-04-20,1.1455970403544,1.2910104191907195
2017-04-21,1.141946161709606,1.2883450448267748
2017-04-24,1.154505184247697,1.3036103707293676
2017-04-25,1.161222800954118,1.310394960019409
2017-04-26,1.1604926252251593,1.3089411194572573
2017-04-27,1.1614661928637708,1.314271868185147
2017-04-28,1.1589349170033811,1.3176641628301677
2017-05-01,1.1618556199192163,1.327598740004871
2017-05-02,1.162293725356594,1.3305064211291744
2017-05-03,1.1608820522806076,1.3280833535255885
2017-05-04,1.1622450469746646,1.3271141264841542
2017-05-05,1.16682081487614,1.3319602616913264
2017-05-08,1.1666261013484183,1.3377756239399332
2017-05-09,1.1655551769459516,1.3394717712624438
2017-05-10,1.16764834736897,1.3445602132299748
2017-05-11,1.1652631066543733,1.3428640659074644
2017-05-12,1.1633159713771504,1.346256360552485
2017-05-15,1.1697415177919888,1.3537678701236022
2017-05-16,1.1686705933895167,1.3600678458929263
2017-05-17,1.1479336026870874,1.3229949115580577
2017-05-18,1.1525580489704932,1.3307487278895334
2017-05-19,1.1600545197878034,1.3385025442210092
2017-05-22,1.1659446040014045,1.3491640416767885
2017-05-23,1.1685245582437256,1.3515871092803746
2017-05-24,1.1712505476318384,1.357160164768623
2017-05-25,1.1768485615538555,1.3668524351829674
2017-05-26,1.1766051696442028,1.3661255149018918
2017-05-30,1.1755829236236606,1.3719408771504986
2017-05-31,1.175290853332077,1.3697601163072712
2017-06-01,1.1846371026627496,1.373152410952292
2017-06-02,1.1885800515991272,1.3857523624909398
2017-06-05,1.1877038407243765,1.386963896292733
2017-06-06,1.183906926933791,1.3842985219287884
2017-06-07,1.1860974541206672,1.3886600436152434
2017-06-08,1.1866815947038343,1.3918100314999056
2017-06-09,1.1848804945724025,1.3574024715289816
2017-06-12,1.1846371026627498,1.3494063484371472
2017-06-13,1.1904298301124896,1.359098618851492
2017-06-14,1.1889208002726415,1.3525563363218092
2017-06-15,1.186632916321904,1.3464986673128438
2017-06-16,1.1811322591637479,1.3387448509813682
2017-06-19,1.1909652923137264,1.358614005330775
2017-06-20,1.1829333592951796,1.347710201114637
2017-06-21,1.182641289003596,1.3552217106857543
2017-06-22,1.1821058268023596,1.3557063242064715
2017-06-23,1.1835174998783466,1.3641870608190232
2017-06-26,1.1842963539892362,1.3569178580082666
2017-06-27,1.1747553911308415,1.334625636055276
2017-06-28,1.1852699216278482,1.351344802520021
2017-06-29,1.1748527478947042,1.3271141264841653
2017-06-30,1.1770432750815805,1.3259025926823724
2017-07-03,1.1790390887407345,1.3166949357887452
2017-07-05,1.1817650781288476,1.3297795008481108
2017-07-06,1.1709584773402577,1.31766416283018
2017-07-07,1.1785523049214293,1.332929488732773
2017-07-10,1.1798179428516244,1.3426217591471181
2017-07-11,1.178941731976874,1.345529440271422
2017-07-12,1.1878011974882414,1.362975527017243
2017-07-13,1.1897970111473974,1.3656409013811899
2017-07-14,1.1953463466874907,1.3777562393991272
2017-07-17,1.19520031154172,1.377998546159508
2017-07-18,1.1958331305068255,1.3842985219288413
2017-07-19,1.2023073553036043,1.391325417979248
2017-07-20,1.202842817504853,1.394233099103559
2017-07-21,1.201771893102401,1.3925369517810597
2017-07-24,1.2014798228108603,1.3959292464261037
2017-07-25,1.204400525726728,1.3932638720621768
2017-07-26,1.2044492041086878,1.3985946207900826
2017-07-27,1.2033296013243002,1.3932638720622021
2017-07-28,1.2019179282483166,1.3918100315000523
2017-07-31,1.2012364309012904,1.3850254422100114
2017-08-01,1.203913741907476,1.3920523382604133
2017-08-02,1.2044978824906476,1.395929246426154
2017-08-03,1.2021613201579813,1.3927792585414926
2017-08-04,1.2043518473448591,1.3959292464261555
2017-08-07,1.206591052913669,1.404409983038709
2017-08-08,1.2036216716159127,1.40247152895584
2017-08-09,1.2035729932339827,1.401744608674764
2017-08-10,1.186584237940205,1.3741216379938785
2017-08-11,1.1883366596897065,1.3835716016478656
2017-08-14,1.2001168281169106,1.4056215168405024
2017-08-15,1.199970792971119,1.4078022776837302
2017-08-16,1.2020639633941346,1.4119214926098271
2017-08-17,1.1833227863508553,1.3842985219289416
2017-08-18,1.1814730078374927,1.38284468136679
2017-08-21,1.182397897094174,1.3823600678460726
2017-08-22,1.194762206104545,1.4029561424765575
2017-08-23,1.1904785084946528,1.3995638478315366
2017-08-24,1.187703840724609,1.3983523140297434
2017-08-25,1.190478508494653,1.398110007269385
2017-08-28,1.1905271868765837,1.40077538163333
2017-08-29,1.1918901815706402,1.4068330506422961
2017-08-30,1.1975368738745895,1.417009934577359
2017-08-31,1.2047412744003176,1.4254906711899116
2017-09-01,1.2064450177678883,1.4242791373881185
2017-09-05,1.197780265784243,1.411679185849469
2017-09-06,1.201869249866413,1.4128907196512626
2017-09-07,1.2017232147206212,1.4177368548584353
2017-09-08,1.200311541644634,1.4061061303612206
2017-09-11,1.2131139560923807,1.4259752847106295
2017-09-12,1.2172029401745514,1.4293675793556504
2017-09-13,1.217787080757719,1.4274291252727813
2017-09-14,1.2173976537022748,1.4225829900656088
2017-09-15,1.213016599328522,1.423309910346685
2017-09-18,1.2155965535708453,1.424521444148479
2017-09-19,1.2168135131191111,1.430821419917804
2017-09-20,1.2172516185564877,1.425006057669197
2017-09-21,1.2139901669671396,1.4172522413377207
2017-09-22,1.2142335588767952,1.4179791616187973
2017-09-25,1.2117509613983386,1.4012599951540514
2017-09-26,1.2124811371272992,1.4063484371215835
2017-09-27,1.217202940174569,1.4206445359827442
2017-09-28,1.218663291632492,1.4223406833052556
2017-09-29,1.2229469892423952,1.4320329537196026
2017-10-02,1.2282529328728404,1.4342137145628306
2017-10-03,1.230881565497104,1.437606009207852
2017-10-04,1.2323419169550296,1.4366367821664179
2017-10-05,1.2396436742446253,1.450448267506861
2017-10-06,1.238232001168658,1.4526290283500896
2017-10-09,1.2361875091275785,1.4562636297554696
2017-10-10,1.2394489607169297,1.4577174703176212
2017-10-11,1.2413960959941552,1.4625636055247941
2017-10-12,1.2395463174807961,1.458929004119416
2017-10-13,1.2410553473206478,1.4659559001698175
2017-10-16,1.2427104123062969,1.4712866488977097
2017-10-17,1.24358662318105,1.4712866488977103
2017-10-18,1.2448035827293156,1.4749212503030922
2017-10-19,1.2451443314028308,1.4705597286166407
2017-10-20,1.2515698778176707,1.4804943057913493
2017-10-23,1.246702039624612,1.4734674097409552
2017-10-24,1.248892566811489,1.477586624667052
2017-10-25,1.2427104123063029,1.4695905015752169
2017-10-26,1.2443167989100128,1.475648170584183
2017-10-27,1.2544905807335083,1.5153864792830019
2017-10-30,1.2498174560681707,1.5187787739280247
2017-10-31,1.2517645913453945,1.5253210564577087
2017-11-01,1.2534196563310351,1.5255633632180678
2017-11-02,1.253906440150341,1.5262902834991445
2017-11-03,1.258092780996373,1.538405621517078
2017-11-06,1.2600399162735971,1.5417979161621254
2017-11-07,1.2591637053988463,1.5425248364432123
2017-11-08,1.2613055542037928,1.5510055730557686
2017-11-09,1.2567297863023164,1.538647928277482
2017-11-10,1.2563403592468714,1.5386479282774834
2017-11-13,1.2575086404132059,1.5381633147567664
2017-11-14,1.25458793749737,1.535013326872104
2017-11-15,1.2483084262283224,1.5236249091352472
2017-11-16,1.2589203134891935,1.5449479040468088
2017-11-17,1.255220756462468,1.535013326872104
2017-11-20,1.2573626052674143,1.540828689120712
2017-11-21,1.2655892518136858,1.5570632420647437
2017-11-22,1.2644696490292826,1.554155560940468
2017-11-24,1.2673903519451195,1.5628786043133973
2017-11-27,1.266757532980023,1.5628786043134282
2017-11-28,1.2796086258097021,1.5679670462809787
2017-11-29,1.2788297716988126,1.5333171795496983
2017-11-30,1.2900257995428508,1.5468863581297851
2017-12-01,1.287348488536668,1.5388902350379492
2017-12-04,1.285790780314889,1.5141749454813647
2017-12-05,1.2811663340314818,1.5146595590020822
2017-12-06,1.281409725941135,1.5243518294164289
2017-12-07,1.2854500316413748,1.5338017930704178
2017-12-08,1.292459718639383,1.5410709958811837
2017-12-11,1.2963539891938383,1.5543978677009496
2017-12-12,1.2986418731445915,1.5539132541803111
2017-12-13,1.2984958379988025,1.5543978677010413
2017-12-14,1.2931898943683684,1.5524594136181773
2017-12-15,1.29732755683247,1.5643324448757563
2017-12-18,1.3055542033787542,1.5781439302162705
2017-12-19,1.3005403300399094,1.5684516598019735
2017-12-20,1.2998588326928828,1.5679670462812667
2017-12-21,1.3025361436990717,1.564817058396633
2017-12-22,1.3021953950255654,1.5638478313552375
2017-12-26,1.3006376868037888,1.5534286406598365
2017-12-27,1.3012705057688876,1.5551247879823544
2017-12-28,1.3039478167750713,1.5577901623463037
2017-12-29,1.2990313002000815,1.5495517324941128
2018-01-02,1.3083288711488268,1.5686939665624533
2018-01-03,1.3166041960770325,1.5817785316218418
2018-01-04,1.3221535316171413,1.5897746547138236
2018-01-05,1.330964318746596,1.6064938211786972
2018-01-08,1.3333982378431442,1.6125514901877929
2018-01-09,1.3364162975228546,1.608432275261733
2018-01-10,1.334371805481772,1.6028592197734883
2018-01-11,1.3441074818678986,1.609401502303194
2018-01-12,1.3528695906154227,1.6188514659571995
2018-01-16,1.3482451443320218,1.6125514901878752
2018-01-17,1.3610962371617021,1.6367821662237563
2018-01-18,1.3588083532109636,1.6396898473480621
2018-01-19,1.3649905077161508,1.6428398352327263
2018-01-22,1.3760891787963292,1.6588320814164077
2018-01-23,1.379009881712166,1.6661012842271725
2018-01-24,1.3784744195109297,1.6532590259281559
2018-01-25,1.379058560094097,1.65035134480385
2018-01-26,1.395025069367336,1.6765204749226015
2018-01-29,1.3857761768005212,1.661255149019997
2018-01-30,1.371562089276784,1.646232129877751
2018-01-31,1.3722435866238125,1.6585897746560503
2018-02-01,1.3706858784020333,1.6600436152182032
2018-02-02,1.3408460302785712,1.610855342865365
2018-02-05,1.2847685342945119,1.543494063485616
2018-02-06,1.3100812928984276,1.587836200631278
2018-02-07,1.302974249136559,1.567482432761138
2018-02-08,1.2541011536782294,1.5025442209849773
2018-02-09,1.2729396874853742,1.5393748485595162
2018-02-12,1.2916321861467273,1.5669978192404206
2018-02-13,1.2948449593541476,1.5708747274061616
2018-02-14,1.3123204984672352,1.59970923188886
2018-02-15,1.329065861851364,1.6302398836940701
2018-02-16,1.3294552889068092,1.6278168160904822
2018-02-20,1.3211312855966753,1.629270656652635
2018-02-21,1.3145597040360437,1.6188514659572066
2018-02-22,1.3162634474036148,1.620789920040077
2018-02-23,1.3372438300157063,1.6547128664903106
2018-02-26,1.35277223385157,1.680639689848703
2018-02-27,1.3358808353216494,1.6636782166235864
2018-02-28,1.3223482451449404,1.651805185366005
2018-03-01,1.303120284282351,1.6244245214454596
2018-03-02,1.3098379009887748,1.6399321541084233
2018-03-05,1.3249768777691935,1.656651320573181
2018-03-06,1.3283356861224054,1.660285921978563
2018-03-07,1.3278489023030993,1.6694935788721983
2018-03-08,1.3342744487179397,1.6767627816829624
2018-03-09,1.3574940368988393,1.7085049672899664
2018-03-12,1.3557902935312678,1.7138357160178603
2018-03-13,1.3470281847837589,1.6942088684287966
2018-03-14,1.3401158545496124,1.6927550278666437
2018-03-15,1.338655503091694,1.693724254908079
2018-03-16,1.3347612325372453,1.6866973588576737
2018-03-19,1.3167015528409904,1.653259025928158
2018-03-20,1.3189407584097983,1.6525321056470816
2018-03-21,1.3164094825494068,1.6425975284723706
2018-03-22,1.2835028963643165,1.600193845409579
2018-03-23,1.2561456457193154,1.5575478555864284
2018-03-26,1.2905125833623239,1.6166707051139777
2018-03-27,1.2685586331116203,1.5648170583971928
2018-03-28,1.2648103977029632,1.554397867701764
2018-03-29,1.2809716205039248,1.5851708262673327
2018-04-02,1.2533222995673403,1.5473709716513586
2018-04-03,1.2693861656044403,1.5626362975539636
2018-04-04,1.2829674341630797,1.5844439059862567
2018-04-05,1.2930925376046458,1.5909861885159444
2018-04-06,1.2642749355017269,1.5519748000981761
2018-04-09,1.2705057683888443,1.5640901381161167
2018-04-10,1.2907072968900462,1.6026169130131676
2018-04-11,1.283941001801692,1.593166949359174
2018-04-12,1.2945042106806337,1.6123091834275205
2018-04-13,1.2907072968900464,1.6069784346996265
2018-04-16,1.3013191841509189,1.619336079477926
2018-04-17,1.3152412013830723,1.649382117762418
2018-04-18,1.3162147690216843,1.6450205960759599
2018-04-19,1.3089130117320933,1.626847589049049
2018-04-20,1.297814340651915,1.6043130603356797
2018-04-23,1.2976196271241924,1.5984976980870684
2018-04-24,1.2801440880111048,1.570632420645805
2018-04-25,1.283308182836594,1.570874727406164
2018-04-26,1.2963539891939966,1.5994669251285039
2018-04-27,1.2975709487422618,1.596559244004198
2018-04-30,1.2875918804464876,1.5861400533087693
2018-05-01,1.2898797643972262,1.6060092076581916
2018-05-02,1.281215012413578,1.6043130603356799
2018-05-03,1.2783916662616028,1.6079476617410622
2018-05-04,1.2949423161180091,1.6384783135462724
2018-05-07,1.2993233704917637,1.6498667312831365
2018-05-08,1.2993233704917637,1.6535013326885186
2018-05-09,1.3118823930298602,1.6738551005586588
2018-05-10,1.324149345276373,1.6956627089909517
2018-05-11,1.3281896509766136,1.6932396413873636
