date,2021_11_07__14_30_22_daily_actor_lr_0.0001_critic_lr_0.001_epoch_5000_sum_loss_True,2021_11_07__14_30_22_daily_actor_lr_0.0001_critic_lr_0.001_epoch_5000_sum_loss_False
2018-05-14,1.3288224699417113,1.6929973346270049
2018-05-15,1.3196709341387574,1.6770050884433232
2018-05-16,1.3252202696788462,1.6845165980144463
2018-05-17,1.3241006668944422,1.6757935546415292
2018-05-18,1.320790536923161,1.6687666585911238
2018-05-21,1.330720926837005,1.6833050642126521
2018-05-22,1.3270213698102789,1.6808819966090642
2018-05-23,1.3306722484550744,1.6932396413873634
2018-05-24,1.3279462590669604,1.6913011873044932
2018-05-25,1.324782164241471,1.6900896535026992
2018-05-29,1.309545830697191,1.6808819966090647
2018-05-30,1.3270213698102789,1.6932396413873638
2018-05-31,1.3188920800278676,1.6937242549080815
2018-06-01,1.3318405296214093,1.72255875939078
2018-06-04,1.3381687192723881,1.7363702447312317
2018-06-05,1.3391422869110003,1.7424279137402021
2018-06-06,1.3503383147550398,1.7538163314770663
2018-06-07,1.3501922796092483,1.7397625393762555
2018-06-08,1.3541839069275579,1.7368548582519503
2018-06-11,1.3559850070589903,1.7387933123348207
2018-06-12,1.3577374288084922,1.7472740489473788
2018-06-13,1.3534050528166681,1.7383086988141032
2018-06-14,1.356812539551811,1.7506663435924024
2018-06-15,1.3490239984429135,1.7378240852933857
2018-06-18,1.3462493306728691,1.7397625393762561
2018-06-19,1.3410894221882248,1.7307971892429805
2018-06-20,1.3433773061389636,1.7344317906483624
2018-06-21,1.3349559460649685,1.7211049188286283
2018-06-22,1.3373898651614988,1.7155318633403756
2018-06-25,1.319184150319452,1.6799127695676306
2018-06-26,1.3221048532352886,1.6866973588576775
2018-06-27,1.3111522173009023,1.6636782166235904
2018-06-28,1.3186486881182156,1.6840319844937306
2018-06-29,1.3205471450135091,1.6833050642126541
2018-07-02,1.3233704911654844,1.6983280833549006
2018-07-03,1.3186973665001462,1.6782166222451191
2018-07-05,1.3294552889068108,1.7019626847602825
2018-07-06,1.340699995132781,1.721831839109705
2018-07-09,1.3527722338515713,1.73491640416908
2018-07-10,1.3576400720446318,1.73903561909518
2018-07-11,1.3477096821307883,1.7322510298051332
2018-07-12,1.3599279559953708,1.759631693725679
2018-07-13,1.3609988803978441,1.7576932396428089
2018-07-16,1.359781920849579,1.753574024716709
2018-07-17,1.3652825780077378,1.7666585897760847
2018-07-18,1.3681546025416436,1.7637509086517793
2018-07-19,1.3629946940569992,1.7574509328824501
2018-07-20,1.3614369858352198,1.7579355464031674
2018-07-23,1.3639682616956113,1.7669008965364437
2018-07-24,1.370831913547827,1.776593166950796
2018-07-25,1.3825147252111725,1.7988853889038063
2018-07-26,1.379253273621822,1.7712624182229022
2018-07-27,1.3699070242911457,1.7409740731780512
2018-07-30,1.3627513021473465,1.7138357160178646
2018-07-31,1.3694689188537703,1.718439544464682
2018-08-01,1.367181034903032,1.7339471771276458
2018-08-02,1.3746288273384146,1.7557547855599382
2018-08-03,1.3805189115520184,1.7620547613292679
2018-08-06,1.3855814632728014,1.7715047249832614
2018-08-07,1.3901572311742785,1.7782893142733083
2018-08-08,1.389573090591112,1.7831354494804854
2018-08-09,1.387674633695819,1.7838623697615628
2018-08-10,1.3783770627470733,1.7695662709003934
2018-08-13,1.3732171542624287,1.7671432032968055
2018-08-14,1.381979263009938,1.7780470075129515
2018-08-15,1.3716594460406493,1.76205476132927
2018-08-16,1.3827581171208279,1.7698085776607524
2018-08-17,1.3876259553138885,1.7724739520246993
2018-08-20,1.3905953366116557,1.7698085776607526
2018-08-21,1.3938567882010062,1.7727162587850582
2018-08-22,1.3930292557081863,1.7780470075129522
2018-08-23,1.3911794771948232,1.7819239156786935
2018-08-24,1.3995521588868876,1.7998546159452453
2018-08-27,1.4106021515851352,1.8163314756496443
2018-08-28,1.4112836489321638,1.8194814635343088
2018-08-29,1.4188774765133387,1.8359583232387078
2018-08-30,1.4131334274455272,1.8303852677504555
2018-08-31,1.4131821058274576,1.831839108312608
2018-09-04,1.4107481867309273,1.8248122122622028
2018-09-05,1.4069512729403397,1.802035376788475
2018-09-06,1.4027162537123772,1.7889508117290989
2018-09-07,1.3999902643242632,1.7828931427201287
2018-09-10,1.4024241834207936,1.7884661982083814
2018-09-11,1.4070486297042013,1.8037315241109866
2018-09-12,1.4073893783777156,1.7962200145398635
2018-09-13,1.4157133816878493,1.8173007026910801
2018-09-14,1.4159567735975025,1.8158468621289272
2018-09-17,1.408460302780189,1.7930700266551993
2018-09-18,1.4161028087432945,1.8044584443920635
2018-09-19,1.4176118385831433,1.7998546159452464
2018-09-20,1.4290999367187667,1.8211776108568214
2018-09-21,1.4213600739918002,1.8078507390370873
2018-09-24,1.416638270944531,1.8168160891703633
2018-09-25,1.4153239546324048,1.814635328327134
2018-09-26,1.411088935404442,1.8078507390370873
2018-09-27,1.415031884340821,1.8185122364928747
2018-09-28,1.415177919486613,1.8252968257829216
2018-10-01,1.4200944360616043,1.8340198691558385
2018-10-02,1.419266903568784,1.8342621759161977
2018-10-03,1.4200457576796737,1.8398352314044502
2018-10-04,1.408947086599495,1.8066392052352929
2018-10-05,1.4010611887267368,1.7838623697615648
2018-10-08,1.4010611887267368,1.7637509086517837
2018-10-09,1.3990166966856512,1.7700508844211125
2018-10-10,1.3547193691287986,1.6842742912540938
2018-10-11,1.3248795210053366,1.6629512963425184
2018-10-12,1.343279949375106,1.7162587836214567
2018-10-15,1.3357348001758618,1.6881511994198348
2018-10-16,1.3649418293342261,1.739035619095185
2018-10-17,1.3651852212438793,1.7310394960033444
2018-10-18,1.3454704765619834,1.6971165495531109
2018-10-19,1.3447403008330243,1.6963896292720346
2018-10-22,1.3387041814736291,1.7104434213728454
2018-10-23,1.3318892080033442,1.7039011388431575
2018-10-24,1.2915348293828706,1.6275745093301324
2018-10-25,1.3147057391818397,1.6835473709730178
2018-10-26,1.2915835077648012,1.6498667312831432
2018-10-29,1.2844277856210022,1.6220014538418799
2018-10-30,1.3034610329558693,1.6401744608687907
2018-10-31,1.317383050188023,1.6791858492865592
2018-11-01,1.3314024241840379,1.698812696875623
2018-11-02,1.3235165263112796,1.6656166707064657
2018-11-05,1.3308182836008706,1.6639205233839545
2018-11-06,1.3392396436748657,1.674339714079383
2018-11-07,1.3679112106319935,1.7235279864322215
2018-11-08,1.3654286131535327,1.7220741458700688
2018-11-09,1.3520907365045463,1.692270414345935
2018-11-12,1.326826656282561,1.6326629512976676
2018-11-13,1.3243440588041002,1.6346014053805378
2018-11-14,1.3152898797650072,1.6149745577914745
2018-11-15,1.3290171834694384,1.6554397867713955
2018-11-16,1.332473348586512,1.6527744124074486
2018-11-19,1.3099352577526406,1.589774654714158
2018-11-20,1.2856934235511983,1.5556094015035657
2018-11-21,1.2900744779249527,1.56699781924043
2018-11-23,1.2814584043232353,1.55270172037926
2018-11-26,1.3021467166437433,1.5878362006312874
2018-11-27,1.3065277710174978,1.590986188515952
2018-11-28,1.336611011050613,1.6467167433984786
2018-11-29,1.3336903081347766,1.630724497214797
2018-11-30,1.341819597917188,1.646232129877761
2018-12-03,1.35958720732186,1.6825781439315826
2018-12-04,1.3155332716746604,1.6188514659572155
2018-12-06,1.3135374580155057,1.6224860673625974
2018-12-07,1.283016112545015,1.5653016719179182
2018-12-10,1.2854500316415454,1.5868669735898526
2018-12-11,1.285742101933129,1.588805427672723
2018-12-12,1.2922163267298996,1.6011630724510224
2018-12-13,1.2917782212925244,1.6038284468149693
2018-12-14,1.267925814146527,1.5645747516368418
2018-12-17,1.2430511609799866,1.531378725467685
2018-12-18,1.2416881662859296,1.5434940634856256
2018-12-19,1.2230930243884377,1.5129634116804154
2018-12-20,1.2031835661788195,1.485825054520229
2018-12-21,1.1716886530697166,1.434456021324161
2018-12-24,1.1407292021618505,1.396171553187469
2018-12-26,1.1983644063676895,1.4804943057923354
2018-12-27,1.2075646205525743,1.491155803248123
2018-12-28,1.206006912330795,1.4877635086030998
2018-12-31,1.2165701212097366,1.5018173007039106
2019-01-02,1.2178357591399327,1.502786527745346
2019-01-03,1.1887747651273604,1.4269445117530384
2019-01-04,1.2285936815465968,1.4901865762066882
2019-01-07,1.2382806795507877,1.5035134480264225
2019-01-08,1.2499148128322026,1.5161133995650808
2019-01-09,1.2557562186638758,1.5357402471541448
2019-01-10,1.2601859514195608,1.5425248364441915
2019-01-11,1.2606727352388671,1.5396171553198856
2019-01-14,1.252981550893831,1.525321056458716
2019-01-15,1.2673416735633602,1.548340198692803
2019-01-16,1.2704084116249883,1.5497940392549556
2019-01-17,1.2800467312472483,1.5597286164296669
2019-01-18,1.297084164922961,1.5834746789448302
2019-01-22,1.2795599474279424,1.556820935305361
2019-01-23,1.282237258434126,1.5621516840332548
2019-01-24,1.282918755781154,1.5752362490926308
2019-01-25,1.2937740349516793,1.5975284710456412
2019-01-28,1.283941001801697,1.5762054761340658
2019-01-29,1.282237258434126,1.5592440029089492
2019-01-30,1.3025361436991891,1.6077053549807112
2019-01-31,1.313975563452882,1.6060092076582
2019-02-01,1.31460838241798,1.6154591713121937
2019-02-04,1.3238572749847952,1.6413859946705862
2019-02-05,1.3294066105248845,1.6551974800110385
2019-02-06,1.3276541887753828,1.6607705354992914
2019-02-07,1.314997809473425,1.6379937000255629
2019-02-08,1.316604196077135,1.6474436636795566
2019-02-11,1.317334371806094,1.6467167433984804
2019-02-12,1.3342744487179454,1.6685243518307733
2019-02-13,1.3386068247097695,1.6707051126740027
2019-02-14,1.3356374434120026,1.673612793798308
2019-02-15,1.3501922796092543,1.686939665618043
2019-02-19,1.3525288419419235,1.6874242791387608
2019-02-20,1.3552548313300377,1.6893627332216314
2019-02-21,1.3504356715189074,1.6900896535027077
2019-02-22,1.3588083532109718,1.711654955174642
2019-02-25,1.360658131724335,1.7198933850268416
2019-02-26,1.359684564085723,1.7235279864322235
2019-02-27,1.3591004235025557,1.7218318391097118
2019-02-28,1.3565691476421642,1.7169857039025356
2019-03-01,1.36503918609809,1.7286164283997587
2019-03-04,1.360073991141168,1.7220741458700703
2019-03-05,1.358224212627805,1.7169857039025358
2019-03-06,1.3499975660815324,1.7080203537692598
2019-03-07,1.3387041814736318,1.6917858008252193
2019-03-08,1.3360268704674485,1.691543494064861
2019-03-11,1.3554008664758304,1.7278895081186827
2019-03-12,1.360512096578544,1.7380663920537527
2019-03-13,1.369517597235706,1.749454809790617
2019-03-14,1.3686413863609554,1.753089411195999
2019-03-15,1.3693715620899145,1.7685970438589629
2019-03-18,1.3743367570468363,1.776108553430086
2019-03-19,1.3746775057203509,1.7797431548354685
2019-03-20,1.3705398432562494,1.7748970196282923
2019-03-21,1.3860195687101824,1.8194814635343135
2019-03-22,1.3593438154122097,1.776593166950804
2019-03-25,1.358321569391667,1.768839350619322
2019-03-26,1.3684466728332332,1.7785316210336746
2019-03-27,1.361290950689434,1.7683547370986046
2019-03-28,1.366450859174078,1.7756239399093687
2019-03-29,1.3750669327757958,1.793070026655203
2019-04-01,1.3913741907225492,1.817543009451443
2019-04-02,1.3920556880695778,1.8238429852207723
2019-04-03,1.394246215256455,1.8386236976026598
2019-04-04,1.3979457722831812,1.8308698812711781
2019-04-05,1.4047120673715354,1.8395929246440954
2019-04-08,1.4057829917740092,1.8466198206945006
2019-04-09,1.398578591248279,1.8378967773215837
2019-04-10,1.4033490726774789,1.8507390356206008
2019-04-11,1.402959645622034,1.848315968017013
2019-04-12,1.4124519300985026,1.86115822631603
2019-04-15,1.4115270408418212,1.8604313060349535
2019-04-16,1.4124519300985026,1.869881269688947
2019-04-17,1.4089957649814293,1.880300460384376
2019-04-18,1.4117704327514737,1.8856312091122698
2019-04-22,1.412987392299739,1.8899927307987288
2019-04-23,1.4256924499836274,1.9105888054292277
2019-04-24,1.4225283551581382,1.911315725710304
2019-04-25,1.4216521442833872,1.9108311121895865
2019-04-26,1.4282724042259498,1.9035619093788225
2019-04-29,1.4305116097947577,1.9040465228995402
2019-04-30,1.4312417855237167,1.9071965107842048
2019-05-01,1.4204838631170529,1.9023503755770286
2019-05-02,1.4174171250554246,1.8924157984023173
2019-05-03,1.4312904639056476,1.9103464986688699
2019-05-06,1.425400379692044,1.8955657862869826
2019-05-07,1.4015966509279771,1.8548582505467022
2019-05-08,1.3996495156507527,1.8526774897034726
2019-05-09,1.39541449642279,1.8400775381648147
2019-05-10,1.4024241834207973,1.8458929004134266
2019-05-13,1.3671810349030378,1.7763508601904476
2019-05-14,1.3795453439134118,1.8049430579127872
2019-05-15,1.3876259553138928,1.8245699055018507
2019-05-16,1.4004770481435729,1.8412890719666088
2019-05-17,1.39142286910448,1.8265083595847214
2019-05-20,1.3822226549195955,1.794766173977717
2019-05-21,1.394684320693831,1.816816089170369
2019-05-22,1.3904006230839379,1.8073661255163755
2019-05-23,1.373411867790156,1.7756239399093714
2019-05-24,1.3765272842337148,1.7761085534300889
2019-05-28,1.363724869785965,1.771020111462554
2019-05-29,1.354573333983011,1.760600920767125
2019-05-30,1.358272891009737,1.7715047249832714
2019-05-31,1.3399698194038288,1.7419433002194964
2019-06-03,1.3365623326686862,1.7114126484142862
2019-06-04,1.365574648299328,1.7685970438589655
2019-06-05,1.3774034951084657,1.7916161860930528
2019-06-06,1.3863603173836978,1.8124545674839103
2019-06-07,1.4002336562339206,1.8461352071737853
2019-06-10,1.4066592026487612,1.8650351344817726
2019-06-11,1.406318453975247,1.8650351344817726
2019-06-12,1.4038358564967859,1.854615943786344
2019-06-13,1.409628583946528,1.8601889992745966
2019-06-14,1.4080708757247484,1.8439544463305562
2019-06-17,1.4086063379259852,1.845408286892709
2019-06-18,1.4233558876509593,1.8788466198222251
2019-06-19,1.4265686608583794,1.8856312091122716
2019-06-20,1.4401986077989497,1.913254179793176
2019-06-21,1.4311444287598567,1.8975042403698534
2019-06-24,1.4293920070103547,1.9011388417752355
2019-06-25,1.41537263301434,1.866246668283567
2019-06-26,1.4139609599383525,1.886358129393348
2019-06-27,1.4189748332772048,1.8912042646005243
2019-06-28,1.4262765905667958,1.8909619578401657
2019-07-01,1.4392250401603375,1.921007996124658
2019-07-02,1.4429732755689944,1.9260964380921932
2019-07-03,1.4545100520865484,1.940877150474081
2019-07-05,1.4528549871009075,1.937242549068699
2019-07-08,1.4448717324642881,1.9224618366868114
2019-07-09,1.4466728325957205,1.9292464259768582
2019-07-10,1.4535851628298668,1.9445117518794632
2019-07-11,1.4569926495650094,1.9517809546902276
2019-07-12,1.4635155527437107,1.9660770535513974
2019-07-15,1.4640023365630168,1.972619336081085
2019-07-16,1.4589397848422334,1.9542040222938157
2019-07-17,1.449350143601904,1.9491155803262805
2019-07-18,1.4546560872323402,1.9636539859478097
2019-07-19,1.4465754758318596,1.9551732493352512
2019-07-22,1.4501289977127936,1.9777077780486207
2019-07-23,1.460497493064013,1.988611582264767
2019-07-24,1.467361144916229,2.0050884419691664
2019-07-25,1.4603514579182215,1.9968500121169668
2019-07-26,1.4701358126862734,2.0012115338034255
2019-07-29,1.46745850168009,2.000000000001632
2019-07-30,1.4638563014172254,1.9871577417026152
2019-07-31,1.4478411137620557,1.9571117034181227
2019-08-01,1.4352334128420283,1.9471771262434117
2019-08-02,1.4244268120534336,1.9154349406364073
2019-08-05,1.3815898359544994,1.8354737097179994
2019-08-06,1.400963831962881,1.8660043615232098
2019-08-07,1.4017913644557016,1.8776350860204325
2019-08-08,1.4292946502464945,1.9236733704886069
2019-08-09,1.419558973860373,1.9018657620563137
2019-08-12,1.4022781482750075,1.8769081657393563
2019-08-13,1.4240860633799197,1.9239156772489663
2019-08-14,1.3819792630099443,1.8647928277214159
2019-08-15,1.3856301416547399,1.8614005330763927
2019-08-16,1.4060750620655953,1.8967773200887794
2019-08-19,1.4230151389774466,1.9256118245714782
2019-08-20,1.4121111814249903,1.9159195541571257
2019-08-21,1.4235992795606136,1.9384540828704953
2019-08-22,1.4231611741232384,1.9338502544236775
2019-08-23,1.3866037092933523,1.8698812696889513
2019-08-26,1.4019373996014937,1.8958080930473438
2019-08-27,1.396436742443335,1.8929004119230384
2019-08-28,1.4062697755933176,1.89459655924555
2019-08-29,1.4242320985257115,1.9275502786543484
2019-08-30,1.423599279560614,1.9270656651336309
2019-09-03,1.4152752762504803,1.9035619093788263
2019-09-04,1.4313391422875807,1.936031015266907
2019-09-05,1.4497395706573504,1.9764962442468281
2019-09-06,1.4508591734417544,1.9748000969243167
2019-09-09,1.4515893491707133,1.9600193845424294
2019-09-10,1.451248600497199,1.9500848073677182
2019-09-11,1.4615684174664878,1.9704385752378581
2019-09-12,1.466630969187271,1.9811000726936463
2019-09-13,1.4656574015486588,1.966561667072117
2019-09-16,1.4611303120291124,1.9617155318649409
2019-09-17,1.4648298690558383,1.9697116549567821
2019-09-18,1.4657060799305894,1.9694693481964232
2019-09-19,1.4656087231667283,1.9738308698828817
2019-09-20,1.451978776226158,1.9447540586398246
2019-09-23,1.451638027552644,1.950811727648795
2019-09-24,1.440247286180882,1.9319118003408078
2019-09-25,1.4487660030187381,1.9549309425748949
2019-09-26,1.4457479433390406,1.957111703418124
2019-09-27,1.4379594022301432,1.9309425732993726
2019-09-30,1.4446283405546365,1.9512963411695128
2019-10-01,1.427444871733132,1.9331233341426022
2019-10-02,1.4022294698930773,1.8967773200887805
2019-10-03,1.4137175680287009,1.9200387690832261
2019-10-04,1.4328481721274298,1.9517809546902305
2019-10-07,1.4266660176222423,1.9435425248380311
2019-10-08,1.404517353843816,1.907923431065286
2019-10-09,1.4178552304928025,1.936273322027267
2019-10-10,1.4274448717331323,1.9496001938470018
2019-10-11,1.4422430998400368,1.9764962442468297
2019-10-14,1.440636713236327,1.9752847104450362
2019-10-15,1.4548994791419947,1.997092318877329
2019-10-16,1.4525629168093257,1.9832808335368768
2019-10-17,1.456846614419219,1.979403925371136
2019-10-18,1.4504697463863097,1.9605039980631487
2019-10-21,1.4603027795362924,1.9815846862143653
2019-10-22,1.4555322981070928,1.9549309425748964
2019-10-23,1.4597673173350556,1.956627089897408
2019-10-24,1.4621525580496555,1.9852192876197479
2019-10-25,1.4681399990271202,2.00920765689527
2019-10-28,1.4764153239553235,2.034649866732946
2019-10-29,1.4759772185179478,2.0162345529456758
2019-10-30,1.4805043080374944,2.028592197723975
2019-10-31,1.4765613591011155,2.027380663922181
2019-11-01,1.4902399844236163,2.0516113399580624
2019-11-04,1.496227425401081,2.0622728374138504
2019-11-05,1.4945723604154402,2.0598497698102625
2019-11-06,1.4949131090889547,2.0588805427688266
2019-11-07,1.5001703743374601,2.0751150957128672
2019-11-08,1.5038699313641861,2.0867458202100906
2019-11-11,1.5009979068302806,2.087715047251525
2019-11-12,1.50416200165577,2.0947419433019308
2019-11-13,1.504648785475076,2.099345771748748
2019-11-14,1.5068393126619535,2.0969227041451606
2019-11-15,1.5177432702144098,2.1138841773702772
2019-11-18,1.5188628729988136,2.1201841531396064
2019-11-19,1.5184247675614384,2.124303368065706
2019-11-20,1.5127780752574878,2.1114611097666893
2019-11-21,1.5103441561609574,2.100799612310902
2019-11-22,1.5137029645141695,2.098134237946955
2019-11-25,1.525434454559446,2.1286648897521654
2019-11-26,1.528890619676519,2.1306033438350362
2019-11-27,1.5357055931468042,2.1424763750926177
2019-11-29,1.5300102224609233,2.1361763993232885
2019-12-02,1.5170130944854512,2.1056457475180785
2019-12-03,1.5068393126619546,2.0869881269704496
2019-12-04,1.5161368836107003,2.095468863583008
2019-12-05,1.5188628729988143,2.1032226799144897
2019-12-06,1.5327362118490373,2.1264841289089356
2019-12-09,1.5279170520379073,2.11533801793243
2019-12-10,1.5262133086703362,2.117034165254942
2019-12-11,1.5305456846621603,2.131330264116112
2019-12-12,1.5437375261653548,2.15410709958984
2019-12-13,1.5446624154220363,2.16840319845101
2019-12-16,1.5552743026829088,2.187787739279715
2019-12-17,1.555615051356423,2.1826992973121793
2019-12-18,1.555712408120284,2.1824569905518207
2019-12-19,1.5620892761531937,2.1982069299751434
2019-12-20,1.5612617436603735,2.2037799854633966
2019-12-23,1.5636469843749732,2.2100799612327253
2019-12-24,1.5636956627569039,2.210806881513802
2019-12-26,1.5720196660670374,2.2272837412182014
2019-12-27,1.5716302390115928,2.2270414344578424
2019-12-30,1.5629654870279446,2.2141991761588256
2019-12-31,1.566762400818532,2.221226072209231
2020-01-02,1.5814145937796447,2.2629028349909466
2020-01-03,1.5694397118247156,2.2374606251532714
2020-01-06,1.5754271528021802,2.242791373881165
2020-01-07,1.5709974200464951,2.24182214683973
2020-01-08,1.5793701017385593,2.265810516115253
2020-01-09,1.5900793457632927,2.2914950327132866
2020-01-10,1.5855035778618156,2.286164283985393
2020-01-13,1.5964075354142717,2.314756481707733
2020-01-14,1.5939736163177414,2.3038526774915864
2020-01-15,1.5975758165806064,2.3065180518555337
2020-01-16,1.6108650148476624,2.337533317181462
2020-01-17,1.6158788881865147,2.3532832566047848
2020-01-21,1.6127147933610253,2.3523140295633493
