date,2021_11_09__22_32_58_daily_actor_1_lr_0.0001_critic_lr_0.001_epoch_5000_gamma_1.0
2015-01-05,1.0157084570631105
2015-01-06,1.0340088087917667
2015-01-07,1.031966712391462
2015-01-08,1.0183003717529608
2015-01-09,1.0294533471457825
2015-01-12,1.0353440780097176
2015-01-13,1.0353440885030571
2015-01-14,1.0431983190142877
2015-01-15,1.059613653619244
2015-01-16,1.04610438548173
2015-01-20,1.060006369185605
2015-01-21,1.047753785087096
2015-01-22,1.0439837790819257
2015-01-23,1.0585141847289805
2015-01-26,1.055293996854595
2015-01-27,1.0569433430149344
2015-01-28,1.0742226182869756
2015-01-29,1.0671538203896975
2015-01-30,1.0860825356292854
2015-02-02,1.0797991582053685
2015-02-03,1.0569433745138546
2015-02-04,1.0587498304401837
2015-02-05,1.0471256200592618
2015-02-06,1.0285896930903906
2015-02-09,1.026940294169763
2015-02-10,1.0187719340360906
2015-02-11,1.0206569505733978
2015-02-12,1.0172796662207735
2015-02-13,1.006833500529028
2015-02-17,0.9916748620648834
2015-02-18,0.9975654872464685
2015-02-19,0.9909679325607412
2015-02-20,0.9938739627832168
2015-02-23,1.0052625730616749
2015-02-24,1.0184576709770081
2015-02-25,1.0228560350685838
2015-02-26,1.00887557948472
2015-02-27,1.0173581274457129
2015-03-02,0.9964659695083316
2015-03-03,0.9928529871649515
2015-03-04,0.9931671173599809
2015-03-05,0.9919105256814243
2015-03-06,0.969997301797516
2015-03-09,0.9789510935071687
2015-03-10,0.9918319697232066
2015-03-11,0.9990579601800014
2015-03-12,0.9983511499304357
2015-03-13,0.9952879969105645
2015-03-16,1.0048701040636567
2015-03-17,1.013195607163057
2015-03-18,1.032752621685968
2015-03-19,1.0274902138728503
2015-03-20,1.0329096652799366
2015-03-23,1.0316530296880655
2015-03-24,1.0416278623247974
2015-03-25,1.0328310394857356
2015-03-26,1.0167298962021627
2015-03-27,1.0293752270644387
2015-03-30,1.0242699940842237
2015-03-31,1.0264691198642966
2015-04-01,1.0377791969512977
2015-04-02,1.0267832700641732
2015-04-06,1.0210497836049253
2015-04-07,1.0296108534442936
2015-04-08,1.0299249563255686
2015-04-09,1.0165728247972718
2015-04-10,1.0180651136528895
2015-04-13,1.0194789207716526
2015-04-14,1.026704716849733
2015-04-15,1.0258407049631075
2015-04-16,1.0207354639558484
2015-04-17,1.0324380590190236
2015-04-20,1.0233272035512497
2015-04-21,1.0186931771717838
2015-04-22,1.0031419134467108
2015-04-23,1.0074617382693307
2015-04-24,1.0137451562521866
2015-04-27,1.013745157449987
2015-04-28,0.9997647619186499
2015-04-29,0.987512198012136
2015-04-30,0.9892400044077123
2015-05-01,0.973924272865382
2015-05-04,0.9647349100136345
2015-05-05,0.9633996401369644
2015-05-06,0.946905775112895
2015-05-07,0.9596295336114141
2015-05-08,0.9622213622685831
2015-05-11,0.9388159037464743
2015-05-12,0.941250722142163
2015-05-13,0.9337106979202681
2015-05-14,0.9362239904334836
2015-05-15,0.9549954532164199
2015-05-18,0.9389731296193224
2015-05-19,0.9306477476279535
2015-05-20,0.9322185959683226
2015-05-21,0.9452565701539855
2015-05-22,0.9456491951125667
2015-05-26,0.9618285925825776
2015-05-27,0.9640277321116202
2015-05-28,0.96167147243407
2015-05-29,0.9637920203412459
2015-06-01,0.951382370978213
2015-06-02,0.938108754637501
2015-06-03,0.9230286544639912
2015-06-04,0.9350455312888811
2015-06-05,0.9236569366247379
2015-06-08,0.9226358229309018
2015-06-09,0.9153313760556667
2015-06-10,0.9073200877680925
2015-06-11,0.9264057600848086
2015-06-12,0.9264056799155067
2015-06-15,0.9278979280826487
2015-06-16,0.9352023718166182
2015-06-17,0.9279765376040733
2015-06-18,0.9234211207160905
2015-06-19,0.9352808576900893
2015-06-22,0.9161951621931511
2015-06-23,0.9106972671322389
2015-06-24,0.9185512952369934
2015-06-25,0.915331066280757
2015-06-26,0.905042076870074
2015-06-29,0.9289973212577858
2015-06-30,0.9225568897479255
2015-07-01,0.9081051731342944
2015-07-02,0.9110897858535711
2015-07-06,0.9279764309960568
2015-07-07,0.9366946529222696
2015-07-08,0.9447844812211655
2015-07-09,0.9261699861444103
2015-07-10,0.9114825989300513
2015-07-13,0.9086551364336827
2015-07-14,0.9116396949045544
2015-07-15,0.9213004407379615
2015-07-16,0.9276624146285694
2015-07-17,0.9324535431814391
2015-07-20,0.9285264967758977
2015-07-21,0.9335531358281248
2015-07-22,0.9393650966282311
2015-07-23,0.9510677696286669
2015-07-24,0.9534239395747685
2015-07-27,0.9585292105324312
2015-07-28,0.9515390137998605
2015-07-29,0.948004560930523
2015-07-30,0.9553088433952218
2015-07-31,0.962377518681703
2015-08-03,0.9703886028285713
2015-08-04,0.9626915302479946
2015-08-05,0.9554656861727764
2015-08-06,0.9639480741651194
2015-08-07,0.9765933721060098
2015-08-10,0.9644979321084711
2015-08-11,0.9798135073978942
2015-08-12,0.9744726478747744
2015-08-13,0.9713310618025548
2015-08-14,0.9736088146160217
2015-08-17,0.9780071856965669
2015-08-18,0.9703101372743
2015-08-19,0.9798922142915106
2015-08-20,0.9897885698061171
2015-08-21,0.9927731906189087
2015-08-24,0.9924590218901223
2015-08-25,0.9765149587812513
2015-08-26,0.9576648349086949
2015-08-27,0.9582146301883532
2015-08-28,0.9610421487714642
2015-08-31,0.9536591835902862
2015-09-01,0.9584502567415284
2015-09-02,0.9502033275472711
2015-09-03,0.954837316335899
2015-09-04,0.9635554986319246
2015-09-08,0.9493393635452227
2015-09-09,0.953894810158821
2015-09-10,0.9474543511724118
2015-09-11,0.9534235570840199
2015-09-14,0.9549158586058655
2015-09-15,0.9366155300305895
2015-09-16,0.9330811318903764
2015-09-17,0.9444697486489441
2015-09-18,0.9590000527735256
2015-09-21,0.9433701585199658
2015-09-22,0.9564867039593552
2015-09-23,0.956408161891404
2015-09-24,0.9629271632270571
2015-09-25,0.9546016918784724
2015-09-28,0.9709384659738686
2015-09-29,0.9736874423794012
2015-09-30,0.9703101285140446
2015-10-01,0.9724307674783967
2015-10-02,0.9783214313378694
2015-10-05,0.9650478030415279
2015-10-06,0.969210541117292
2015-10-07,0.965990314303529
2015-10-08,0.9579004760550459
2015-10-09,0.9604138417295225
2015-10-12,0.9677182863708468
2015-10-13,0.9693677203247556
2015-10-14,0.9778502899920658
2015-10-15,0.9730592253391728
2015-10-16,0.9733734483910842
2015-10-19,0.9707030314775801
2015-10-20,0.9647338477972248
2015-10-21,0.9743160654594044
2015-10-22,0.9759654833599622
2015-10-23,0.9676399262267512
2015-10-26,0.9740803058157261
2015-10-27,0.9765151233395021
2015-10-28,0.9725880045553839
2015-10-29,0.9571151275305244
2015-10-30,0.9643411059240271
2015-11-02,0.9578221234472485
2015-11-03,0.9499678682272216
2015-11-04,0.9510675586990098
2015-11-05,0.9485541788174934
2015-11-06,0.9346522213809249
2015-11-09,0.9293898972912726
2015-11-10,0.9321389093670523
2015-11-11,0.9301753437852529
2015-11-12,0.9346523000630031
2015-11-13,0.9399931773741328
2015-11-16,0.9391292147677804
2015-11-17,0.9407000691524152
2015-11-18,0.9426636300436142
2015-11-19,0.9489470424882448
2015-11-20,0.9460410096607267
2015-11-23,0.9489470666801111
2015-11-24,0.9488685068268506
2015-11-25,0.9510677595551373
2015-11-27,0.9501252774024642
2015-11-30,0.9538953356132464
2015-12-01,0.9647342235307325
2015-12-02,0.9650484986675741
2015-12-03,0.9388153546005239
2015-12-04,0.9470623005508241
2015-12-07,0.956251636624542
2015-12-08,0.9567228681171
2015-12-09,0.9557018386666323
2015-12-10,0.9569585176594021
2015-12-11,0.9720386296892146
2015-12-14,0.9594718730569106
2015-12-15,0.9538168327847584
2015-12-16,0.9517747359780376
2015-12-17,0.9625350394923662
2015-12-18,0.9678759185404888
2015-12-21,0.9676402936385025
2015-12-22,0.9606500456970134
2015-12-23,0.9534242311678909
2015-12-24,0.9568801536758906
2015-12-28,0.959707698171544
2015-12-29,0.9437636720035182
2015-12-30,0.9428211540038919
2015-12-31,0.9470624704587065
2016-01-04,0.9538956624181517
2016-01-05,0.9500470939094052
2016-01-06,0.9628494868140153
2016-01-07,0.964577418324813
2016-01-08,0.9688972423227531
2016-01-11,0.9582940380727379
2016-01-12,0.972117474812143
2016-01-13,0.9816996301731868
2016-01-14,0.9725101865193387
2016-01-15,0.9876845500773476
2016-01-19,0.9846056937373683
2016-01-20,0.9949732712616297
2016-01-21,0.988218637439761
2016-01-22,0.9844486092699154
2016-01-25,0.9897894831693632
2016-01-26,0.9902607368273687
2016-01-27,0.990025110630295
2016-01-28,0.9914388715437794
2016-01-29,0.9998428933733133
2016-02-01,0.994894736411722
2016-02-02,1.0133521721199237
2016-02-03,1.004948151941396
2016-02-04,1.0098177731940714
2016-02-05,1.0109959081831257
2016-02-08,1.0327521131730006
2016-02-09,1.0338517047767688
2016-02-10,1.0429626063950588
2016-02-11,1.050267036149373
2016-02-12,1.0328306555061715
2016-02-16,1.0219132820948467
2016-02-17,1.0156299018690933
2016-02-18,1.028118121388234
2016-02-19,1.0289428167826467
2016-02-22,1.0284322963785946
2016-02-23,1.0325950487195663
2016-02-24,1.0305529552250081
2016-02-25,1.0342444476764516
2016-02-26,1.024269615565778
2016-02-29,1.0287465423339095
2016-03-01,1.008718275393878
2016-03-02,1.0128810148460292
2016-03-03,1.0165725954436293
2016-03-04,1.0100535210003387
2016-03-07,1.0097392440995852
2016-03-08,1.0208922787620192
2016-03-09,1.0146874897521623
2016-03-10,1.0105248135889715
2016-03-11,1.000314282464748
2016-03-14,1.003455949590905
2016-03-15,1.00439856701824
2016-03-16,1.0073831748324344
2016-03-17,1.011545861416747
2016-03-18,1.013666513546787
2016-03-21,1.0058908493927952
2016-03-22,1.0056553224309346
2016-03-23,1.0170438459288431
2016-03-24,1.0174365530458624
2016-03-28,1.0187718663221093
2016-03-29,1.0294536854101877
2016-03-30,1.0186148965865809
2016-03-31,1.0258407818360558
2016-04-01,1.026390512873282
2016-04-04,1.027018853500989
2016-04-05,1.0382503033439474
2016-04-06,1.030710261362479
2016-04-07,1.043433981730885
2016-04-08,1.0368364743497926
2016-04-11,1.035501216931422
2016-04-12,1.0283538770667189
2016-04-13,1.031966803623815
2016-04-14,1.027018664223923
2016-04-15,1.0358153401054988
2016-04-18,1.0313385295324733
2016-04-19,1.0281183232953224
2016-04-20,1.0168083514987158
2016-04-21,1.0107605910812865
2016-04-22,1.0081686039473967
2016-04-25,1.0040059281703617
2016-04-26,0.9994504324961592
2016-04-27,1.0094253496303338
2016-04-28,1.0135880177171177
2016-04-29,1.0161799062080163
2016-05-02,1.0039273890611828
2016-05-03,1.0165727276895677
2016-05-04,1.0221492297218802
2016-05-05,1.0289824526746512
2016-05-06,1.0245840686413255
2016-05-09,1.0278043328129447
2016-05-10,1.0278828554949688
2016-05-11,1.0336948600610985
2016-05-12,1.028982404486065
2016-05-13,1.0389572384328345
2016-05-16,1.0300034813339742
2016-05-17,1.0317314271541533
2016-05-18,1.017044028726318
2016-05-19,1.0214423443450293
2016-05-20,1.0222277045685775
2016-05-23,1.024505416817433
2016-05-24,1.0199499649628136
2016-05-25,1.0161014539198236
2016-05-26,1.0213637987763602
2016-05-27,1.019871570855487
2016-05-31,1.022306369240852
2016-06-01,1.024348455925465
2016-06-02,1.0317314423856936
2016-06-03,1.0464187859970964
2016-06-06,1.0386431611589777
2016-06-07,1.041156450060142
2016-06-08,1.0467330464078912
2016-06-09,1.0534876583971742
2016-06-10,1.0585928222311658
2016-06-13,1.0633053926775047
2016-06-14,1.0625199746598897
2016-06-15,1.0666041804111068
2016-06-16,1.071787980679979
2016-06-17,1.0651119050522508
2016-06-20,1.05372329116858
2016-06-21,1.0488537120677512
2016-06-22,1.0505816796049747
2016-06-23,1.038564712525605
2016-06-24,1.0664472021130724
2016-06-27,1.0930730381556355
2016-06-28,1.095350764665885
2016-06-29,1.086946752186218
2016-06-30,1.0909524936277164
2016-07-01,1.1040691306097805
2016-07-05,1.117892577216121
2016-07-06,1.1196991240288907
2016-07-07,1.119620513506729
2016-07-08,1.1278673872400584
2016-07-11,1.117971027045959
2016-07-12,1.099592149978627
2016-07-13,1.1125515825458514
2016-07-14,1.0963719062174417
2016-07-15,1.0869467376327493
2016-07-18,1.0859256519821896
2016-07-19,1.0920519146092957
2016-07-20,1.0860827253803211
2016-07-21,1.0882818934356637
2016-07-22,1.0901669383238148
2016-07-25,1.0893815818413934
2016-07-26,1.0911095638541823
2016-07-27,1.104697392448692
2016-07-28,1.10265529319103
2016-07-29,1.111844707053529
2016-08-01,1.097785668873457
2016-08-02,1.0864755699882176
2016-08-03,1.087103831082025
2016-08-04,1.0952721914260324
2016-08-05,1.0838836296102499
2016-08-08,1.085925731943757
2016-08-09,1.0966074989697319
2016-08-10,1.1008487949811454
2016-08-11,1.0910310664459357
2016-08-12,1.1002204956286343
2016-08-15,1.0898530017993264
2016-08-16,1.0869469392895217
2016-08-17,1.0934660220854167
2016-08-18,1.0951938597823778
2016-08-19,1.0894602474305446
2016-08-22,1.098649690783047
2016-08-23,1.0998278876986776
2016-08-24,1.0972360102082253
2016-08-25,1.0930733318735624
2016-08-26,1.0867114529385005
2016-08-29,1.101241814743263
2016-08-30,1.097000593408561
2016-08-31,1.0985714954420154
2016-09-01,1.0977861166700786
2016-09-02,1.0888323326172422
2016-09-06,1.0967650940676268
2016-09-07,1.0959796511290423
2016-09-08,1.0822347320252261
2016-09-09,1.064405679276187
2016-09-12,1.0649554769255019
2016-09-13,1.052859970427172
2016-09-14,1.0544308187671618
2016-09-15,1.0498753647672943
2016-09-16,1.0583579438024646
2016-09-19,1.0549020995648035
2016-09-20,1.058593605227752
2016-09-21,1.0671547303417825
2016-09-22,1.0756372964392131
2016-09-23,1.074616245459533
2016-09-26,1.0814493323328496
2016-09-27,1.089382160676732
2016-09-28,1.087025947656725
2016-09-29,1.089774873160883
2016-09-30,1.0800355896105536
2016-10-03,1.0745376487464693
2016-10-04,1.0619708566510413
2016-10-05,1.057022768706949
2016-10-06,1.0511321053553908
2016-10-07,1.051839009723064
2016-10-10,1.0456341228412438
2016-10-11,1.0432778088517594
2016-10-12,1.0442988792846437
2016-10-13,1.0482260082935007
2016-10-14,1.033538598010216
2016-10-17,1.0401361644724405
2016-10-18,1.0435134948815135
2016-10-19,1.0443774821299978
2016-10-20,1.0454771171171422
2016-10-21,1.0470480384755865
2016-10-24,1.0424925638422964
2016-10-25,1.0452415590654331
2016-10-26,1.0381728272107043
2016-10-27,1.0268627670577917
2016-10-28,1.0245850529892013
2016-10-31,1.0308684476316288
2016-11-01,1.0289834337493104
2016-11-02,1.033460349000193
2016-11-03,1.0255275712842118
2016-11-04,1.0347170272431352
2016-11-07,1.0259202831510676
2016-11-08,1.0217575390935336
2016-11-09,0.9784021582214368
2016-11-10,0.9639503887688983
2016-11-11,0.9585309836528647
2016-11-14,0.9527974154718062
2016-11-15,0.9575099770677572
2016-11-16,0.9661496910653127
2016-11-17,0.9519335615837999
2016-11-18,0.9491846332927085
2016-11-21,0.9515409742688308
2016-11-22,0.9512267938839013
2016-11-23,0.9475352911703097
2016-11-25,0.948949041694003
2016-11-28,0.9559393052790479
2016-11-29,0.9599450232189423
2016-11-30,0.94439369961734
2016-12-01,0.9325338478053558
2016-12-02,0.939367065773194
2016-12-05,0.9383460435399376
2016-12-06,0.93763922058746
2016-12-07,0.9456505497814688
2016-12-08,0.9344975714094679
2016-12-09,0.9228732703812459
2016-12-12,0.9246012805029242
2016-12-13,0.9279000420388425
2016-12-14,0.9175324231369811
2016-12-15,0.922166482486549
2016-12-16,0.9200458048119425
2016-12-19,0.9299421874713512
2016-12-20,0.9253081793521545
2016-12-21,0.929392473561719
2016-12-22,0.925308299417774
2016-12-23,0.9271933180922967
2016-12-27,0.9242087537902546
2016-12-28,0.9309633319950928
2016-12-29,0.9342621179170327
2016-12-30,0.9356758498030593
2017-01-03,0.9396815608128422
2017-01-04,0.9432945415928187
2017-01-05,0.9580604775126106
2017-01-06,0.949263702199142
2017-01-09,0.9568823433946375
2017-01-10,0.9562539997877363
2017-01-11,0.9594742800177047
2017-01-12,0.9573536120894708
2017-01-13,0.9527981644541784
2017-01-17,0.9627730391428427
2017-01-18,0.9504418925357925
2017-01-19,0.9439229592364411
2017-01-20,0.9420378952573925
2017-01-23,0.9514630403895903
2017-01-24,0.9449441100513619
2017-01-25,0.9330842436484647
2017-01-26,0.936225917198455
2017-01-27,0.9396032382482965
2017-01-30,0.9367757536127169
2017-01-31,0.9432947563392529
2017-02-01,0.9354405501586719
2017-02-02,0.9350478044648656
2017-02-03,0.9346551643132439
2017-02-06,0.9403101394127339
2017-02-07,0.947221906568429
2017-02-08,0.9601028770502424
2017-02-09,0.9490283688266776
2017-02-10,0.9484785865408601
2017-02-13,0.9454939333322907
2017-02-14,0.9386608474504415
2017-02-15,0.9343410511891571
2017-02-16,0.9394463517323566
2017-02-17,0.945022862880505
2017-02-21,0.9433734340235151
2017-02-22,0.9449443442820122
2017-02-23,0.9477718748454269
2017-02-24,0.9582964858952655
2017-02-27,0.9526415241255216
2017-02-28,0.9561759233495691
2017-03-01,0.9383468402156016
2017-03-02,0.9349694736986583
2017-03-03,0.9374043253036144
2017-03-06,0.9329274067298081
2017-03-07,0.9300998666074228
2017-03-08,0.9250731513319441
2017-03-09,0.9176901470149488
2017-03-10,0.920910390314341
2017-03-13,0.9150982086022518
2017-03-14,0.9194964766294595
2017-03-15,0.9307280027039779
2017-03-16,0.9260154455663114
2017-03-17,0.9318275212992408
2017-03-20,0.9358332382975916
2017-03-21,0.943608895238033
2017-03-22,0.9473788805559451
2017-03-23,0.9460436177536894
2017-03-24,0.9494209788890787
2017-03-27,0.9537408094025501
2017-03-28,0.947378858220958
2017-03-29,0.953033979711821
2017-03-30,0.9453368423597561
