date,2021_11_09__22_32_58_daily_actor_1_lr_0.0001_critic_lr_0.001_epoch_5000_gamma_1.0
2017-03-31,0.9480857908775907
2017-04-03,0.9556257852213967
2017-04-04,0.9504419110881307
2017-04-05,0.953348052508168
2017-04-06,0.9519342544810263
2017-04-07,0.9480856725696336
2017-04-10,0.9524840140543805
2017-04-11,0.9615163867065477
2017-04-12,0.966778697433956
2017-04-13,0.9697633569376938
2017-04-17,0.966778786441401
2017-04-18,0.9794241460081228
2017-04-19,0.9740833286274094
2017-04-20,0.970313286220178
2017-04-21,0.9703131755738218
2017-04-24,0.9655221284880796
2017-04-25,0.9538979481842321
2017-04-26,0.9591602807608668
2017-04-27,0.9588461553213057
2017-04-28,0.9609667031680676
2017-05-01,0.950991830190078
2017-05-02,0.9558614775039032
2017-05-03,0.9564898636957577
2017-05-04,0.9517773700937068
2017-05-05,0.952641433460352
2017-05-08,0.9474577232192036
2017-05-09,0.9473792236785844
2017-05-10,0.9462796570888736
2017-05-11,0.9462795720474392
2017-05-12,0.9534268518356045
2017-05-15,0.9508350746738476
2017-05-16,0.9543694771179507
2017-05-17,0.9682710633842054
2017-05-18,0.9693706661949595
2017-05-19,0.9716484152715573
2017-05-22,0.9689780820452604
2017-05-23,0.9624590869097235
2017-05-24,0.9678785796090326
2017-05-25,0.9681926795792666
2017-05-26,0.9698420284779354
2017-05-30,0.9746331414769474
2017-05-31,0.9770678909519233
2017-06-01,0.9751043727515035
2017-06-02,0.986650022809663
2017-06-05,0.9805237217280699
2017-06-06,0.9858646065730429
2017-06-07,0.9811521227591055
2017-06-08,0.9785602992971525
2017-06-09,0.9770680378664353
2017-06-12,0.9767538434129123
2017-06-13,0.976910994526808
2017-06-14,0.9919910917189471
2017-06-15,0.9904202259511798
2017-06-16,0.9923836798263799
2017-06-19,0.990969863477718
2017-06-20,0.9998451742092174
2017-06-21,1.0018872327761088
2017-06-22,1.0040863975877672
2017-06-23,1.0036150681157836
2017-06-26,1.0073850780753393
2017-06-27,0.9966248345052926
2017-06-28,0.9933259964030718
2017-06-29,0.9850004427565947
2017-06-30,0.9827227198523292
2017-07-03,0.9775389634629631
2017-07-05,0.9777745594909965
2017-07-06,0.96968466949283
2017-07-07,0.96387262866924
2017-07-10,0.9652863209924765
2017-07-11,0.9669356644220559
2017-07-12,0.9736117569834084
2017-07-13,0.9674854705860974
2017-07-14,0.9686635861687947
2017-07-17,0.9713340822754201
2017-07-18,0.9798166585311732
2017-07-19,0.9802093120893555
2017-07-20,0.9830368700948585
2017-07-21,0.987199571163447
2017-07-24,0.9833509872062557
2017-07-25,0.9705485893477995
2017-07-26,0.9721193545672542
2017-07-27,0.9673282690411766
2017-07-28,0.9730618284466692
2017-07-31,0.974239943784837
2017-08-01,0.9789524814608744
2017-08-02,0.9795022630754509
2017-08-03,0.9896341908339689
2017-08-04,0.9812301948452447
2017-08-07,0.9823298021812409
2017-08-08,0.9787953581047746
2017-08-09,0.9841362591729244
2017-08-10,0.992540226010322
2017-08-11,0.9930114911378354
2017-08-14,0.9879062517129515
2017-08-15,0.9837434561852262
2017-08-16,0.9873563741792926
2017-08-17,0.9947392816875116
2017-08-18,0.9945036849091045
2017-08-21,0.9969384721261592
2017-08-22,0.9930900116579834
2017-08-23,0.9998446396089647
2017-08-24,0.9961532461607306
2017-08-25,1.0000019215388791
2017-08-28,0.9993735869140579
2017-08-29,1.0025938143360869
2017-08-30,1.0022796811344363
2017-08-31,1.0052642724939311
2017-09-01,0.9955250418858719
2017-09-05,1.011312015826653
2017-09-06,1.0051071152313236
2017-09-07,1.0153961152022282
2017-09-08,1.0131969435123935
2017-09-11,1.001101370058989
2017-09-12,0.9958390471601591
2017-09-13,0.9919119519066439
2017-09-14,0.9959961792650865
2017-09-15,0.9963888684222073
2017-09-18,0.9906553369938915
2017-09-19,0.9882205696264437
2017-09-20,0.9889274616944949
2017-09-21,0.9883776521886752
2017-09-22,0.9912051211411737
2017-09-25,0.9974099694308604
2017-09-26,0.9956034697040174
2017-09-27,0.9806020050867836
2017-09-28,0.9776960441518587
2017-09-29,0.979895271445217
2017-10-02,0.9761251822793325
2017-10-03,0.9770677283726926
2017-10-04,0.9771463180160262
2017-10-05,0.9734548781433925
2017-10-06,0.9707058893988896
2017-10-09,0.9737690278366684
2017-10-10,0.9753398204267337
2017-10-11,0.9772247591358464
2017-10-12,0.9813874171557463
2017-10-13,0.9884562630400321
2017-10-16,0.987749427933608
2017-10-17,0.9890061172273287
2017-10-18,0.9824871669021296
2017-10-19,0.984215201039022
2017-10-20,0.9737691416347719
2017-10-23,0.9754970718905147
2017-10-24,0.9694492786909161
2017-10-25,0.9648153197667263
2017-10-26,0.9615951300804271
2017-10-27,0.9679570747789042
2017-10-30,0.9772250954843372
2017-10-31,0.977539253289989
2017-11-01,0.9798170548464297
2017-11-02,0.9841369148563299
2017-11-03,0.9868073052833936
2017-11-06,0.9904987570338039
2017-11-07,0.9946614683685395
2017-11-08,0.9924623586015459
2017-11-09,0.9896348963121986
2017-11-10,0.974711806163616
2017-11-13,0.9767539079157682
2017-11-14,0.9833514239205505
2017-11-15,0.9940331771192422
2017-11-16,0.985393450096261
2017-11-17,0.9926979623202312
2017-11-20,0.992305270329276
2017-11-21,0.9954470640496214
2017-11-22,0.9986671929974897
2017-11-24,0.9959182846148497
2017-11-27,0.9945045205136822
2017-11-28,0.9958397696259601
2017-11-29,0.9860219196897054
2017-11-30,0.9827231290578001
2017-12-01,0.9939546570924307
2017-12-04,0.9944258500929476
2017-12-05,0.9993740744065002
2017-12-06,1.0028299142412824
2017-12-07,0.9949756944331085
2017-12-08,0.9950542882071204
2017-12-11,0.9930123442430594
2017-12-12,0.9926197444542739
2017-12-13,1.0000812504132675
2017-12-14,1.0043224859035838
2017-12-15,1.00809254836059
2017-12-18,0.9989032325914281
2017-12-19,0.9859437468540424
2017-12-20,0.9750264652421607
2017-12-21,0.9786393737854473
2017-12-22,0.979974487058732
2017-12-26,0.9828804957782753
2017-12-27,0.9956828451143577
2017-12-28,0.9948188339772162
2017-12-29,0.9963896954959485
2018-01-02,0.9856293766797053
2018-01-03,0.9903419480325012
2018-01-04,0.9901849124523494
2018-01-05,0.9873573364378755
2018-01-08,0.9867290261859769
2018-01-09,0.9735340121457207
2018-01-10,0.9723558274448734
2018-01-11,0.9763615071938829
2018-01-12,0.9780108561283176
2018-01-16,0.9820950872315617
2018-01-17,0.9807598999749106
2018-01-18,0.9716489322409232
2018-01-19,0.966543705335055
2018-01-22,0.9674862290819276
2018-01-23,0.9716489785490385
2018-01-24,0.9663866404201583
2018-01-25,0.9743193733316687
2018-01-26,0.9707063460377503
2018-01-29,0.9639516040514756
2018-01-30,0.958296466857135
2018-01-31,0.9639515459727203
2018-02-01,0.948007396841984
2018-02-02,0.9392106087270148
2018-02-05,0.948085910342432
2018-02-06,0.9421952266148467
2018-02-07,0.933241387348917
2018-02-08,0.9322203355028024
2018-02-09,0.9263296517752171
2018-02-12,0.9304138591596762
2018-02-13,0.9345766089938368
2018-02-14,0.9242090056332869
2018-02-15,0.9273507036214055
2018-02-16,0.932377420402296
2018-02-20,0.928293213017849
2018-02-21,0.9169045578111891
2018-02-22,0.9196535435507357
2018-02-23,0.9278219583196696
2018-02-26,0.9281361281186172
2018-02-27,0.9268009064739717
2018-02-28,0.9326915902016492
2018-03-01,0.9371685098346655
2018-03-02,0.9295498922136631
2018-03-05,0.9270365338233754
2018-03-06,0.9279005007704161
2018-03-07,0.9268794489245213
2018-03-08,0.9322203355045554
2018-03-09,0.9260940244287884
2018-03-12,0.9314349110143237
2018-03-13,0.9361474579985093
2018-03-14,0.9443944152189044
2018-03-15,0.9443944152199069
2018-03-16,0.9410170898843542
2018-03-19,0.9380324767986085
2018-03-20,0.9342624392134921
2018-03-21,0.9352834910607891
2018-03-22,0.944551500127228
2018-03-23,0.943844618079994
2018-03-26,0.9402316653937123
2018-03-27,0.9502850989571807
2018-03-28,0.9527984573484041
2018-03-29,0.9574324618814591
2018-04-02,0.9572753769887462
2018-04-03,0.9498923867173897
2018-04-04,0.9479288254812973
2018-04-05,0.9408600050233284
2018-04-06,0.9511490659712692
2018-04-09,0.9527199149737661
2018-04-10,0.9509919810868261
2018-04-11,0.9543693064431935
2018-04-12,0.9473790284426334
2018-04-13,0.9495782171320221
2018-04-16,0.9498923871640624
2018-04-17,0.9524842884736674
2018-04-18,0.9448656722650961
2018-04-19,0.937168513222864
2018-04-20,0.930413863347286
2018-04-23,0.9306494911423376
2018-04-24,0.9264081995106718
2018-04-25,0.9202033461523162
2018-04-26,0.9266438273006652
2018-04-27,0.9337911911451399
2018-04-30,0.9354405843124723
2018-05-01,0.9300211562547995
2018-05-02,0.929000105728939
2018-05-03,0.9331628565723179
2018-05-04,0.9345766217313517
2018-05-07,0.9330843179384382
2018-05-08,0.932220353657631
2018-05-09,0.9266438423840128
2018-05-10,0.9341053833593469
2018-05-11,0.9364616666082042
2018-05-14,0.931513506349856
2018-05-15,0.9209102856343107
2018-05-16,0.9173758785144143
2018-05-17,0.9127418826323187
2018-05-18,0.9205961355876231
2018-05-21,0.9210673972305936
2018-05-22,0.9196536419018975
2018-05-23,0.9263297587066139
2018-05-24,0.9337127622996058
2018-05-25,0.9395249174200518
2018-05-29,0.960103050120072
2018-05-30,0.9536625689999059
2018-05-31,0.9520917238747
2018-06-01,0.9448658200527494
2018-06-04,0.9380326396894078
2018-06-05,0.9402318528975888
2018-06-06,0.9326132644528058
2018-06-07,0.9416457037413284
2018-06-08,0.9388182143867498
2018-06-11,0.937090316631183
2018-06-12,0.9373259757146275
2018-06-13,0.9368547524671096
2018-06-14,0.9446304782522654
2018-06-15,0.9454944840419255
2018-06-18,0.9446305600687374
2018-06-19,0.9501285662359181
2018-06-20,0.9418030768258714
2018-06-21,0.9467512761910114
2018-06-22,0.9466727399472492
2018-06-25,0.9487933998181872
2018-06-26,0.9501286236567529
2018-06-27,0.959082472620073
2018-06-28,0.9593181011665464
2018-06-29,0.9560193185559841
2018-07-02,0.9531132500801346
2018-07-03,0.958218517871139
2018-07-05,0.9609675090008982
2018-07-06,0.9641092183440102
2018-07-09,0.9579043957527829
2018-07-10,0.957825913551636
2018-07-11,0.9615174713241812
2018-07-12,0.9614389593594292
2018-07-13,0.96387384933816
2018-07-16,0.959868163936221
2018-07-17,0.9580617371966968
2018-07-18,0.9542131319451942
2018-07-19,0.9602608788395198
2018-07-20,0.9484795493300024
2018-07-23,0.9367767611979647
2018-07-24,0.9399970625758294
2018-07-25,0.9385048215233109
2018-07-26,0.936698303991351
2018-07-27,0.9382691229246068
2018-07-30,0.9350489080629497
2018-07-31,0.9401541841219487
2018-08-01,0.9304149451611877
2018-08-02,0.9317501967066752
2018-08-03,0.9363842386734464
2018-08-06,0.9369341354752242
2018-08-07,0.932064510092442
2018-08-08,0.9330069695239565
2018-08-09,0.9408611452881404
2018-08-10,0.9476941216099728
2018-08-13,0.9457305793749243
2018-08-14,0.9436099737490051
2018-08-15,0.9491078574129581
2018-08-16,0.949029306181984
2018-08-17,0.950207487337377
2018-08-20,0.9565694010252479
2018-08-21,0.9533492006881622
2018-08-22,0.9571192482030373
2018-08-23,0.9586115512915618
2018-08-24,0.9604966289763722
2018-08-27,0.9549987299277954
2018-08-28,0.9492651522779331
2018-08-29,0.9505217986559534
2018-08-30,0.9525639594892623
2018-08-31,0.9503255322309911
2018-09-04,0.9427461637634043
2018-09-05,0.9402328497230946
2018-09-06,0.9436887682265579
2018-09-07,0.9356773812221953
2018-09-10,0.9391332394638651
2018-09-11,0.9319859023488881
2018-09-12,0.934185068967508
2018-09-13,0.9355988166279289
2018-09-14,0.9311219742044027
2018-09-17,0.931121918697025
2018-09-18,0.9213826838751888
2018-09-19,0.9158846335869807
2018-09-20,0.9201259890303304
2018-09-21,0.9197331628621457
2018-09-24,0.9173769347135506
2018-09-25,0.9164344574193973
2018-09-26,0.9228749410931262
2018-09-27,0.9235033157095291
2018-09-28,0.9210685559071989
2018-10-01,0.9122718560644671
2018-10-02,0.9178484148609813
2018-10-03,0.9019044465460142
2018-10-04,0.8955424344871952
2018-10-05,0.8878452495408301
2018-10-08,0.8848606379080678
2018-10-09,0.8938145009966887
2018-10-10,0.891379686504457
2018-10-11,0.9022185619064291
2018-10-12,0.899076858900275
2018-10-15,0.8986841461275158
2018-10-16,0.9007262532054572
2018-10-17,0.8953853614740245
2018-10-18,0.895071194591008
2018-10-19,0.8931076306665683
2018-10-22,0.891929492441987
2018-10-23,0.8947570257078789
2018-10-24,0.9015116874275942
2018-10-25,0.8977416437820231
2018-10-26,0.903161081534315
2018-10-29,0.9011189745688974
2018-10-30,0.8966420477433027
2018-10-31,0.892086578361114
2018-11-01,0.890751354740444
2018-11-02,0.879676852494628
2018-11-05,0.8831327267674636
2018-11-06,0.8825829293244607
2018-11-07,0.8837610685670332
2018-11-08,0.8836825427461817
2018-11-09,0.8902801313566008
2018-11-12,0.8960922892250159
2018-11-13,0.8955424917723672
2018-11-14,0.8960922907016377
2018-11-15,0.8956995781179121
2018-11-16,0.9008833893847639
2018-11-19,0.903396757061601
2018-11-20,0.9037109284744211
2018-11-21,0.9033967583148829
2018-11-23,0.9043392699836997
2018-11-26,0.9022971632978289
2018-11-27,0.9033182210516238
2018-11-28,0.8989198403087872
2018-11-29,0.9024542624364725
2018-11-30,0.9058315980781438
2018-12-03,0.9101514492228179
2018-12-04,0.9253887494666878
2018-12-06,0.9282948259897279
2018-12-07,0.9300227634315632
2018-12-10,0.9338713502681734
2018-12-11,0.9337142652869025
2018-12-12,0.929551508630407
2018-12-13,0.9273523167477693
2018-12-14,0.9305725638332929
2018-12-17,0.9359920028037447
2018-12-18,0.9393693340673172
2018-12-19,0.9517790627455489
2018-12-20,0.9483231889598298
2018-12-21,0.9481661037885936
2018-12-24,0.9528786589767777
2018-12-26,0.942668122736508
2018-12-27,0.9428252079095529
2018-12-28,0.9507580091425546
2018-12-31,0.9543709681206355
2019-01-02,0.9593976936648038
2019-01-03,0.970315113254813
2019-01-04,0.9590835234015956
2019-01-07,0.9562559907748048
2019-01-08,0.953742628476471
2019-01-09,0.9522503204422103
2019-01-10,0.9461240003819411
2019-01-11,0.9498155044578122
2019-01-14,0.9462810961067877
2019-01-15,0.9428252260409699
2019-01-16,0.9437677429886911
2019-01-17,0.944003374768153
2019-01-18,0.9390552014782896
2019-01-22,0.9454171638216134
2019-01-23,0.9450244518291372
2019-01-24,0.9512293195083217
2019-01-25,0.9466738544896006
2019-01-28,0.945731362983871
2019-01-29,0.950522466518294
2019-01-30,0.9498155875130732
2019-01-31,0.9579840340916939
2019-02-01,0.9500512779381812
2019-02-04,0.9458100446647958
2019-02-05,0.9501298719346496
2019-02-06,0.9506011270712335
2019-02-07,0.9568845523126677
2019-02-08,0.9609688254383747
2019-02-11,0.9571987687441142
2019-02-12,0.9547246417676338
2019-02-13,0.9511509690907727
2019-02-14,0.9565703986176435
2019-02-15,0.9580627695799161
2019-02-19,0.9604976755774493
2019-02-20,0.9577487735987297
2019-02-21,0.9491876130515227
2019-02-22,0.954842639515215
2019-02-25,0.952015025331283
2019-02-26,0.9567276864294508
2019-02-27,0.9458888550422891
2019-02-28,0.9426685114593514
2019-03-01,0.9319868291268831
2019-03-04,0.9392912820452218
2019-03-05,0.94125476947347
2019-03-06,0.9447105430886826
2019-03-07,0.9508368509476538
2019-03-08,0.9548425712413792
2019-03-11,0.9520150013378583
2019-03-12,0.9586911605510693
2019-03-13,0.9568847479524076
2019-03-14,0.9499729664585932
2019-03-15,0.9562563882862898
2019-03-18,0.9557066309220698
2019-03-19,0.9535860028060024
2019-03-20,0.9635608501355905
2019-03-21,0.9656814799005594
2019-03-22,0.9806830057218864
2019-03-25,0.9822539211000925
2019-03-26,0.9815471102226976
2019-03-27,0.9905794756949856
2019-03-28,0.9940354491040323
2019-03-29,0.9930928794264444
2019-04-01,0.9768345477920505
2019-04-02,0.9786410447765873
2019-04-03,0.9701584011833715
2019-04-04,0.9729073692558338
2019-04-05,0.9741640569137293
2019-04-08,0.9707081649263242
2019-04-09,0.9737712530185413
2019-04-10,0.9761275298385202
2019-04-11,0.9703938772569303
2019-04-12,0.9634821852918765
2019-04-15,0.9659170247577822
2019-04-16,0.9598693452891041
2019-04-17,0.9602621031877748
2019-04-18,0.9652888846827157
2019-04-22,0.9606548289888867
2019-04-23,0.9626969175248073
2019-04-24,0.9705512045448915
2019-04-25,0.9691374401213976
2019-04-26,0.9724362303890158
2019-04-29,0.9662313871768382
2019-04-30,0.9711795774684159
2019-05-01,0.9731430498029274
2019-05-02,0.9685090815034033
2019-05-03,0.9712581707054686
2019-05-06,0.9739286311723616
2019-05-07,0.9813901432534159
2019-05-08,0.9771488440217441
2019-05-09,0.9811545205650346
2019-05-10,0.979819299127365
2019-05-13,0.9875165184200381
2019-05-14,0.9846104419399703
2019-05-15,0.9906582330745187
2019-05-16,0.9873594735085218
2019-05-17,0.9895586378030271
2019-05-20,0.9875165771282239
2019-05-21,0.9859457590593675
2019-05-22,0.9916008291830006
2019-05-23,1.0027538855989468
2019-05-24,1.0036178715116961
2019-05-28,1.0115507218115865
2019-05-29,1.0139070114969246
2019-05-30,1.0226252517548
2019-05-31,1.035427714302263
2019-06-03,1.0402188186684063
2019-06-04,1.028358881644335
2019-06-05,1.022546742871675
2019-06-06,1.0258455696027116
2019-06-07,1.0347209245154085
2019-06-10,1.0249816626741166
2019-06-11,1.0256100335731315
2019-06-12,1.0263954880677832
2019-06-13,1.029929938172674
2019-06-14,1.0325218784519288
2019-06-17,1.0343284130742725
2019-06-18,1.0395122709874203
2019-06-19,1.0410046242296147
2019-06-20,1.043753580968386
2019-06-21,1.0322864040758812
2019-06-24,1.0399836118309735
2019-06-25,1.043203881592678
2019-06-26,1.036527760235279
2019-06-27,1.043832277984862
2019-06-28,1.0431254615706667
2019-07-01,1.0386485359842537
