date,2021_11_09__22_32_58_daily_actor_1_lr_0.0001_critic_lr_0.001_epoch_5000_gamma_1.0
2019-07-02,1.0466598365071667
2019-07-03,1.054121390670213
2019-07-05,1.0401408749023773
2019-07-08,1.0415546891283436
2019-07-09,1.0411619788349735
2019-07-10,1.0354283764033911
2019-07-11,1.0216049807864311
2019-07-12,1.0227831381188222
2019-07-15,1.0286737834071296
2019-07-16,1.0256104921103848
2019-07-17,1.0366849399674112
2019-07-18,1.036763440063225
2019-07-19,1.0343285697013767
2019-07-22,1.0362921563254932
2019-07-23,1.0306371104012833
2019-07-24,1.0351140551032556
2019-07-25,1.03016587795193
2019-07-26,1.0326006981539795
2019-07-29,1.0329148581488223
2019-07-30,1.0354282310205598
2019-07-31,1.0437537350900865
2019-08-01,1.0623683223054923
2019-08-02,1.0721861797433496
2019-08-05,1.09072228185826
2019-08-06,1.099440520039421
2019-08-07,1.0998332348709754
2019-08-08,1.1021895177583205
2019-08-09,1.0999903483857247
2019-08-12,1.1229248241017746
2019-08-13,1.1190762330949011
2019-08-14,1.1442884558744872
2019-08-15,1.157012372021532
2019-08-16,1.1477443352520802
2019-08-19,1.1313289216073439
2019-08-20,1.1430318195681384
2019-08-21,1.1354132009436655
2019-08-22,1.127873071259648
2019-08-23,1.1464091921379311
2019-08-26,1.1417751762653312
2019-08-27,1.1593687455361616
2019-08-28,1.1608610590585888
2019-08-29,1.1564626734397476
2019-08-30,1.1567768645596574
2019-09-03,1.1562270732156623
2019-09-04,1.157955016816581
2019-09-05,1.1369841497965902
2019-09-06,1.1450741353095741
2019-09-09,1.1247316952249766
2019-09-10,1.105017538678526
2019-09-11,1.1030540471884351
2019-09-12,1.0958280777473561
2019-09-13,1.0724223269767694
2019-09-16,1.0860887213244308
2019-09-17,1.0919793704423002
2019-09-18,1.0966134024209733
2019-09-19,1.0999122706797402
2019-09-20,1.1144427110029727
2019-09-23,1.1142071087774825
2019-09-24,1.1276380013199891
2019-09-25,1.1111440630867542
2019-09-26,1.118291412877799
2019-09-27,1.121040493237971
2019-09-30,1.1237895197424033
2019-10-01,1.1252033626557085
2019-10-02,1.1279523688932254
2019-10-03,1.138241470624567
2019-10-04,1.146645552200718
2019-10-07,1.137141932495192
2019-10-08,1.1402051243849844
2019-10-09,1.1337646220972184
2019-10-10,1.116877945263366
2019-10-11,1.103054458950528
2019-10-14,1.1110659191124805
2019-10-15,1.0976351662303048
2019-10-16,1.098970421266488
2019-10-17,1.0962999717394541
2019-10-18,1.0962999672820517
2019-10-21,1.0880529900321736
2019-10-22,1.0944150044750947
2019-10-23,1.0955146135428477
2019-10-24,1.09331537149661
2019-10-25,1.0879744752093508
2019-10-28,1.0780781653072171
2019-10-29,1.0787850026264802
2019-10-30,1.0945721258931516
2019-10-31,1.1093382154458375
2019-11-01,1.1039973931971225
2019-11-04,1.0894670484298279
2019-11-05,1.0772144188730848
2019-11-06,1.0837334858912526
2019-11-07,1.064097811193305
2019-11-08,1.0596209353430495
2019-11-11,1.0603277741382893
2019-11-12,1.0651974607046115
2019-11-13,1.0721092030220332
2019-11-14,1.0831837191615261
2019-11-15,1.0820055608641421
2019-11-18,1.0839691879056466
2019-11-19,1.093001650116317
2019-11-20,1.1043117582531505
2019-11-21,1.0974001182177113
2019-11-22,1.0988139830133352
2019-11-25,1.1020342334594937
2019-11-26,1.1084747354369933
2019-11-27,1.105254565282784
2019-11-29,1.1028983452000631
2019-12-02,1.0863258327453196
2019-12-03,1.1091033082536825
2019-12-04,1.0980288496716915
2019-12-05,1.0926880232626808
2019-12-06,1.0866401117158118
2019-12-09,1.088996374640751
2019-12-10,1.089074876301264
2019-12-11,1.0976360192457713
2019-12-12,1.0795712358622602
2019-12-13,1.092059534226542
2019-12-16,1.0822417466950307
2019-12-17,1.0807494916027396
2019-12-18,1.071874225467994
2019-12-19,1.0718742340609964
2019-12-20,1.0732881109426884
2019-12-23,1.0717172795018377
2019-12-24,1.0747804634970226
2019-12-26,1.0773723320569795
2019-12-27,1.0785504426601265
2019-12-30,1.074623386873073
2019-12-31,1.0640987015481393
2020-01-02,1.0761549779800597
2020-01-03,1.0926882208375313
2020-01-06,1.0864833597349728
2020-01-07,1.0811031364426842
2020-01-08,1.0739950066085564
2020-01-09,1.0777651167459386
2020-01-10,1.0873473817617325
2020-01-13,1.084048659036432
2020-01-14,1.0896252095900605
2020-01-15,1.0968510780589007
2020-01-16,1.0933951055833802
2020-01-17,1.0840485374140216
2020-01-21,1.0954372277539508
2020-01-22,1.0992859282993943
2020-01-23,1.1069831668932373
2020-01-24,1.1159369704753541
2020-01-27,1.1332949331473257
2020-01-28,1.1244196025157545
2020-01-29,1.1354156759021752
2020-01-30,1.1355728197061261
2020-01-31,1.1459404556894095
2020-02-03,1.1431129192788965
2020-02-04,1.12771854117818
2020-02-05,1.1153873111640074
2020-02-06,1.1204139630552528
2020-02-07,1.1343945177105201
2020-02-10,1.1375363081027015
2020-02-11,1.131802676115112
2020-02-12,1.1260691294733234
2020-02-13,1.1303888933094564
2020-02-14,1.135337127849583
2020-02-18,1.143112883472275
2020-02-19,1.143034280342844
2020-02-20,1.1519881385750033
2020-02-21,1.1627486054103262
2020-02-24,1.1801066454644766
2020-02-25,1.1863900752009444
2020-02-26,1.1801066454753246
2020-02-27,1.1929091335435507
2020-02-28,1.219849338495186
2020-03-02,1.209088965088848
2020-03-03,1.227860711396256
2020-03-04,1.2148225947141233
2020-03-05,1.2450616002720851
2020-03-06,1.3098594693248526
2020-03-09,1.3453608472786112
2020-03-10,1.2764002060321507
2020-03-11,1.2294315688278419
2020-03-12,1.2370502273710156
2020-03-13,1.2090889650888517
2020-03-16,1.2873962080532264
2020-03-17,1.201548849417257
2020-03-18,1.1337663512444833
2020-03-19,1.1646336997750746
2020-03-20,1.2522090015857845
2020-03-23,1.303811668213261
2020-03-24,1.2795419208953154
2020-03-25,1.2766358346468885
2020-03-26,1.2829192643732175
2020-03-27,1.3171639563817101
2020-03-30,1.306325040103793
2020-03-31,1.2957217524406126
2020-04-01,1.3119801268574889
2020-04-02,1.3203056712448746
2020-04-03,1.3234473861080394
2020-04-06,1.3199914997585585
2020-04-07,1.306167954360635
2020-04-08,1.2966642668995625
2020-04-09,1.2990205530469356
2020-04-13,1.28716057943849
2020-04-14,1.2868464079521738
2020-04-15,1.3209340142175083
2020-04-16,1.3359357026891188
2020-04-17,1.3180279279690812
2020-04-20,1.3286312156322613
2020-04-21,1.3453608472786123
2020-04-22,1.3316158447522677
2020-04-23,1.3386847031943878
2020-04-24,1.3418264180575523
2020-04-27,1.3168497848953946
2020-04-28,1.332008559110165
2020-04-29,1.3250967864112044
2020-04-30,1.3096238407101288
2020-05-01,1.319127528171202
2020-05-04,1.312922641316452
2020-05-05,1.3045185540574873
2020-05-06,1.2834690644742863
2020-05-07,1.3049112684153852
2020-05-08,1.2879460081543057
2020-05-11,1.277892520592377
2020-05-12,1.2910091801463663
2020-05-13,1.30004161037797
2020-05-14,1.3127655555737912
2020-05-15,1.3093882120958922
2020-05-18,1.280641521097933
2020-05-19,1.2854326362643345
2020-05-20,1.2892812369717386
2020-05-21,1.2925014947067288
2020-05-22,1.30027723899313
2020-05-26,1.2828407215027706
2020-05-27,1.2804844353556428
2020-05-28,1.2757718630612407
2020-05-29,1.2848828361645794
2020-06-01,1.274593719988092
2020-06-02,1.269959690565121
2020-06-03,1.2530729731762507
2020-06-04,1.2349295698432663
2020-06-05,1.2261327682280165
2020-06-08,1.2308453405280988
2020-06-09,1.244825971671008
2020-06-10,1.2632835464926617
2020-06-11,1.287160579453329
2020-06-12,1.2747508057436865
2020-06-15,1.2754576915879066
2020-06-16,1.2559005165644834
2020-06-17,1.2610843460887668
2020-06-18,1.2744366342573725
2020-06-19,1.2754576915879174
2020-06-22,1.2756147773310782
2020-06-23,1.2668965185857097
2020-06-24,1.2804844353690719
2020-06-25,1.2841759503333352
2020-06-26,1.2979209528598488
2020-06-29,1.2938367235376886
2020-06-30,1.2875532938113035
2020-07-01,1.2835476073607763
2020-07-02,1.2848828361779057
2020-07-06,1.2796204637826507
2020-07-07,1.2976067813749603
2020-07-08,1.2924229518508066
2020-07-09,1.3130011842052354
2020-07-10,1.3064035829926612
2020-07-13,1.310723440930467
2020-07-14,1.3126084698484042
2020-07-15,1.3064821258652812
2020-07-16,1.3126870127207424
2020-07-17,1.3099380122159485
2020-07-20,1.313158269954882
2020-07-21,1.3139436986827258
2020-07-22,1.3178708422705216
2020-07-23,1.333265245114054
2020-07-24,1.3331867022453718
2020-07-27,1.3282385013390872
2020-07-28,1.3374280173231483
2020-07-29,1.3351502740521561
2020-07-30,1.3439470756857226
2020-07-31,1.3430831041068378
2020-08-03,1.3348361026016484
2020-08-04,1.3475600478112482
2020-08-05,1.3357786170935086
2020-08-06,1.3432401899347486
2020-08-07,1.3342863026264962
2020-08-10,1.328317044464163
2020-08-11,1.3124906559195868
2020-08-12,1.3005914108876446
2020-08-13,1.2866893226884901
2020-08-14,1.2816625789904936
2020-08-17,1.284882836816901
2020-08-18,1.2940723529635982
2020-08-19,1.2859824373283149
2020-08-20,1.2976067823867787
2020-08-21,1.3053825267212684
2020-08-24,1.3032618692304605
2020-08-25,1.2932869245811924
2020-08-26,1.2883387237190844
2020-08-27,1.2664252625449464
2020-08-28,1.265482748090131
2020-08-31,1.2738868353729766
2020-09-01,1.2870034949401095
2020-09-02,1.2992561829190465
2020-09-03,1.3029476978872545
2020-09-04,1.2782066933158835
2020-09-08,1.2860609804814045
2020-09-09,1.282605094128581
2020-09-10,1.289124152475978
2020-09-11,1.291873152983914
2020-09-14,1.291794610113101
2020-09-15,1.288652895248641
2020-09-16,1.2848042945392943
2020-09-17,1.28873143812315
2020-09-18,1.284725751670297
2020-09-21,1.2912448100207983
2020-09-22,1.2902237526907594
2020-09-23,1.2919516958703479
2020-09-24,1.2968998967854648
2020-09-25,1.2968998967861964
2020-09-28,1.2932083818226345
2020-09-29,1.2947006963888554
2020-09-30,1.2822909226709134
2020-10-01,1.2830763513906094
2020-10-02,1.278285236221611
2020-10-05,1.2533086030366556
2020-10-06,1.2600632900006516
2020-10-07,1.2508737740171225
2020-10-08,1.2576284609810557
2020-10-09,1.2573928323722952
2020-10-12,1.2613985188459511
2020-10-13,1.2704309491024002
2020-10-14,1.2733370353606366
2020-10-15,1.2711378349590063
2020-10-16,1.2676034057366814
2020-10-19,1.2628122905666563
2020-10-20,1.250795231202799
2020-10-21,1.24647537326168
2020-10-22,1.2335157994380075
2020-10-23,1.2410559151181006
2020-10-26,1.2526017172532644
2020-10-27,1.261005804521031
2020-10-28,1.2621839475959555
2020-10-29,1.2499312596168037
2020-10-30,1.237600028765991
2020-11-02,1.2455328588037753
2020-11-03,1.2383069146109422
2020-11-04,1.265168576719084
2020-11-05,1.267367777125834
2020-11-06,1.2520519171533284
2020-11-09,1.225740055159127
2020-11-10,1.2186711967142572
2020-11-11,1.2230695975384864
2020-11-12,1.243883458565812
2020-11-13,1.2422340582677163
2020-11-16,1.2392494291932348
2020-11-17,1.2473393450549715
2020-11-18,1.2509523172130925
2020-11-19,1.25739283271636
2020-11-20,1.268545920542118
2020-11-23,1.262733748066925
2020-11-24,1.2501668886694381
2020-11-25,1.2463182881338657
2020-11-27,1.258413890622783
2020-11-30,1.256843033541866
2020-12-01,1.2370502303069295
2020-12-02,1.2272323716958593
2020-12-03,1.2371287737679366
2020-12-04,1.2189853705844031
2020-12-07,1.2299813729206068
2020-12-08,1.2357935456174147
2020-12-09,1.2317093192991544
2020-12-10,1.2426267792784538
2020-12-11,1.2470251807360557
2020-12-14,1.2435692946616936
2020-12-15,1.2394065225253315
2020-12-16,1.236107722346292
2020-12-17,1.2315522363621618
2020-12-18,1.2278607223345603
2020-12-21,1.232730381790695
2020-12-22,1.2390923545054584
2020-12-23,1.2305311815379072
2020-12-24,1.2354008398698488
2020-12-28,1.2359506411500016
2020-12-29,1.2343797846754554
2020-12-30,1.2370502426311805
2020-12-31,1.238856729085062
2021-01-04,1.2373644148773981
2021-01-05,1.2281748987928696
2021-01-06,1.2029626367274808
2021-01-07,1.1923593489745679
2021-01-08,1.188510748760418
2021-01-11,1.186547177944971
2021-01-12,1.185604663583029
2021-01-13,1.1989569521589263
2021-01-14,1.1877253219343256
2021-01-15,1.192437894529946
2021-01-19,1.1962864953876922
2021-01-20,1.1974646387269403
2021-01-21,1.1890605524627806
2021-01-22,1.1929091544856938
2021-01-25,1.2069683294831204
2021-01-26,1.2046905864059614
2021-01-27,1.2077537587162923
2021-01-28,1.201077614508002
2021-01-29,1.1938516701885677
2021-02-01,1.1938516701885804
2021-02-02,1.18615446863095
2021-02-03,1.1756297236542572
2021-02-04,1.172488008842009
2021-02-05,1.1626701500017533
2021-02-08,1.1677754373725289
2021-02-09,1.168639409430399
2021-02-10,1.1764151541602152
2021-02-11,1.1699746387669943
2021-02-12,1.1554442076127913
2021-02-16,1.1378506051608168
2021-02-17,1.1450765498351736
2021-02-18,1.140442520637652
2021-02-19,1.1252837462266727
2021-02-22,1.1167225732323043
2021-02-23,1.1135023154911075
2021-02-24,1.1061978283581075
2021-02-25,1.0881329678865304
2021-02-26,1.124105603898039
2021-03-01,1.107925771982237
2021-03-02,1.1080043149608916
2021-03-03,1.0959872553825623
2021-03-04,1.0889183967825296
2021-03-05,1.091039054365407
2021-03-08,1.0825564240780219
2021-03-09,1.0975581129171599
2021-03-10,1.0997573134456882
2021-03-11,1.0918244834923923
2021-03-12,1.0686543362488694
2021-03-15,1.0749377672778049
2021-03-16,1.07061791122833
2021-03-17,1.0626065405487986
2021-03-18,1.0518461705412252
2021-03-19,1.0583652296618378
2021-03-22,1.0702252046213785
2021-03-23,1.079885983639696
2021-03-24,1.0856981580996838
2021-03-25,1.0771369855245636
2021-03-26,1.0733669301586406
2021-03-29,1.0642559623214107
2021-03-30,1.0698325076142514
2021-03-31,1.0638632521782598
2021-04-01,1.0800430882757972
2021-04-05,1.075330539676129
2021-04-06,1.0826350412844024
2021-04-07,1.075094936217599
2021-04-08,1.083970305164557
2021-04-09,1.0800431883788042
2021-04-12,1.0795719640261465
2021-04-13,1.0876619083022574
2021-04-14,1.084206053244014
2021-04-15,1.102349484656313
2021-04-16,1.0937883440593867
2021-04-19,1.0906466722401766
2021-04-20,1.095673436569622
2021-04-21,1.0978726433982209
2021-04-22,1.1026637759126585
2021-04-23,1.100071866411377
2021-04-26,1.098501029105821
2021-04-27,1.0889188109024015
2021-04-28,1.089625710005695
2021-04-29,1.0864054670047898
2021-04-30,1.0889188558083804
2021-05-03,1.087976347987598
2021-05-04,1.0953593897393366
2021-05-05,1.097165879967292
2021-05-06,1.0989723711451473
2021-05-07,1.0935529175553966
2021-05-10,1.0824783954892077
2021-05-11,1.0763520512239086
2021-05-12,1.0650418724960802
2021-05-13,1.0666912736295642
2021-05-14,1.0766662235158393
2021-05-17,1.0743884882165973
2021-05-18,1.0716394902532278
2021-05-19,1.069047575149068
2021-05-20,1.07784438176461
2021-05-21,1.0813002716263413
2021-05-24,1.085305962945798
2021-05-25,1.0953594686065278
2021-05-26,1.0934744476945644
2021-05-27,1.0890368047779206
2021-05-28,1.0873481863905599
2021-06-01,1.0855417514489973
2021-06-02,1.08805514468058
2021-06-03,1.0839709398263218
2021-06-04,1.0988155703531786
2021-06-07,1.0954382997822811
2021-06-08,1.103135580449245
2021-06-09,1.1128749464644507
2021-06-10,1.1195511175353325
2021-06-11,1.1177445943750859
2021-06-14,1.109183424291297
2021-06-15,1.1078482682032196
2021-06-16,1.1069057945878773
2021-06-17,1.1234783725736526
2021-06-18,1.1446064491585404
2021-06-21,1.1254419707437897
2021-06-22,1.128190999364094
2021-06-23,1.1252849797403501
2021-06-24,1.127091427151823
2021-06-25,1.115388520840757
2021-06-28,1.1268558277559888
2021-06-29,1.1287408766144693
2021-06-30,1.1337676099909226
2021-07-01,1.1323538440294107
2021-07-02,1.1391871394237896
2021-07-06,1.1525395384064072
2021-07-07,1.1627502004651404
2021-07-08,1.1673056457053599
2021-07-09,1.1508901730447374
2021-07-12,1.149397826833188
2021-07-13,1.1406009783710909
2021-07-14,1.1535606128128513
2021-07-15,1.1662845249012168
2021-07-16,1.1640853715660984
2021-07-19,1.1896118511751606
2021-07-20,1.1781445777662651
2021-07-21,1.1632214187019303
2021-07-22,1.1742174632342917
2021-07-23,1.1663632005542377
2021-07-26,1.162907362264599
2021-07-27,1.175317190104789
2021-07-28,1.1753957475804973
2021-07-29,1.1688767162636233
2021-07-30,1.1743747844876102
2021-08-02,1.1834072636076183
2021-08-03,1.184035619061386
2021-08-04,1.1864704928857586
2021-08-05,1.1804227250946226
2021-08-06,1.1607085112861735
2021-08-09,1.1565458047148125
2021-08-10,1.151204868734353
2021-08-11,1.1504979619263136
2021-08-12,1.1486129965945469
2021-08-13,1.16675635258633
2021-08-16,1.1695838687940994
2021-08-17,1.1691126812898678
2021-08-18,1.1730398747206234
2021-08-19,1.1816796077694007
2021-08-20,1.1824650394714964
2021-08-23,1.1816796358646466
2021-08-24,1.1724901944057493
2021-08-25,1.1627508330297573
2021-08-26,1.1659711358057483
2021-08-27,1.1739040142391972
2021-08-30,1.1769670687456868
2021-08-31,1.168955591167282
2021-09-01,1.169426947028217
2021-09-02,1.1745321412602394
2021-09-03,1.163850389475932
2021-09-07,1.1540326068114621
2021-09-08,1.1618869584355043
2021-09-09,1.1759462165581045
2021-09-10,1.1655785650247932
2021-09-13,1.1726474420501447
2021-09-14,1.1868637482912174
2021-09-15,1.1827009848861902
2021-09-16,1.1772815691759426
2021-09-17,1.171626503194017
2021-09-20,1.1861569702860622
2021-09-21,1.1851359108466621
2021-09-22,1.1922047845364085
2021-09-23,1.1652645271468738
2021-09-24,1.1538758209912157
2021-09-27,1.1496345700024249
2021-09-28,1.1317267844992525
2021-09-29,1.133690361186595
2021-09-30,1.133533275917381
