date,2021_12_03__00_40_32_daily_lr_1e-06_epoch_10_metric_sortino
2015-04-02,1.0027447481682037
2015-04-06,0.9995507079808255
2015-04-07,1.002597628301345
2015-04-08,1.004343831852201
2015-04-09,1.006460502262824
2015-04-10,1.0035719046293474
2015-04-13,1.0069356075832847
2015-04-14,1.0052699670063252
2015-04-15,1.0074605920223896
2015-04-16,1.0114133090064583
2015-04-17,1.0081364450568777
2015-04-20,1.00475407761875
2015-04-21,1.0097082751895599
2015-04-22,1.007451412000122
2015-04-23,1.0063696104551427
2015-04-24,1.0101141138054341
2015-04-27,1.0162028168929123
2015-04-28,1.0160577842139678
2015-04-29,1.0125914905039977
2015-04-30,1.0049646702795632
2015-05-01,0.9981577360039626
2015-05-04,0.9992774389698068
2015-05-05,0.996725357987014
2015-05-06,0.987787026778251
2015-05-07,0.9772854990865565
2015-05-08,0.9858666220860596
2015-05-11,0.9953119001341784
2015-05-12,0.9830119334202765
2015-05-13,0.9813551604438224
2015-05-14,0.9798555555585806
2015-05-15,0.9891375097488249
2015-05-18,0.9958466459691087
2015-05-19,0.9920246169251647
2015-05-20,0.9877227422070428
2015-05-21,0.988404076049431
2015-05-22,0.9959395559134656
2015-05-26,0.995211524283814
2015-05-27,0.9937614024452835
2015-05-28,1.003733674566401
2015-05-29,1.0017774732982914
2015-06-01,0.9983434999121046
2015-06-02,0.9950191000621716
2015-06-03,0.9887970063601063
2015-06-04,0.9842263673158805
2015-06-05,0.983632166049267
2015-06-08,0.9775409683229948
2015-06-09,0.9716681086190303
2015-06-10,0.9679382273670964
2015-06-11,0.9731994864552084
2015-06-12,0.9818979070239718
2015-06-15,0.9768093406013412
2015-06-16,0.9741714491109618
2015-06-17,0.9807636191505769
2015-06-18,0.9784988021376376
2015-06-19,0.9824931122466848
2015-06-22,0.980427575179266
2015-06-23,0.9771179313265564
2015-06-24,0.9753459771756796
2015-06-25,0.9749822191317777
2015-06-26,0.9720865437324058
2015-06-29,0.9650446779828566
2015-06-30,0.9618888577191714
2015-07-01,0.9602300594533781
2015-07-02,0.9588414583851582
2015-07-06,0.9602707515750459
2015-07-07,0.9650045673947418
2015-07-08,0.970651034032345
2015-07-09,0.9640691066281005
2015-07-10,0.9559575296699147
2015-07-13,0.9585830614896252
2015-07-14,0.9653043562740266
2015-07-15,0.9689262413035321
2015-07-16,0.9728672545377762
2015-07-17,0.9818146104350174
2015-07-20,0.9891119815494781
2015-07-21,0.9894145484697774
2015-07-22,0.9881847604977658
2015-07-23,0.9846813631774924
2015-07-24,0.9871510568546685
2015-07-27,0.9834418049941808
2015-07-28,0.9808955069858072
2015-07-29,0.9846337029746651
2015-07-30,0.9873923957656361
2015-07-31,0.990952924915439
2015-08-03,0.9921919198204083
2015-08-04,0.9925424578090525
2015-08-05,0.9870320289531885
2015-08-06,0.9884270198584003
2015-08-07,0.9861118761641806
2015-08-10,0.9906775664034227
2015-08-11,0.994897176539462
2015-08-12,0.9932188297296624
2015-08-13,0.9930491507021114
2015-08-14,0.9905394602084383
2015-08-17,0.9941133214772311
2015-08-18,0.9992925034001566
2015-08-19,0.9937655330202827
2015-08-20,0.992977538736022
2015-08-21,0.9825826502216854
2015-08-24,0.9625373296389185
2015-08-25,0.9384051906607969
2015-08-26,0.9268784672195634
2015-08-27,0.9441498877963729
2015-08-28,0.957150556219491
2015-08-31,0.9589661071346072
2015-09-01,0.9510706825105161
2015-09-02,0.9361996858258486
2015-09-03,0.9446175607196043
2015-09-04,0.9469531416918954
2015-09-08,0.9421702000636495
2015-09-09,0.9509508506933111
2015-09-10,0.9454552363198018
2015-09-11,0.947239978214964
2015-09-14,0.9522847048591981
2015-09-15,0.9512091504943417
2015-09-16,0.9507030095923235
2015-09-17,0.9526540016427816
2015-09-18,0.9548065949634398
2015-09-21,0.9501508695529288
2015-09-22,0.9482145459580484
2015-09-23,0.9451366890587996
2015-09-24,0.945461398859745
2015-09-25,0.9471806136886037
2015-09-28,0.9432260945245599
2015-09-29,0.9366724288740428
2015-09-30,0.9365722212959983
2015-10-01,0.9459667302262149
2015-10-02,0.9476255352971692
2015-10-05,0.9581227684305296
2015-10-06,0.9636378811968469
2015-10-07,0.9647831426884235
2015-10-08,0.967126345853404
2015-10-09,0.9677383021687398
2015-10-12,0.970286161149899
2015-10-13,0.9738623965389736
2015-10-14,0.972149233421335
2015-10-15,0.9736545795692687
2015-10-16,0.9799004706785129
2015-10-19,0.9818548487229346
2015-10-20,0.9821196947213577
2015-10-21,0.9785136275072788
2015-10-22,0.9783563212210584
2015-10-23,0.9906866247916273
2015-10-26,0.9993123975548052
2015-10-27,0.9999976728437846
2015-10-28,0.9985779854282901
2015-10-29,1.0049960261777802
2015-10-30,0.9975843694482678
2015-11-02,0.9972420197064022
2015-11-03,1.0007091230340799
2015-11-04,0.9999323250662449
2015-11-05,0.9999218487494737
2015-11-06,0.9976405310633354
2015-11-09,0.9927307957617442
2015-11-10,0.9848203433948607
2015-11-11,0.9845031706758639
2015-11-12,0.9824605476347753
2015-11-13,0.9778269468912036
2015-11-16,0.9708277513295642
2015-11-17,0.9793697954829319
2015-11-18,0.979901352071826
2015-11-19,0.9898214680696475
2015-11-20,0.9937002632430249
2015-11-23,0.9958531024067871
2015-11-24,0.9948560182150451
2015-11-25,0.9952620138816705
2015-11-27,0.99511579918967
2015-11-30,0.9957710436448934
2015-12-01,0.9965982633016325
2015-12-02,1.006618939702002
2015-12-03,1.0018857774227328
2015-12-04,0.9828857565133604
2015-12-07,0.9994171031898472
2015-12-08,1.0000619383620537
2015-12-09,0.9976382581968876
2015-12-10,0.9903220417471685
2015-12-11,0.9924283659311569
2015-12-14,0.9867833207960627
2015-12-15,0.9855203698465412
2015-12-16,0.9873984692029859
2015-12-17,0.9948683032332251
2015-12-18,0.9901603036326693
2015-12-21,0.97811672522523
2015-12-22,0.9835118486477714
2015-12-23,0.9854678343783995
2015-12-24,0.9885556429997274
2015-12-28,0.989394549242297
2015-12-29,0.9897230316819209
2015-12-30,0.990492535020544
2015-12-31,0.9854273045062208
2016-01-04,0.979933142584503
2016-01-05,0.9747786638660833
2016-01-06,0.9728129875252075
2016-01-07,0.9707127231558158
2016-01-08,0.9555565687638735
2016-01-11,0.9519110817461748
2016-01-12,0.9500814457381266
2016-01-13,0.9613591512467543
2016-01-14,0.9499902341865806
2016-01-15,0.9566929667828377
2016-01-19,0.9480132977603554
2016-01-20,0.9475142078674119
2016-01-21,0.9456611000344535
2016-01-22,0.9463429122020007
2016-01-25,0.9589666416042187
2016-01-26,0.9533349332538186
2016-01-27,0.960176496270498
2016-01-28,0.9506089745494716
2016-01-29,0.9566206858274023
2016-02-01,0.9763048082688646
2016-02-02,0.9755302011242144
2016-02-03,0.97188072154876
2016-02-04,0.9699270910543547
2016-02-05,0.9724939970810368
2016-02-08,0.9586606004729784
2016-02-09,0.9584474378736232
2016-02-10,0.9573487863536195
2016-02-11,0.9610817724199096
2016-02-12,0.9594758154666219
2016-02-16,0.9631731997831029
2016-02-17,0.9694633202478257
2016-02-18,0.9782360672036302
2016-02-19,0.980473027129286
2016-02-22,0.9808965023705591
2016-02-23,0.9890267726694242
2016-02-24,0.9818756031362834
2016-02-25,0.9849359176716137
2016-02-26,0.9937397133159314
2016-02-29,0.9885830779369352
2016-03-01,0.985659046114703
2016-03-02,0.9951134721367837
2016-03-03,0.99886484836816
2016-03-04,1.0012783307509234
2016-03-07,1.0006681716239219
2016-03-08,0.9985905047706657
2016-03-09,0.9976530394637737
2016-03-10,0.9997127687343331
2016-03-11,0.9980379013012552
2016-03-14,1.0039439187735595
2016-03-15,1.0052063359505021
2016-03-16,1.0064523699675922
2016-03-17,1.0132762751235735
2016-03-18,1.0178961158494098
2016-03-21,1.0171385470083467
2016-03-22,1.0157837563636591
2016-03-23,1.0156305460395354
2016-03-24,1.0162230072476202
2016-03-28,1.0172462018741149
2016-03-29,1.0170100912867865
2016-03-30,1.0291871764011022
2016-03-31,1.0283453453904914
2016-04-01,1.0297474232958308
2016-04-04,1.0345915264569634
2016-04-05,1.0325629311241336
2016-04-06,1.0306712097051913
2016-04-07,1.034283812113373
2016-04-08,1.0307038647211129
2016-04-11,1.0289327787520006
2016-04-12,1.0267971996118237
2016-04-13,1.0290709067366257
2016-04-14,1.0369026381543403
2016-04-15,1.0349264356096435
2016-04-18,1.0366290948945058
2016-04-19,1.0383943266067304
2016-04-20,1.0359540177878237
2016-04-21,1.0325876333055355
2016-04-22,1.0274559708849949
2016-04-25,1.020116612190907
2016-04-26,1.0181218557646863
2016-04-27,1.0150013872937218
2016-04-28,1.017787863155088
2016-04-29,1.0124655230299073
2016-05-02,1.0089211116377679
2016-05-03,1.0089520640172926
2016-05-04,1.0082712669682061
2016-05-05,1.0078310153661263
2016-05-06,1.0105453890363847
2016-05-09,1.0124939851377006
2016-05-10,1.0139351380046102
2016-05-11,1.0219255466246673
2016-05-12,1.0190393516867997
2016-05-13,1.0163072934635726
2016-05-16,1.0164289779087003
2016-05-17,1.0207103605244647
2016-05-18,1.0152528209121083
2016-05-19,1.0104363382503203
2016-05-20,1.0092653731818608
2016-05-23,1.0155287478777681
2016-05-24,1.0153657733931112
2016-05-25,1.0237881714140205
2016-05-26,1.026629638640749
2016-05-27,1.0299068120619588
2016-05-31,1.0322383731826663
2016-06-01,1.0334105609273625
2016-06-02,1.0338477903364676
2016-06-03,1.0372040057187615
2016-06-06,1.0412332838965246
2016-06-07,1.040386276826472
2016-06-08,1.043273564216465
2016-06-09,1.0470604645963455
2016-06-10,1.0493364687698514
2016-06-13,1.0458104041357157
2016-06-14,1.041349991716616
2016-06-15,1.0413515749915632
2016-06-16,1.041583390922892
2016-06-17,1.0451099486280417
2016-06-20,1.0359489507443118
2016-06-21,1.0349424390279172
2016-06-22,1.0363651712819124
2016-06-23,1.035338353618204
2016-06-24,1.039216129608218
2016-06-27,1.0261367864265045
2016-06-28,1.02422080242929
2016-06-29,1.036981296012959
2016-06-30,1.0442053552561763
2016-07-01,1.053522502263909
2016-07-05,1.0598441283985025
2016-07-06,1.060225715087381
2016-07-07,1.065124036661613
2016-07-08,1.0648990412700468
2016-07-11,1.077917624931625
2016-07-12,1.0774079049953234
2016-07-13,1.075640361652215
2016-07-14,1.080586420847213
2016-07-15,1.078473841285937
2016-07-18,1.0741327848124518
2016-07-19,1.0768350158742834
2016-07-20,1.0781394664598274
2016-07-21,1.0815602505956456
2016-07-22,1.0794312935384334
2016-07-25,1.0836010535423837
2016-07-26,1.0819820112986838
2016-07-27,1.083541868861547
2016-07-28,1.091329481968734
2016-07-29,1.0911194470675798
2016-08-01,1.096489316200465
2016-08-02,1.0913555227328016
2016-08-03,1.0822829623473298
2016-08-04,1.0846090556192245
2016-08-05,1.0900060576456931
2016-08-08,1.0912448909346868
2016-08-09,1.0918193659807731
2016-08-10,1.0970718111300493
2016-08-11,1.0969488084333192
2016-08-12,1.095642862719411
2016-08-15,1.0988044680764217
2016-08-16,1.0970254670918849
2016-08-17,1.0917855892350739
2016-08-18,1.09497107683281
2016-08-19,1.0965285193505074
2016-08-22,1.0938620175696598
2016-08-23,1.0978070158330195
2016-08-24,1.1000882060211834
2016-08-25,1.0956526139972174
2016-08-26,1.0943273709497008
2016-08-29,1.0911202638253523
2016-08-30,1.1002258091732435
2016-08-31,1.0967905420792066
2016-09-01,1.0961017934996464
2016-09-02,1.0967793769711676
2016-09-06,1.0955761413107516
2016-09-07,1.1016214105834732
2016-09-08,1.1020387111511212
2016-09-09,1.0925987315557064
2016-09-12,1.069965548072306
2016-09-13,1.0795199839134686
2016-09-14,1.067701054446138
2016-09-15,1.0697725623212027
2016-09-16,1.0758913202037768
2016-09-19,1.0745294831217824
2016-09-20,1.072474107635666
2016-09-21,1.0738808769996588
2016-09-22,1.0845074326312403
2016-09-23,1.0920329744794322
2016-09-26,1.0870637703631083
2016-09-27,1.0856875822086214
2016-09-28,1.0945449261040618
2016-09-29,1.0956215374412628
2016-09-30,1.0921241725109978
2016-10-03,1.0919411721620247
2016-10-04,1.0878835188582987
2016-10-05,1.079760902046379
2016-10-06,1.080003205987042
2016-10-07,1.0783380216257237
2016-10-10,1.0767910358126827
2016-10-11,1.0777482609869935
2016-10-12,1.0694630390264677
2016-10-13,1.0708337586888472
2016-10-14,1.069607272709234
2016-10-17,1.064503832770812
2016-10-18,1.0657925335787002
2016-10-19,1.0708293465374474
2016-10-20,1.0725802554902395
2016-10-21,1.0710687041363358
2016-10-24,1.0727813505416903
2016-10-25,1.0750319376715989
2016-10-26,1.0741898904506526
2016-10-27,1.0686252513361552
2016-10-28,1.0623145947888586
2016-10-31,1.0601184940386297
2016-11-01,1.062921010382788
2016-11-02,1.0573755018103437
2016-11-03,1.0558100895986546
2016-11-04,1.047933572035564
2016-11-07,1.0512620019453105
2016-11-08,1.0599815937294799
2016-11-09,1.06085506861583
2016-11-10,1.043364859596947
2016-11-11,1.031464087497146
2016-11-14,1.0291607563698668
2016-11-15,1.0215799593038948
2016-11-16,1.0301694974004063
2016-11-17,1.0371499656842047
2016-11-18,1.0330911772127314
2016-11-21,1.0309122056242697
2016-11-22,1.0370301429058644
2016-11-23,1.038308068573288
2016-11-25,1.0352325730714926
2016-11-28,1.0381331532907376
2016-11-29,1.041004642243483
2016-11-30,1.0437148202357207
2016-12-01,1.0312972150939788
2016-12-02,1.0177002222639318
2016-12-05,1.0224870945791364
2016-12-06,1.0264135169682889
2016-12-07,1.0277188147011291
2016-12-08,1.0409351458159413
2016-12-09,1.0365835491327415
2016-12-12,1.0342639304159518
2016-12-13,1.0339011484920186
2016-12-14,1.041236135262452
2016-12-15,1.032812474721937
2016-12-16,1.0376376535123688
2016-12-19,1.0309667659313395
2016-12-20,1.038963827128859
2016-12-21,1.038656777929236
2016-12-22,1.0395055582360557
2016-12-23,1.0364199802952359
2016-12-27,1.0380355939364365
2016-12-28,1.038635078879033
2016-12-29,1.0367932423916393
2016-12-30,1.0383981901886172
2017-01-03,1.0354752426671558
2017-01-04,1.0423099502765711
2017-01-05,1.0466854095903384
2017-01-06,1.0541911452845678
2017-01-09,1.0534370082350495
2017-01-10,1.0562584745622192
2017-01-11,1.0560260463687814
2017-01-12,1.0599118529724019
2017-01-13,1.0574251542956499
2017-01-17,1.0568017702813617
2017-01-18,1.059533277137172
2017-01-19,1.0549820347838221
2017-01-20,1.0504149073422344
2017-01-23,1.0522652326470427
2017-01-24,1.0569337244867218
2017-01-25,1.0574646914977646
2017-01-26,1.0571004567476823
2017-01-27,1.0574247003478265
2017-01-30,1.06011460129446
2017-01-31,1.0543525571172676
2017-02-01,1.0557708248136939
2017-02-02,1.0546986326165029
2017-02-03,1.0539601952179947
2017-02-06,1.0577258346248182
2017-02-07,1.0603291373613317
2017-02-08,1.0651713188503338
2017-02-09,1.0724958422291935
2017-02-10,1.069618503549164
2017-02-13,1.0713520896117013
2017-02-14,1.072795286024709
2017-02-15,1.0715290323906768
2017-02-16,1.0717876883649904
2017-02-17,1.0749871636653419
2017-02-21,1.0794199035123446
2017-02-22,1.081911210918855
2017-02-23,1.0829016233504718
2017-02-24,1.084425663983793
2017-02-27,1.0908859992847741
2017-02-28,1.0882274760575632
2017-03-01,1.0876232571250726
2017-03-02,1.0871846350464311
2017-03-03,1.0815091089285358
2017-03-06,1.0837156728925603
2017-03-07,1.080176165724191
2017-03-08,1.0780104991526158
2017-03-09,1.0754230615726799
2017-03-10,1.071934771731685
2017-03-13,1.076335831063036
2017-03-14,1.0738379959165136
2017-03-15,1.0743242148927963
2017-03-16,1.0846276167365554
2017-03-17,1.0819470178966335
2017-03-20,1.0827628686120507
2017-03-21,1.0847160501453752
2017-03-22,1.0802478903140633
2017-03-23,1.08497517283105
2017-03-24,1.0830844061294522
2017-03-27,1.0848596826644405
2017-03-28,1.0867466654544402
2017-03-29,1.0880371982089236
2017-03-30,1.0917085107370124
2017-03-31,1.0893743769823954
2017-04-03,1.0894746083540578
2017-04-04,1.0924660539994657
2017-04-05,1.0903244299559467
2017-04-06,1.0895362883538278
2017-04-07,1.089604452228844
2017-04-10,1.0872177254022013
2017-04-11,1.0888898465748273
2017-04-12,1.0917497810190677
2017-04-13,1.0920496158140132
2017-04-17,1.0904543981310684
2017-04-18,1.094521000350415
2017-04-19,1.099996297166502
2017-04-20,1.0966282001939325
2017-04-21,1.1001348393423356
2017-04-24,1.0985678187063797
2017-04-25,1.1033198458389593
2017-04-26,1.100847322674188
2017-04-27,1.1029487727932163
2017-04-28,1.1044544901752604
2017-05-01,1.1058587456269602
2017-05-02,1.1041110668165348
2017-05-03,1.107467582389563
2017-05-04,1.1068181410707756
2017-05-05,1.1044700203810065
2017-05-08,1.1072418173028422
2017-05-09,1.1060411148468106
2017-05-10,1.1061984795408406
2017-05-11,1.1074238505679705
2017-05-12,1.1064108869653662
2017-05-15,1.110053703022957
2017-05-16,1.1125097821230654
2017-05-17,1.115421690452345
2017-05-18,1.1071096004271108
2017-05-19,1.11065722438518
2017-05-22,1.1156693644584461
2017-05-23,1.1182586727569996
2017-05-24,1.1161995046281818
2017-05-25,1.120931471529695
2017-05-26,1.124713407925384
2017-05-30,1.125351149517208
2017-05-31,1.1287028504608954
2017-06-01,1.1294336597513779
2017-06-02,1.1318929496637375
2017-06-05,1.1416321822487434
2017-06-06,1.1383406034230727
2017-06-07,1.1395785916025187
2017-06-08,1.1385327561653644
2017-06-09,1.137907126765856
2017-06-12,1.130326645001272
2017-06-13,1.128630303706487
2017-06-14,1.1321861578525163
2017-06-15,1.138855914303231
2017-06-16,1.1362139425212194
2017-06-19,1.1342470552604547
2017-06-20,1.1401202259851582
2017-06-21,1.1406123910472235
2017-06-22,1.143048903528862
2017-06-23,1.144159126129751
2017-06-26,1.145931569296116
2017-06-27,1.146811159436242
2017-06-28,1.1339826546800773
2017-06-29,1.1388240208431608
2017-06-30,1.1265379360361285
2017-07-03,1.1257728715244941
2017-07-05,1.121776292235584
2017-07-06,1.125455220739998
2017-07-07,1.1156039619982123
2017-07-10,1.1182350548316131
2017-07-11,1.1214206037341699
2017-07-12,1.12262264202629
2017-07-13,1.1323520875937994
2017-07-14,1.1304673481161054
2017-07-17,1.1353118457764217
2017-07-18,1.1366610021249695
2017-07-19,1.1424706436138607
2017-07-20,1.1460990397317385
2017-07-21,1.1483024513393756
2017-07-24,1.149706499747244
2017-07-25,1.1484324768922765
2017-07-26,1.1423268385209409
2017-07-27,1.1442681068126275
2017-07-28,1.1403817494673207
2017-07-31,1.1425570778306404
2017-08-01,1.141535291443552
2017-08-02,1.1461949431728413
2017-08-03,1.147459326146066
2017-08-04,1.151265058754059
2017-08-07,1.1483376826375884
2017-08-08,1.1513248011941497
2017-08-09,1.1482386043473904
2017-08-10,1.150787302778596
2017-08-11,1.1441799028049688
2017-08-14,1.1470091280860606
2017-08-15,1.152900578849703
2017-08-16,1.151304188283729
2017-08-17,1.1546095510760777
2017-08-18,1.1465283021387742
2017-08-21,1.1455271732694374
2017-08-22,1.1468441734973855
2017-08-23,1.1535168835120455
2017-08-24,1.154660609490323
2017-08-25,1.151813970914296
2017-08-28,1.1543925514386955
2017-08-29,1.1547389241847736
2017-08-30,1.1580799298315156
2017-08-31,1.1619359800227453
2017-09-01,1.1674512833360955
2017-09-05,1.1629887908663843
2017-09-06,1.1652133687117205
2017-09-07,1.1637717862589039
2017-09-08,1.1697610854750464
2017-09-11,1.1655814459101315
2017-09-12,1.1684155111493733
2017-09-13,1.1679252162492746
2017-09-14,1.1657666867912035
2017-09-15,1.1664579303857818
2017-09-18,1.1655457153500244
2017-09-19,1.1638660354148032
2017-09-20,1.1645137002631636
2017-09-21,1.1636310514188632
2017-09-22,1.160609339038944
2017-09-25,1.1622112165339151
2017-09-26,1.1605259238489554
2017-09-27,1.1611174276434064
2017-09-28,1.1588448780677196
2017-09-29,1.1582832957447777
2017-10-02,1.1628852121708582
2017-10-03,1.163117272663753
2017-10-04,1.1651312589776932
2017-10-05,1.1653575013494963
2017-10-06,1.1689413148007506
2017-10-09,1.1677200273758275
2017-10-10,1.1694738183290279
2017-10-11,1.1715149645529728
2017-10-12,1.1741250942469665
2017-10-13,1.1747919769320958
2017-10-16,1.1803311085672632
2017-10-17,1.1817091633939834
2017-10-18,1.1825733676412677
2017-10-19,1.1805596546347525
2017-10-20,1.1804894366100238
2017-10-23,1.179409080075227
2017-10-24,1.1772972789163183
2017-10-25,1.1758541466343533
2017-10-26,1.1699580431958736
2017-10-27,1.1702084894427853
2017-10-30,1.1854065446418027
2017-10-31,1.1895263532526164
2017-11-01,1.1917213255491785
2017-11-02,1.193389434489869
2017-11-03,1.195856256885589
2017-11-06,1.201132076829836
2017-11-07,1.2043022483560637
2017-11-08,1.2062943944683788
2017-11-09,1.2077365104740856
2017-11-10,1.2022152426910158
2017-11-13,1.194677568387961
2017-11-14,1.195920251848736
2017-11-15,1.1976269603249927
2017-11-16,1.1984356032519898
2017-11-17,1.2023181931224385
2017-11-20,1.2024950258112592
2017-11-21,1.204293830649775
2017-11-22,1.2120010233179446
2017-11-24,1.2125508612581044
2017-11-27,1.2141264454348573
2017-11-28,1.213260193112305
2017-11-29,1.2188145506042476
2017-11-30,1.2057105792943854
2017-12-01,1.2105142947173821
2017-12-04,1.213327359252522
2017-12-05,1.207180743364175
2017-12-06,1.2083586012247842
2017-12-07,1.2124475084699995
2017-12-08,1.2122108228806119
2017-12-11,1.2160103848897263
2017-12-12,1.219375228819038
2017-12-13,1.219720543663926
2017-12-14,1.2233824605469263
2017-12-15,1.223437450313204
2017-12-18,1.2292734736713922
2017-12-19,1.2304833044548493
2017-12-20,1.2204649171003705
2017-12-21,1.2148478445097102
2017-12-22,1.2166320796650023
2017-12-26,1.2169600776026188
2017-12-27,1.2155164340885445
2017-12-28,1.2223968284163527
2017-12-29,1.2233472237553544
2018-01-02,1.2208247477024157
2018-01-03,1.2226116200706778
2018-01-04,1.2303189600577693
2018-01-05,1.2336383896968188
2018-01-08,1.2384872576113837
2018-01-09,1.2402217597539054
2018-01-10,1.2334532904060076
2018-01-11,1.2310311245296035
2018-01-12,1.2372695322187919
2018-01-16,1.2426730256651977
2018-01-17,1.2420853283116469
2018-01-18,1.2504280154047698
2018-01-19,1.2457702188253519
2018-01-22,1.245551943608026
2018-01-23,1.2526750977947219
2018-01-24,1.25726989821246
2018-01-25,1.2515097339972079
2018-01-26,1.2551192730936542
2018-01-29,1.2635748683212582
2018-01-30,1.254094812510159
2018-01-31,1.243878277234328
2018-02-01,1.2498149495372433
2018-02-02,1.241575480960504
2018-02-05,1.217672266755885
2018-02-06,1.1928703832923675
2018-02-07,1.2000421907352403
2018-02-08,1.1889444907073359
2018-02-09,1.1677971399731624
2018-02-12,1.1734121018719812
2018-02-13,1.184817338534164
2018-02-14,1.1890308602557529
2018-02-15,1.1903361229827016
2018-02-16,1.201046645484894
2018-02-20,1.2043435622521017
2018-02-21,1.1995603131864236
2018-02-22,1.1885795002510464
2018-02-23,1.1911981786581936
2018-02-26,1.20660018399316
2018-02-27,1.2141427632447377
2018-02-28,1.2067227679697679
2018-03-01,1.205671739784941
2018-03-02,1.199801975319867
2018-03-05,1.1987966204340483
2018-03-06,1.2036375004647235
2018-03-07,1.2056308222668644
2018-03-08,1.206063176294954
2018-03-09,1.2123636095862027
2018-03-12,1.2188795472770337
2018-03-13,1.2227180892890774
2018-03-14,1.2208223691388036
2018-03-15,1.2241807978809127
2018-03-16,1.223908358624641
2018-03-19,1.2196453781627015
2018-03-20,1.208078191951594
2018-03-21,1.2061866810919872
2018-03-22,1.2046797769111244
2018-03-23,1.1951735883412604
2018-03-26,1.1799778561692131
2018-03-27,1.197892496444616
2018-03-28,1.1886856871732294
2018-03-29,1.1871733835064386
2018-04-02,1.2000132908644336
2018-04-03,1.185027948151526
2018-04-04,1.1886586631142144
2018-04-05,1.1956587924146314
2018-04-06,1.195967249475952
2018-04-09,1.186037686499108
2018-04-10,1.1910389331302877
2018-04-11,1.203380033115289
2018-04-12,1.2014787676634828
2018-04-13,1.2043657377679293
2018-04-16,1.2034695299705964
2018-04-17,1.2090852158652783
2018-04-18,1.2202096583557713
2018-04-19,1.2154650250953316
2018-04-20,1.205684561341903
2018-04-23,1.194502433481914
2018-04-24,1.1934871986793558
2018-04-25,1.1808091522222812
2018-04-26,1.1783680218348833
2018-04-27,1.1911312400517766
2018-04-30,1.194887328064766
2018-05-01,1.190911670788228
2018-05-02,1.1923545342682682
2018-05-03,1.1889371385882659
2018-05-04,1.1910888378419104
2018-05-07,1.2024193781370576
2018-05-08,1.2049794400135736
2018-05-09,1.2051630040858374
2018-05-10,1.2094480021135217
2018-05-11,1.2211954489814478
2018-05-14,1.2232665266346276
2018-05-15,1.2206036275286876
2018-05-16,1.2090345646684064
2018-05-17,1.2099980556897898
2018-05-18,1.205453138750579
2018-05-21,1.2077358276723673
2018-05-22,1.2134949185922117
2018-05-23,1.211183227250644
2018-05-24,1.2182765540883176
2018-05-25,1.2213767508910962
2018-05-29,1.2235580451320782
2018-05-30,1.2291405933468562
2018-05-31,1.2331371451382147
2018-06-01,1.2299893880391388
2018-06-04,1.235258607776218
2018-06-05,1.2359006414585485
2018-06-06,1.2385362328532004
2018-06-07,1.2396436025340378
2018-06-08,1.2421231134004733
2018-06-11,1.2411622618674578
2018-06-12,1.241074615363746
2018-06-13,1.2432862345989117
2018-06-14,1.24011062158657
2018-06-15,1.2477539234125412
2018-06-18,1.2435984835516618
2018-06-19,1.2426691466770294
2018-06-20,1.242581489295461
2018-06-21,1.2393092806464503
2018-06-22,1.2371523490211522
2018-06-25,1.2367682373927058
2018-06-26,1.2258731629197377
2018-06-27,1.2287806371743348
