epoch,actor loss,delta,critic loss
329,2.6667590665817262,0.0022893619537353517,0.0033518133181496524
330,2.3403352952003478,0.00047123193740844727,0.0009748183283954858
331,2.283545391559601,-0.0013289284706115723,-0.004235722243975033
332,2.1637049865722657,0.0003093624114990234,0.0005305763223441318
333,2.2599975728988646,0.0001547527313232422,0.00017991738015552984
334,2.1383629393577577,-0.00036376953125,-0.0008483069366775453
335,1.9928170955181121,-0.0007407999038696289,-0.00181130088691134
336,1.9382018446922302,4.278659820556641e-05,1.3846439869666938e-05
337,1.8977300906181336,-0.000491410493850708,-0.0010449592207396564
338,1.8289856159687041,-0.0011376464366912842,-0.002207250307619688
339,1.9619229865074157,0.0017799949645996094,0.003240092023188481
340,2.066952245235443,0.0010963606834411622,0.00223127235965876
341,2.1963844537734984,0.00023658275604248046,0.00014806823048274965
342,2.0614617896080016,0.0004146337509155273,0.0007054499993682839
343,2.2568240213394164,-0.00015980958938598632,-0.0007511242173495702
344,2.278370215892792,0.0001823902130126953,0.00024280530491523677
345,2.2601849210262297,-0.000645294189453125,-0.0021934733394300566
346,1.8947869777679442,0.00014241337776184083,0.0001798679685452953
347,1.9983156991004944,0.0002858841419219971,0.0005262062143810909
348,2.0575939905643463,0.0008535850048065186,0.0005594641377683728
349,1.9853320026397705,-0.00019321084022521972,-0.0004915219587928732
350,1.995278012752533,0.0003751325607299805,0.000654524084602599
351,1.9739546298980712,-0.0003209245204925537,-0.0007091027908609249
352,2.0637981367111204,0.00046657562255859376,0.0008829738940403331
353,2.127885973453522,0.00044233083724975586,0.0007647957044537179
354,2.194104719161987,0.00022669553756713868,0.0003590748971328139
355,2.0843444192409515,0.00171808123588562,0.0028383121527622277
356,2.2506049275398254,-0.0003004622459411621,-0.0009922094088688027
357,2.000225409269333,-0.00013162732124328614,-0.000814823767868802
358,2.1577173590660097,0.0005310308933258056,0.0008757402800256386
359,1.9721616673469544,0.0007426846027374268,0.0014341419388074427
360,2.2802608370780946,0.0008167600631713867,0.0018192584638018162
361,2.7224754214286806,0.00155517578125,0.002685217121616006
362,2.598969976902008,-0.0006157732009887695,-0.0017137735142023303
363,2.6400681138038635,0.0006759381294250489,0.0015836344124545577
364,2.5005040121078492,0.0019776272773742677,0.004892819818924182
365,3.006685402393341,0.0001382136344909668,-0.00026842073508305476
366,2.7892649006843566,-0.0004438018798828125,-0.001424256362952292
367,3.006989989280701,-0.0003432750701904297,-0.0014963548682862893
368,2.737482726573944,-0.0008237648010253906,-0.0025142109350417743
369,2.3135208439826966,-0.00017029047012329102,-0.0008520026601036079
370,2.128691689968109,-0.0003052353858947754,-0.001092498502403032
371,1.9874750697612762,-0.0008376026153564453,-0.0019290485898090992
372,1.9724952018260955,-0.0011041736602783203,-0.002322960264282301
373,1.8620745468139648,0.0006524884700775147,0.001132493590703234
374,1.8701494669914245,0.0008086884021759034,0.001482794227777049
375,2.058518885374069,-0.00010731101036071778,-0.000433789919843548
376,1.9697139489650726,0.00030750513076782226,0.00047747614938998596
377,2.55579909324646,0.0014025580883026123,-0.002815061685978435
378,2.117358924150467,-0.00018528461456298828,-0.0006604781313217245
379,2.119212973117828,0.0009162163734436035,0.001807929002752644
380,2.109649442434311,0.0005564582347869873,0.0010248082765610888
381,2.1242083644866945,-0.00024099826812744142,-0.0005361825780710206
382,2.1397534656524657,0.0011003398895263672,0.002281435151817277
383,2.2399105858802795,-0.000491037368774414,-0.0011608644445368554
384,2.1953835272789,-0.00025467395782470705,-0.0007446748708298401
385,2.066112706661224,0.001100151538848877,0.0022267973770794926
386,2.2177331709861754,-0.00022480487823486328,-0.0006690233830886428
387,2.1200693345069883,0.0005769634246826172,0.0011868183028127532
388,2.2144437861442565,-1.3921260833740235e-05,-6.213726377609419e-05
389,2.21142067193985,-1.2912750244140624e-05,-0.0001679030613740906
390,2.1205741369724276,-0.0008099114894866943,-0.0018667650618590414
391,2.061583307981491,-0.0009622418880462646,-0.002019937836103054
392,1.90690758228302,-0.000776444673538208,-0.0016286983210011385
393,1.99592902302742,0.0016705942153930663,0.0032888945448212325
394,2.040558489561081,-0.00016785264015197753,-0.00043820627324748785
395,2.0729897010326384,0.00022375226020812989,0.00010453597235027701
396,2.3504742050170897,0.0004091739654541016,0.0004476808701292612
397,2.00013086438179,0.00039876341819763186,0.0007293670071521774
398,2.1700770020484925,0.0006113672256469727,0.001232914780266583
399,2.195833022594452,0.00044329404830932616,0.0009030473725215415
400,2.361935782432556,-8.801460266113282e-05,-0.0003521150033338927
401,2.3515412259101867,0.00038053512573242186,0.0006028238560975296
402,2.347471821308136,-0.00037549734115600587,-0.0009437890537083149
403,3.698254544734955,-0.0007908082008361816,-0.03018296062713489
404,2.3720127153396606,0.0005086994171142578,0.00111696442894754
405,2.379901547431946,-0.0008828973770141601,-0.002227264211978763
406,2.4001147675514223,-0.0009845829010009766,-0.0025398072507232428
407,2.3042518377304075,-0.00038993120193481446,-0.0009528351797780488
408,2.2852801752090453,0.0008781814575195313,0.0019566079566720874
409,2.348436784744263,0.001038966178894043,0.002560653947875835
410,2.3422505283355712,0.0003037428855895996,0.0006258728762259124
411,2.443149037361145,-0.0005419611930847168,-0.001376326768513536
412,2.428404667377472,0.0013125109672546386,0.0031033451625262385
413,2.5259118032455445,0.00022908210754394532,0.0004753858389449306
414,2.885413899421692,0.0008712458610534668,0.0013080459684715606
415,2.4774692964553835,-0.0001529359817504883,-0.0004607999575091526
416,2.5740620636940004,0.0003255152702331543,0.0007175474026007578
417,2.42319429397583,0.00012381553649902345,0.00021359463011322077
418,2.603478171825409,0.00029187440872192384,0.0006328328784866244
419,2.4681081056594847,1.1584758758544923e-05,-8.457102667307481e-05
420,2.4899905514717102,0.001041386127471924,0.002537721884727944
421,2.6478422570228575,1.9533634185791017e-05,-0.0014153711765538901
422,2.603435378074646,0.0005004286766052246,0.0011764437044621445
423,2.6235130333900454,-0.00024769783020019533,-0.0019987949859932995
424,2.472584068775177,0.0009053730964660644,0.0020861232513561846
425,2.5075694918632507,-0.00019143342971801757,-0.0005195032877963968
426,2.4621855807304383,-0.00026552438735961915,-0.0008179370647121687
427,2.4627000164985655,0.0007338070869445801,0.0017321004584664478
428,2.6558681440353396,0.00115983247756958,0.002868577010813169
429,2.5362039542198183,-0.0015850734710693359,-0.004253276776871644
430,2.5686951375007627,0.0003472137451171875,0.000785443748900434
431,2.6244232654571533,0.00028108835220336915,0.0005585900413279888
432,2.637364647388458,-0.0004805445671081543,-0.0015455844298412557
433,2.434628217220306,0.0010461711883544922,0.002449423944344744
434,2.707587275505066,0.0014931869506835938,0.0030661783578398174
435,2.6578583884239197,0.0005917906761169434,0.0014175760105717928
436,2.7905593848228456,-0.0003824591636657715,-0.0013976280091446823
437,2.5487032318115235,0.0002722001075744629,0.0005771876431481359
438,2.7485141348838806,0.0010509920120239259,0.0026438894117018206
439,2.7174999856948854,9.183883666992188e-06,-0.00014955476275645195
440,2.9722824478149414,0.00023390054702758788,0.00039705629635136577
441,2.707028560638428,0.00012230634689331055,0.00022472799784736708
442,2.8031390047073366,0.00018328666687011719,0.000295719376517809
443,2.910339868068695,0.0011188268661499023,0.002966400191944558
444,2.930774631500244,-0.0007579350471496583,-0.002431794946314767
445,2.9889879965782167,0.00031575679779052737,-0.0007603262655902654
446,2.6297387075424195,0.0004292178153991699,0.0009805937501369045
447,2.8873575830459597,0.0016590070724487305,0.004635331279714592
448,3.093032443523407,0.0011410856246948243,0.003404133741860278
449,3.282695298194885,-0.0009298133850097656,-0.004921370269730687
450,3.0118978786468507,0.0011784911155700683,0.003299610489921179
451,3.3407705760002138,0.0005622339248657226,0.001182762124808505
452,3.113812026977539,0.0002951931953430176,-0.0005673009856400313
453,3.3686968731880187,0.0008083343505859375,0.002215421871514991
454,3.101255888938904,-0.0008816003799438476,-0.002953750287197181
455,3.024281144142151,-8.351564407348633e-05,-0.0012120218470226974
456,2.9984464383125307,0.00044002532958984373,0.00048506482038646937
457,2.9597949767112732,0.0011336922645568848,0.003154553964268416
458,2.954022386074066,0.00014885663986206055,0.0002577735984232277
459,3.0672526001930236,0.0002187180519104004,0.0004786201509705279
460,3.105081124305725,-0.0002805018424987793,-0.0011482487560715527
461,3.1109647297859193,0.002580156326293945,0.007464249195181765
462,3.288520822525024,-0.0002337336540222168,-0.002606579074272304
463,3.2121947836875915,0.0008879542350769043,0.0026155532652410328
464,3.183052272796631,-0.0016146159172058105,-0.005711690175812692
465,3.3877214002609253,0.00034226655960083006,-0.0004541160692315316
466,2.921565465927124,-0.0008102774620056153,-0.0029073467750276904
467,2.957274737358093,0.0007607340812683105,0.0019289388740435242
468,3.2212448358535766,-0.0012672948837280274,-0.004127100002660882
469,2.716006886959076,0.0004376482963562012,0.0010930545534938573
470,2.6834347915649412,4.28152084350586e-05,-7.39340006839484e-05
471,2.79251250743866,-0.0013878965377807618,-0.0039055812891456297
472,2.609232542514801,0.0007419610023498536,0.0017029611931502586
473,2.921127724647522,0.001572558879852295,0.004156715331046144
474,3.0547211623191832,0.0008693361282348633,0.0022820582045824265
475,3.4272509741783144,-0.0004724574089050293,-0.0029661531111923978
476,2.9626851439476014,0.0005783772468566894,-0.0006007851351751014
477,2.825888180732727,-0.0001700925827026367,-0.0008138443797361106
478,2.859545421600342,5.7668685913085936e-05,-0.00019459907605778425
479,2.6761043572425844,0.0006941509246826172,0.0017484748386777937
480,5.847812876701355,0.0011400485038757324,-0.09301350893569178
481,3.518825933933258,0.00010961532592773437,0.0001423273459658958
482,4.019781994819641,0.002184619903564453,0.005535412423632806
483,3.601622223854065,0.001344454288482666,0.004678107970685233
484,3.670707998275757,1.6808509826660156e-06,-9.413297637365758e-05
485,3.7313336753845214,0.001382598876953125,0.0046408553112996746
486,3.6941847681999205,0.0003257846832275391,0.0010696753044612706
487,3.7975579738616942,-0.0006158471107482911,-0.002710829037241638
488,3.5993750739097594,0.0010380077362060547,0.00346899795869831
489,3.845627906322479,-0.0007411384582519531,-0.00337101208162494
490,3.79961172580719,-0.0014813780784606934,-0.005910237058560597
491,3.5823426032066346,0.0011835908889770508,0.00411739735842275
492,3.8007527565956116,-0.0013962936401367186,-0.005518466802022885
493,3.637999234199524,0.0008870458602905273,0.0029477223748835967
494,3.8565056777000426,-0.00017977476119995117,-0.0011299086261715274
495,3.71385977268219,-0.0004764699935913086,-0.0019720938586397095
496,3.9405702805519103,-0.00033676624298095703,-0.002082749971887097
497,3.6517983865737915,-0.0014486479759216308,-0.006097675303171854
498,3.6059291172027588,0.00014891147613525392,0.0002520416607148945
499,3.4974822044372558,0.0005913281440734863,0.0017138596794211481
500,4.8650676226615905,0.0037418317794799803,-0.004779068871284835
501,3.2406147623062136,-0.0014565873146057129,-0.005100203765787228
502,3.431946589946747,0.0007086253166198731,0.0022616791841574015
503,3.372409975528717,-0.0003237295150756836,-0.001193557262304239
504,3.5165140628814697,-0.0018084931373596191,-0.006847421951315482
505,3.0850035738945008,0.0007071709632873536,0.0020296112755386277
506,3.4170021772384644,0.0003105282783508301,0.0006636247533606365
507,3.217226469516754,-0.0005204486846923828,-0.00197604397428222
508,3.4001557779312135,-0.0020908331871032715,-0.0071994079556316135
509,3.0671078181266784,0.00033972501754760744,0.0008330310482415371
510,3.0988585543632508,2.8157234191894532e-06,-0.00016065885254647582
511,3.2473739314079286,0.00094879150390625,0.0028020742582157256
512,3.1585616850852967,-0.0002679538726806641,-0.0009969688224373385
513,3.3493562841415407,0.0021033525466918946,0.00490466326882597
514,3.264372532367706,7.592678070068359e-05,-1.0070478601846844e-05
515,3.1473385882377625,-0.0016399002075195312,-0.0053695809219789226
516,3.103585112094879,-0.0010485363006591797,-0.003553409008309245
517,2.9870290875434877,0.0006902647018432617,0.002025010922807269
518,2.9952506971359254,-1.3494491577148438e-05,-0.0002404363069217652
519,3.1296159863471984,-0.0004560971260070801,-0.001532865292392671
520,2.9599689507484435,-0.0008940529823303222,-0.002824679917248432
521,2.9846342611312866,-0.000161745548248291,-0.0005105780845042318
522,3.0331502556800842,0.00023517847061157226,0.0005833201261702925
523,3.017047872543335,0.0007796907424926758,0.0020213390054414047
524,2.940066404342651,-0.0006930088996887207,-0.0022681009536609053
525,3.009581274986267,0.001216590404510498,0.0034803735112654975
526,3.2549060654640196,-0.0006309676170349121,-0.0029581034556031226
527,2.8941399478912353,-0.0002609133720397949,-0.0008993182238191366
528,3.009498417377472,0.0008693814277648925,0.0025091641722247006
529,2.9692046070098876,0.00038371562957763674,0.0009447005631227512
530,2.985754373073578,0.0007414484024047852,0.0021932880660460795
531,3.2156678891181945,-0.00035820245742797854,-0.002737686902983114
532,2.902264664173126,0.0002643156051635742,0.0005771583161549642
533,3.0248451733589174,0.00022733688354492187,0.0005923161379178055
534,2.992382068634033,0.0012441539764404296,0.0035808601707685737
535,3.400120632648468,0.0006078600883483887,0.0017885184748593018
536,3.2180089855194094,-0.0012530112266540528,-0.0041950613594963215
537,3.091830224990845,0.00026694059371948245,0.0005683838401455432
538,2.4069707560539246,-0.0017274188995361327,-0.009052071670230361
539,2.426610436439514,-0.00022802352905273437,-0.0014946451256400905
540,2.503409550189972,0.0009873604774475098,0.00226496232295176
541,2.5420213103294373,1.7538070678710938e-05,-0.00023412841255776584
542,2.6715444254875185,0.0016647982597351074,0.004234928125806618
543,2.965219006538391,0.0006662821769714356,0.0015737819245259742
544,2.904065408706665,0.00087022066116333,0.0023611654491105583
545,3.135382468700409,-0.00044226646423339844,-0.0016697195550659672
546,3.2152352857589723,-0.0005532217025756836,-0.0023051228298572824
547,2.7721598887443544,0.0012271404266357422,0.0033095861913170666
548,3.1918123364448547,5.3551197052001956e-05,-0.00029855761415092274
549,2.9781733989715575,0.0003287601470947266,0.0007668461189678055
550,3.3511295437812807,0.0016646099090576172,0.0033981162612326445
551,3.185196599960327,0.0006195402145385742,0.001699432246678043
552,3.5662347745895384,0.0018256306648254395,0.005906434782664291
553,4.303049581050873,0.0003952741622924805,-0.005410207071108743
554,3.6844584918022156,-0.0012367415428161622,-0.00467367643956095
555,3.4473329615592956,4.303216934204102e-05,-0.0002346800989471376
556,3.431760892868042,0.0005729627609252929,0.0016806472893222235
557,3.3427986907958984,0.0005575013160705566,0.0017285898223053664
558,3.4231938552856445,0.0009170079231262207,0.002848824062384665
559,3.429269225597382,0.00028600931167602537,-0.00010532040847465396
560,3.6261205315589904,0.0006136441230773926,0.002095026378519833
561,3.5474886965751646,0.004160537719726563,0.014114190835534828
562,4.299175639152526,0.0013343572616577148,0.00528479092681664
563,4.643830008506775,0.0004503583908081055,0.0016029109417831932
564,5.124270300865174,-0.0007509899139404297,-0.005175222579855472
565,4.184748919010162,-0.0003457212448120117,-0.004390071388334036
566,4.451129446029663,-0.002707386016845703,-0.014308245227439328
567,3.3411082863807677,-8.147001266479492e-05,-0.001217243335704552
568,3.4466450119018557,0.0021609854698181152,0.006933736117207445
569,3.642872161865234,-0.0004703569412231445,-0.003014358449727297
570,3.701624753475189,0.0010113954544067384,0.00314452872145921
571,3.649458909034729,0.0004565262794494629,0.001376334895612672
572,3.9603670239448547,0.00021359920501708984,0.00043618253985187037
573,3.763254108428955,0.0010570621490478516,0.00369310486712493
574,3.788464617729187,0.0003200411796569824,0.0010334662278182805
575,3.9912257981300354,-0.000586693286895752,-0.0026622566860169173
576,3.8648503637313842,1.0089874267578125e-05,-0.00010665358160622418
577,3.9705650424957275,0.00028125286102294924,0.0006930372197530233
578,3.7355338978767394,0.0014229202270507812,0.005344430132536218
579,4.2179670643806455,-0.0027742624282836915,-0.014693755700718611
580,3.346792380809784,0.0007707691192626953,0.0018842146539827808
581,3.787412157058716,0.0007967472076416016,0.0010026912350440398
582,3.3667181062698366,0.00034226179122924804,0.0009405693178996444
583,3.4133437061309815,0.0019556331634521485,0.006361455523292534
584,3.6907992219924926,0.0005328130722045899,0.0016030705976299942
585,3.6801241564750673,0.0005637812614440918,0.0016912695113569499
586,3.947738471031189,0.0008881855010986329,0.003044504269491881
587,4.1084695506095885,-4.4887065887451174e-05,-0.0004667178457020782
588,4.033339312076569,-0.0006184649467468262,-0.00338076637708582
589,4.3319304132461545,-0.0004015469551086426,-0.003590062903240323
590,3.7319021892547606,0.0012347912788391114,0.004119023980874772
591,3.953003590106964,0.0006275868415832519,0.0021309705486055462
592,3.770245966911316,0.0001400566101074219,0.00029548246471676975
593,4.600953974723816,0.0021850180625915525,0.005034328463516431
594,6.936223397254944,-0.0009417247772216797,-0.08391546273604035
595,4.488418745994568,-0.0003554677963256836,-0.002026346130296588
596,4.413613204956055,0.001357722282409668,0.005667652487754821
597,4.436098508834839,-0.0004966926574707032,-0.002312991561047966
598,4.355105500221253,0.0008873796463012695,0.0036160366679541768
599,4.495917072296143,0.0005699777603149414,0.002170328031061217
600,4.4636215972900395,0.0009763765335083007,0.004021956356009469
601,4.4092433595657345,0.001376938819885254,0.005761244550812989
602,4.53302043914795,0.00025336265563964845,0.0010055623104562982
603,4.514571027755737,-0.0013856077194213867,-0.006331370313127991
604,4.628034348487854,0.0010153007507324218,0.004325486113666557
605,4.685990676879883,-9.088993072509766e-05,-0.0011775533470790834
606,4.643493371009827,-0.0012557315826416016,-0.006331680233124644
607,4.349012308120727,0.0004926490783691407,0.001866632173769176
608,4.422406740188599,9.723663330078124e-05,0.00014352554455399514
609,4.340588455200195,-6.6375732421875e-05,-0.0005272775325283874
610,4.4107845544815065,0.0004640817642211914,0.0019124439236475155
611,4.435039486885071,-0.0008720207214355469,-0.0042050607154669704
612,4.543074250221252,0.0008414793014526367,0.003459427842171863
613,4.439936909675598,-0.0015125703811645509,-0.00707037927073543
614,4.455137271881103,0.0004250526428222656,0.0016088528599357233
615,4.596938052177429,0.0016591739654541015,0.0073166984226554635
616,4.5459165239334105,0.00029245376586914065,0.0009582741849590093
617,5.212854561805725,0.0032938480377197265,0.011821249574422836
618,5.041403427124023,-0.002283477783203125,-0.011964147679973393
619,4.420656538009643,-0.0009681177139282226,-0.005007997511420399
620,4.460442085266113,0.002793874740600586,0.012075060192146339
621,4.62181676864624,0.00046010494232177733,0.001689191658515483
622,4.600832991600036,0.0012879610061645509,0.005592471866402775
623,4.722039332389832,9.958744049072265e-05,-0.0002559057506732643
624,5.496653466224671,-0.0029663848876953125,-0.027117723177652805
625,3.9585195922851564,0.0008023285865783691,0.0029645400097797394
626,3.999592502117157,-0.001169276237487793,-0.005955531923100352
627,3.9373766660690306,-0.0007333517074584961,-0.0032638004058389925
628,3.878128592967987,0.0008540868759155274,0.0029678553756093606
629,4.001864824295044,0.00048577070236206055,0.0008992946241050959
630,4.092977523803711,0.0009030485153198242,0.002856165247503668
631,4.071617550849915,0.001573042869567871,0.0060656635457417
632,4.289524049758911,0.0008555793762207031,0.003332499180396553
633,4.329189825057983,0.0001892566680908203,0.0007112850062549114
634,4.365007476806641,0.0007640314102172851,0.0031680994923226537
635,4.480738592147827,-0.0009946537017822266,-0.004784886746201664
636,4.388577389717102,0.0026308441162109374,0.011273649167269468
637,4.508665637969971,0.00259702205657959,0.012846200964413584
638,5.308451585769653,-0.0006584453582763671,-0.0049073058244539424
639,8.333817296028137,0.005002493858337402,-0.09385404805652797
640,5.4167499828338626,-0.0009154987335205078,-0.005319443535991013
641,5.326858277320862,-0.0005946254730224609,-0.003707806854508817
642,5.483197193145752,-0.0007198524475097657,-0.004688226936559658
643,5.53471610546112,0.0010208225250244141,0.004853022155002691
644,5.826872072219849,-6.211280822753906e-05,-0.0017142699938267468
645,5.472852444648742,0.0017633581161499024,0.009102467486518434
646,5.860324244499207,0.0017573499679565429,0.009652813845314086
647,5.838079667091369,0.0003100728988647461,0.00013206509000156076
648,5.528598313331604,0.007442398071289063,0.03789673624851275
649,5.79866144657135,0.000944814682006836,0.0046705683274194595
650,5.7486723279953,0.00019232749938964843,0.0007804300301359035
651,5.759594106674195,-0.0006538009643554687,-0.004106632431503385
652,5.5796167230606075,-0.0013618803024291993,-0.008123657492687926
653,6.0363694858551025,0.0014640665054321289,0.008265621792525053
654,5.800378632545471,-0.0031935453414916994,-0.019472685098007786
655,5.643894758224487,-0.0019303655624389648,-0.011950106392614544
656,5.261515703201294,2.4652481079101564e-05,-0.00022914147702977062
657,5.39121018409729,-0.0006448984146118164,-0.004055341860512271
658,5.318835296630859,0.0002812385559082031,0.001086864587268792
659,5.334669885635376,0.0022404098510742185,0.011375823630951345
660,5.4525484418869015,0.0011742973327636718,0.005840938041073968
661,5.611634283065796,0.000904994010925293,0.004501938654575497
662,5.614501423835755,0.0016282892227172851,0.008599089266499504
