epoch,actor loss,delta,critic loss
663,5.85689389705658,0.0009052896499633789,0.004693270481657237
664,5.655476059913635,0.0014544677734375,0.007741232984699309
665,6.017158579826355,-0.00167022705078125,-0.01040182955293858
666,5.974157629013061,0.000861964225769043,0.00452909389132401
667,5.822606053352356,0.0005384540557861328,0.00220473850145936
668,5.606474967002868,-0.0006990528106689453,-0.004441341330530122
669,5.521448092460632,-0.0005505132675170898,-0.0035292112035676835
670,5.6799364137649535,-0.0003321504592895508,-0.003059116983495187
671,5.384459600448609,3.1189918518066405e-05,-0.0005507075879722834
672,5.468797249794006,-1.681804656982422e-05,-0.000637139609316364
673,5.460592455863953,-0.00035736560821533205,-0.002276448335687746
674,5.2039008140563965,-0.0017574596405029296,-0.009605973075376823
675,5.136255488395691,0.0007427358627319336,0.0034708552260417492
676,5.11405839920044,-0.0019423198699951173,-0.010562748895026744
677,4.95059151172638,0.0010374069213867187,0.004632038702256977
678,5.1917424440383915,0.0009032487869262695,0.004056264478713274
679,5.250213165283203,0.0001854848861694336,0.0002396067837253213
680,5.718121852874756,-0.0006201696395874023,-0.005944821927696467
681,5.8164462471008305,-0.000966343879699707,-0.010055394586524926
682,4.649466757774353,-0.0006769704818725586,-0.003429243164137006
683,4.920866951942444,5.023956298828125e-05,-0.0006393549381755292
684,4.681752347946167,-0.0006558132171630859,-0.0032819640843081287
685,4.6798523330688475,-0.000506291389465332,-0.0027762135851662605
686,4.404190764427185,-0.001651473045349121,-0.007719008069834672
687,4.160612096786499,0.0009890913963317872,0.003264093220932409
688,4.147115337848663,-0.0038139009475708007,-0.019415522577473893
689,2.8575806164741517,-0.004347836971282959,-0.01697652238421142
690,2.76482453584671,-0.00041749477386474607,-0.002597897098166868
691,3.1147264575958253,0.0014534378051757812,0.002568442509509623
692,2.8602440690994264,-0.001040513515472412,-0.004218497425608802
693,2.7307997369766235,0.00033921003341674805,0.0001730091474018991
694,2.784178373813629,0.0016843414306640626,0.004391136839985848
695,3.0816559648513793,0.00014885902404785157,-0.00021825269795954226
696,3.195589470863342,0.0015569710731506347,0.00423241521930322
697,3.2813648128509523,0.00047358989715576174,0.001167819010297535
698,3.2404084038734435,0.0016746735572814942,0.004694079799301107
699,3.509046247005463,0.0010909485816955567,0.003548010557424277
700,3.552513589859009,0.00042069435119628906,0.0013322070089634508
701,3.7367430448532106,0.0008858489990234375,0.00317950940458104
702,3.5849473333358763,0.00045847177505493165,0.0014614087591326096
703,3.6050295519828794,-0.0007865810394287109,-0.0032498810208926444
704,3.9658810353279113,0.0006248164176940918,0.00165771571919322
705,3.9701625323295593,0.001337435245513916,0.005079195665312
706,3.929314875602722,0.0002150726318359375,0.0004155779910433921
707,3.9228156924247743,-0.00017161130905151366,-0.001079736073006643
708,4.143511860370636,0.002043328285217285,0.00818393519264646
709,4.357626113891602,-0.001202700138092041,-0.006542557561770082
710,3.7533621692657473,-0.0007164406776428222,-0.003581078218703624
711,3.8107397890090944,0.0026342439651489257,0.009635609753895552
712,4.090257985591888,-0.0013449573516845703,-0.0056631452438887205
713,3.396942980289459,-0.002850461006164551,-0.011426624093437567
714,2.9953888940811155,-0.0007306432723999023,-0.0034690918936394156
715,2.449099550247192,-0.004699283838272094,-0.014998668942134828
716,2.5452628087997438,0.0014608311653137207,0.002770103681832552
717,1.7474044525623322,-0.006841634511947632,-0.015674176779575645
718,1.6091921103000641,-0.008610596656799316,-0.021150926851114492
719,1.6055185639858245,0.0011802434921264649,0.0013953470962587743
720,1.4475355744361877,0.0016382896900177001,0.0013598655431997031
721,1.5858326590061187,-4.689455032348633e-05,-0.0006867495752521791
722,1.541566971540451,0.003943525552749634,0.0057080751430476084
723,1.1299730730056763,0.0017164307832717896,0.0006243331072619185
724,1.8689758706092834,-0.00027386903762817384,-0.0008548502239864319
725,1.3395383721590042,-0.008615669012069702,-0.011753115415922366
726,1.5620639300346375,0.0009327006340026856,0.0012010622900561429
727,1.4783393836021423,-0.0037016868591308594,-0.005526654894347303
728,1.3855067908763885,0.00012131810188293458,-0.0004033492028247565
729,1.1893573492765426,-0.0044160312414169315,-0.006004728344632895
730,1.5037878394126891,0.0014301061630249024,0.0013903451192891225
731,1.7747474992275238,0.0007232332229614258,0.0010554304560355377
732,1.816841493844986,0.0012037897109985353,0.0020814379991497844
733,1.9010393953323363,-0.0015991568565368653,-0.0029820655880030246
734,1.6420473659038544,0.0021115028858184814,0.003141378352374886
735,1.9076980102062224,0.0010472142696380615,0.001873100008961046
736,2.027158348560333,0.0011836254596710204,0.0023094704080449447
737,2.2895501899719237,0.0007902240753173828,0.0017701069844952143
738,2.428714146614075,0.00048326730728149415,0.0010923089513744345
739,2.388165345191956,0.0008896291255950928,0.0003597279358655214
740,2.3799493503570557,0.0008712005615234375,0.0013642626630462472
741,2.6091112995147707,0.0017639064788818359,0.0037069499960489336
742,2.9936327004432677,0.00043918848037719725,0.0010821589806073461
743,3.1675908303260805,0.0008869576454162598,-0.006689148282748647
744,2.741577968597412,-0.0002785921096801758,-0.0009249024055316113
745,2.6300120759010315,0.0002316713333129883,0.00041462242385023276
746,2.9189090490341187,0.0008933115005493164,0.001710100630298257
747,2.836601116657257,0.0015343832969665528,0.004272959916961554
748,2.9807556200027467,0.0005731987953186035,0.0015547505352878942
749,3.0940957856178284,0.0015268421173095703,0.004585772256250493
750,3.247531349658966,0.0010156750679016114,0.0029942975711310283
751,3.2193475103378297,0.0007532906532287598,0.001159092461457476
752,3.325756754875183,0.003083348274230957,0.009614472448593005
753,3.8247009778022765,0.0014434432983398437,0.005594261358783115
754,3.849408118724823,1.3706684112548829e-05,-0.0008120520485681482
755,3.8687172150611877,-0.0014585185050964356,-0.007405923608748708
756,3.2969852662086487,-0.00039294958114624026,-0.0020506658632075416
757,3.2840469622612,-0.0013144278526306152,-0.005400926893926226
758,3.6328897857666016,-0.0002578616142272949,-0.002820682859746739
759,3.4069014167785645,0.002319498062133789,0.00696583614742849
760,3.0119455337524412,-0.0026989531517028808,-0.010042699563782662
761,3.005962190628052,0.0009756278991699219,0.0023185735351034962
762,3.231976149082184,0.0010361003875732422,0.002954027235973626
763,3.3763384103775023,0.0027173399925231934,0.008697336486075074
764,3.605959496498108,-0.00027600765228271486,-0.001254367555375211
765,3.731172299385071,0.0029760885238647463,0.010751207080029418
766,4.003892140388489,-2.4912357330322264e-05,-0.00041585834813304243
767,4.246390850543976,0.0010577726364135742,0.0035953319962573004
768,4.423255734443664,0.0007598638534545898,0.002809366590809077
769,4.416091752052307,0.0004965448379516601,0.0017270121640467551
770,4.045813765525818,-0.0003640913963317871,-0.0034463784837862475
771,4.559183652400971,0.0024895572662353514,0.01038041103631258
772,5.073091697692871,0.011095223426818847,0.05205055024677677
773,6.162109541893005,-0.000804133415222168,-0.008967570723616518
774,5.333295092582703,-0.0019234752655029298,-0.014065289928112179
775,4.674438519477844,-7.204532623291016e-05,-0.004107162319123745
776,4.670592422485352,-0.00035701274871826174,-0.0035536874737590552
777,4.688013701438904,0.0019505929946899414,0.008502203596290201
778,5.887352738380432,0.0058126688003540036,-0.00290183206088841
779,5.228199305534363,0.0004398202896118164,0.0016291843302315102
780,5.355208697319031,3.640651702880859e-05,-0.0003511278086807579
781,5.224823698997498,-0.0020235252380371095,-0.010986548486398533
782,5.222836594581604,-0.0009073114395141601,-0.005183327551640105
783,5.114898333549499,0.0007038545608520507,0.003401532988063991
784,5.212144260406494,0.0009922742843627929,0.004543392700143158
785,5.102887201309204,-0.0020269203186035157,-0.010811860242829424
786,6.403822836875915,0.002653188705444336,-0.005706050893059001
787,4.814798784255982,-0.0011858081817626954,-0.006338734407909215
788,4.717954115867615,-0.00015510082244873046,-0.0010710295592434704
789,4.681733260154724,0.000996851921081543,0.0033885918656596913
790,4.5387588596344,-0.001381850242614746,-0.007061883718706668
791,5.076009678840637,-0.0009651327133178711,-0.00654249926796183
792,4.322960548400879,-0.0012659883499145507,-0.006064756063278764
793,4.35593608379364,0.0008939695358276367,0.003582945141242817
794,4.458307766914368,0.0013239526748657228,0.00552637436951045
795,4.700534267425537,-0.0018807649612426758,-0.009738349235558417
796,4.580088114738464,0.0007252693176269531,0.002545828563743271
797,4.402481551170349,0.0006661367416381836,0.0026198316327645443
798,4.548830785751343,0.00014830589294433593,9.994731284677982e-05
799,4.4614978647232055,-0.0010179805755615235,-0.004766388905700296
800,4.169244418144226,-0.002856607437133789,-0.013168167832773178
801,4.362547171115875,-0.0042436933517456055,-0.017558762246044354
802,3.6292278146743775,0.0012427520751953124,0.003961364084680099
803,3.751013252735138,0.00046737194061279296,0.0014543060186406364
804,3.6912498331069945,-0.00014616012573242187,-0.001066760667017661
805,3.913085887432098,0.0008056807518005371,0.0022216353393741885
806,3.6306533122062685,-0.0015688991546630858,-0.007438840486574918
807,3.6715710067749026,0.00021120786666870117,0.0003536008932860568
808,3.6201915383338927,0.001932063102722168,0.006790430138717056
809,3.756533696651459,-0.0004720211029052734,-0.0020200078026391564
810,3.7777831196784972,-0.001021585464477539,-0.004027051357807068
811,3.7575261116027834,-0.0002258443832397461,-0.0011365242808824404
812,3.9000012946128844,0.0022902989387512205,0.008508435476396698
813,3.8895907735824586,2.40325927734375e-05,-0.00045306956744752826
814,3.997719602584839,0.0007927107810974121,0.0028456388041377067
815,4.200869545936585,0.0004969453811645508,0.0016884221613872796
816,4.357043690681458,0.00263256311416626,0.01067300020264156
817,4.438737125396728,-0.0033911705017089845,-0.015590826402185485
818,3.881566114425659,-0.0030228400230407713,-0.014500142641190905
819,3.418527991771698,0.0009143400192260742,0.002959954507823568
820,3.5666552424430846,0.0006874370574951172,0.0022065115452278407
821,3.075319006443024,-0.0031234216690063476,-0.012431087263394147
822,3.1825990009307863,0.0012666797637939453,0.003282928739208728
823,3.2680989360809325,4.769086837768555e-05,-0.00023406875436194241
824,3.2802940607070923,0.0018920516967773438,0.004885364494984969
825,3.4918534660339358,0.0005761981010437012,0.0017826320172753185
826,3.555092463493347,0.0005990982055664063,0.0019270068759215065
827,3.3766043424606322,-0.0008302569389343262,-0.003626022993121296
828,3.4226011180877687,0.0008909988403320312,0.002869400009512901
829,3.63709365606308,0.002304830551147461,0.00814049712380438
830,3.8329978561401368,0.0008474874496459961,0.003057920356004615
831,3.894413957595825,0.001090090274810791,0.00412560310374829
832,4.302362251281738,0.00033985137939453126,0.001184469852305483
833,4.008515925407409,1.1007785797119141e-05,-0.00022134325350634754
834,4.1413328433036805,0.0002052140235900879,0.0006073052366264164
835,3.9135286521911623,-0.0009518170356750488,-0.0040886030405818015
836,3.910213372707367,0.00025969505310058594,0.0009203623678331497
837,3.796256446838379,-9.505748748779296e-06,-0.0003079750994220376
838,3.9426420164108276,0.0008545589447021485,0.003169934996403754
839,4.263412556648254,0.0010668087005615235,0.004208753411658109
840,4.449930779933929,-0.0005106163024902343,-0.00451304381567752
841,3.926011526584625,-0.0008822464942932129,-0.0036914238129975275
842,4.022558062076569,0.000669407844543457,0.0022379907334106972
843,3.9489854836463927,0.0009525203704833984,0.003591474166023545
844,3.983786599636078,0.001392529010772705,0.0014599076617741956
845,3.9414575242996217,-0.002304704189300537,-0.009999120347201825
846,3.612909958362579,-0.0009730243682861328,-0.003927822726363956
847,3.646153028011322,0.0015352606773376466,0.005376758585334755
848,3.835969190597534,0.000901484489440918,0.002748127849481534
849,3.9340605545043945,-0.0005764651298522949,-0.002557660052552819
850,3.7329580116271974,0.00014539718627929688,0.0003695021731982706
851,3.7894810390472413,0.000625011920928955,0.0020352479664143175
852,4.0582054281234745,0.0003550362586975098,0.0010607289394829423
853,3.9087192463874816,0.0002280282974243164,0.0006644008867442608
854,3.7249021887779237,-0.0006837964057922364,-0.003038944951840676
855,3.853793749809265,0.0006646943092346191,0.002473264700965956
856,3.9073156332969665,-7.096052169799805e-05,-0.0005146871446049772
857,3.9478036260604856,0.0004482412338256836,0.0009418775583617389
858,4.173282463550567,0.0007811307907104493,0.002542253881692886
859,4.129348161220551,-0.0006018733978271485,-0.002829389491234906
860,3.6720569586753844,-0.00014107465744018556,-0.0020177538087591527
861,3.839921545982361,0.0009405827522277832,0.0030713206925429403
862,3.77643107175827,6.152868270874023e-05,-0.0006409524049377069
863,3.9121711444854737,0.000630338191986084,0.002273736004717648
864,4.175472342967987,0.00132108211517334,0.0051185544335749
865,4.77744948387146,0.0019612598419189455,0.0053516263933852315
866,4.396712532043457,-0.00022803306579589845,-0.0017462328262627125
867,4.415453071594238,-5.112648010253906e-05,-0.0009812523554137442
868,4.531262578964234,-0.00014373779296875,-0.0014696718752384185
869,4.1685471343994145,0.0005824756622314453,0.0022785304044373334
870,4.329018702507019,0.0002688121795654297,0.0008146947310888208
871,4.567582697868347,0.0020553016662597655,0.008871559780236566
872,4.799533214569092,1.5778541564941408e-05,-0.0005739762051962316
873,4.617339119911194,7.305622100830079e-05,-0.0002821724445311702
874,4.669767603874207,-0.00012185096740722656,-0.002111667387653142
875,4.301092004776001,-5.329608917236328e-05,-0.0006972425966523587
876,4.705768909454346,-0.00031794071197509765,-0.0019905011949595064
877,6.2200953388214115,-0.0016888189315795899,-0.050769325863802804
878,4.527253885269165,-0.0007823371887207032,-0.004515188150689937
879,4.425503416061401,0.0006121158599853516,0.0025019232457270846
880,4.476863193511963,0.001194314956665039,0.004867964265868068
881,4.369036989212036,-0.0005245590209960937,-0.002706174232298508
882,4.472892808914184,0.0007301616668701172,0.0030905079639342147
883,4.343026113510132,-6.297588348388672e-05,-0.0004953563991102783
884,4.590231637954712,6.142139434814453e-05,6.749756401404739e-05
885,4.458910293579102,-0.00011963844299316407,-0.0006377369596157222
886,4.464077954292297,-0.0007564401626586914,-0.0035237213465734384
887,4.597627992630005,0.0019625139236450193,0.008678672383975936
888,4.781873440742492,-0.001335892677307129,-0.006755155602004379
889,4.282569379806518,0.0003017282485961914,0.0011411393049638719
890,4.302520236968994,0.00034008026123046877,0.0013244778127409517
891,4.402455039024353,0.0026583051681518554,0.012497403629822657
892,4.681227126121521,0.0011337089538574218,0.005009362432174385
893,4.821788349151611,0.0011010408401489259,0.004841448630322702
894,5.144068942070008,0.013043532371520996,0.08301474350271747
895,6.390891027450562,-0.004925365447998047,-0.03424126251600683
896,5.712298603057861,-0.007379240989685058,-0.050829062168486414
897,4.794809193611145,-0.0004668569564819336,-0.00297030383204401
898,5.331347756385803,-0.0014771652221679688,-0.008986975466832518
899,4.7108575010299685,0.00018065452575683594,0.0005895058097667061
900,4.951911797523499,0.005996079444885254,0.030375081897363997
901,5.936760096549988,-0.010439062118530273,-0.09383558049332351
902,4.031559095382691,0.0004555630683898926,0.001353487140731886
903,4.071176517009735,0.002835092544555664,0.011309882978675887
904,4.249912176132202,0.0004775571823120117,0.001963412569020875
905,4.339209933280944,0.00031606197357177736,0.0010974188521504402
906,4.299279661178589,0.0007372617721557618,0.0029539833791204727
907,4.365804424285889,0.00015372753143310546,0.0004385190783068538
908,4.374060029983521,0.000680232048034668,0.002717151295510121
909,4.286632323265076,0.0012056398391723632,0.005035698979190784
910,4.48604606628418,0.0017946958541870117,0.007748367282911204
911,4.727756862640381,0.0024602746963500975,0.011356817802879959
912,4.698342390060425,0.00013675212860107423,0.00038800866925157605
913,4.849840707778931,0.0006202316284179688,0.002549046319909394
914,5.084582571983337,0.00299464225769043,0.012760775119386381
915,5.141832294464112,-0.0011219453811645507,-0.005979498733067885
916,5.0667042589187625,0.0009695339202880859,0.004615119314985349
917,5.339427371025085,0.0003358793258666992,0.0012007060123141854
918,5.2551530075073245,-0.0011645221710205077,-0.006352156954235398
919,5.137847990989685,-0.0003266143798828125,-0.0018739030021242798
920,4.932211589813233,-0.0003610086441040039,-0.0024369848903734235
921,5.0318407583236695,0.002309284210205078,0.010797663326884503
922,5.319082326889038,0.0006075334548950195,0.0014856916130520403
923,4.897786560058594,5.251884460449219e-05,-5.895963840885088e-05
924,5.412102375030518,-7.7362060546875e-05,-0.0009912908310070634
925,4.7982685136795045,0.00047846317291259764,0.0017713023908436298
926,4.996265535354614,-0.0006200885772705078,-0.003766092735750135
927,5.2033952665328975,0.0014008522033691407,0.006885562766983639
928,5.127275905609131,0.0014402341842651367,0.0065538043922424545
929,5.744442901611328,0.0013039684295654296,0.006686495719477535
930,5.762008876800537,-0.0029488801956176758,-0.020013221361587057
931,5.016201620101929,-9.39178466796875e-05,-0.0025430112984031437
932,5.428685913085937,0.0027359342575073243,0.01020762512460351
933,5.043693413734436,-0.0004665374755859375,-0.002843673838651739
934,4.956641397476196,-0.0003789854049682617,-0.0021734619385097177
935,4.70477810382843,-0.0013814496994018555,-0.006914177117869258
936,4.759920496940612,0.0017476654052734374,0.008162391117712104
937,4.827536473274231,-0.0007560253143310547,-0.0040792830474674704
938,5.019089484214783,0.0009380149841308594,0.003360284655354917
939,4.178513660430908,0.000531473159790039,-0.0027689757452026243
940,4.7867550277709965,0.0008569955825805664,0.0036630233423784377
941,4.8314626121521,0.000801539421081543,0.0033494053210597484
942,4.889311203956604,0.00182373046875,0.008470370103605091
943,4.700228452682495,0.0008548903465270996,-0.00014628982953581726
944,4.917068786621094,-0.0001777839660644531,-0.0012880188366398216
945,5.105066080093383,0.0009406614303588867,0.004129521974828094
946,5.492393183708191,0.0015909147262573242,0.008115646701771766
947,5.602104530334473,-0.0018906593322753906,-0.010695669213309883
948,5.604012365341187,0.0005677080154418945,0.0007578451035078615
949,4.735258667469025,-0.002470102310180664,-0.014498059453908354
950,4.000081570148468,-0.0035280728340148925,-0.016346103136893362
951,4.039776284694671,0.0017877626419067383,0.006742785049136728
952,3.97672208070755,-0.002313427925109863,-0.009619336021132767
953,3.8486509585380553,6.963729858398437e-05,-0.00044023771275533366
954,3.840717213153839,-0.0008019614219665528,-0.003349587616394274
955,3.656269428730011,-0.001442718505859375,-0.006716252421902027
956,3.319276490211487,-0.002009625434875488,-0.007382871959125623
957,3.2956875133514405,-0.0011572980880737306,-0.004572046752218739
958,3.2813375186920166,0.000584254264831543,0.0017571669138851575
959,3.316184685230255,0.0006918501853942871,0.002194947062380379
960,3.4146187710762024,-0.00012137413024902343,-0.0006545234844088554
961,3.381636621952057,-0.0001744842529296875,-0.0007997667067684233
962,3.4045093870162964,0.00033902406692504883,0.000966750004736241
963,3.3955212903022765,0.00020598649978637696,0.0005303171346895397
964,3.3463612675666807,-0.00014907360076904297,-0.0006748350936686621
965,3.3647284626960756,0.0010798430442810058,0.0035429868691426235
966,3.3772775411605833,0.00043649911880493163,0.0013202832249226049
967,3.5586052942276,0.0011596560478210449,0.004028220445616171
968,3.622311954498291,-0.00023916006088256836,-0.0016103392266086302
969,3.8831594133377076,0.002474987506866455,0.009157376385992393
970,4.135079538822174,0.00023030519485473633,0.0005696927104145289
971,4.026410932540894,0.00033203840255737306,0.0010790000983979552
972,3.972464392185211,-2.933502197265625e-05,-0.0003079698387591634
973,4.255689430236816,0.00012471675872802735,-0.0008414726896444336
974,3.9941624140739442,0.0015913677215576173,0.006056839688681066
975,4.343850088119507,0.0020158767700195314,0.008344380993803498
976,4.770332880020142,0.0004932928085327148,0.001729528245923575
977,4.54135648727417,5.938053131103516e-05,-0.00011775719933211804
978,5.33150288105011,0.001703634262084961,0.0057554652588441965
979,5.335096588134766,0.00942047119140625,0.038939922909485176
980,5.540212187767029,0.0008612394332885743,0.004325359383919931
981,5.686022844314575,-0.0006128406524658203,-0.00434692229697248
982,5.648719301223755,0.00038279056549072265,0.0017680316441692412
983,5.923570351600647,9.455204010009765e-05,7.011708803474903e-06
984,5.482024192810059,0.002366776466369629,0.012678183261305093
985,5.93960693359375,-0.0005191850662231445,-0.00362341639585793
986,6.122433228492737,-0.00025699615478515627,-0.005322305858135224
987,5.575904874801636,0.0006138229370117187,0.002860279929591343
988,5.50803008556366,-0.0006043767929077149,-0.003722544852644205
989,5.327110095024109,0.0002787971496582031,0.0007972142003563931
990,5.32643762588501,-0.0006903314590454102,-0.004629090722810361
991,5.353537244796753,-0.001552886962890625,-0.008568260994507
992,5.007936897277832,0.003264040946960449,0.016347531723149587
993,5.813319659233093,0.000413055419921875,0.0019467644847463816
994,5.9224564599990845,-0.000911412239074707,-0.006104304398177191
995,5.5923913383483885,0.0003985166549682617,0.001553922152670566
996,5.578946604728698,0.0009696197509765625,0.004899195141624659
997,5.715516157150269,0.0030710840225219725,0.016866632687160744
998,7.241229424476623,0.002298908233642578,0.006745706405563396
999,5.99886302947998,-0.0005418205261230469,-0.0039651767001487315
