epoch,2021_11_18__16_09_20_daily_lr_0.0001_epoch_10000_metric_sortino
0,0.0835857167840004
1,0.23158881068229675
2,0.14991368353366852
3,0.12541134655475616
4,0.234449565410614
5,0.18432623147964478
6,0.061674389988183975
7,0.1344640552997589
8,0.12236964702606201
9,0.026499802246689796
10,0.17127825319766998
11,-0.08462298661470413
12,0.0551350899040699
13,0.13200727105140686
14,0.09380903840065002
15,0.1199977919459343
16,0.18412010371685028
17,0.039436861872673035
18,0.06899379938840866
19,0.11446698755025864
20,0.04331281781196594
21,0.222092866897583
22,0.02592112123966217
23,0.16410988569259644
24,0.2561512589454651
25,0.16003334522247314
26,0.10066132992506027
27,0.2605430483818054
28,0.13385963439941406
29,0.25070250034332275
30,0.07700426876544952
31,-0.07969321310520172
32,-0.018903976306319237
33,-0.10175260156393051
34,0.12723875045776367
35,0.19071625173091888
36,0.1976589560508728
37,0.11931420117616653
38,-0.05134134367108345
39,0.08385364711284637
40,0.10402524471282959
41,0.07085913419723511
42,0.08015667647123337
43,0.18334300816059113
44,0.2325374335050583
45,0.11980773508548737
46,0.2101646512746811
47,-0.06610412895679474
48,0.2288835048675537
49,0.23873642086982727
50,0.1098691001534462
51,0.23864950239658356
52,0.08932333439588547
53,0.2207258641719818
54,0.27406296133995056
55,0.1945836991071701
56,0.14420463144779205
57,0.11127994954586029
58,0.2573826014995575
59,0.06740855425596237
60,0.31521689891815186
61,-0.1154540553689003
62,0.1156773790717125
63,0.14415037631988525
64,0.0855502188205719
65,0.2992691099643707
66,0.03869912773370743
67,0.1290125697851181
68,0.29459303617477417
69,0.19812949001789093
70,0.03510122746229172
71,0.27365395426750183
72,-0.08982443064451218
73,0.08789510279893875
74,0.08645307272672653
75,0.03860953822731972
76,0.20064058899879456
77,0.24658100306987762
78,0.2981359660625458
79,0.10827738046646118
80,0.06417246162891388
81,0.10954492539167404
82,0.029126906767487526
83,0.09698547422885895
84,0.07296884804964066
85,-0.04769877716898918
86,0.010960035026073456
87,0.2253812849521637
88,0.22000229358673096
89,0.20238175988197327
90,0.13727162778377533
91,0.10137255489826202
92,0.07013926655054092
93,0.15457849204540253
94,-0.015871567651629448
95,0.1730049103498459
96,0.09998734295368195
97,0.16736717522144318
98,-0.06602669507265091
99,-0.1420038342475891
100,0.08053681999444962
101,0.05004001408815384
102,0.13737334311008453
103,0.1122751459479332
104,0.01116191502660513
105,0.27603888511657715
106,0.0987875685095787
107,0.10997914522886276
108,0.23633615672588348
109,0.08488650619983673
110,0.08940621465444565
111,0.015107015147805214
112,0.2022610753774643
113,-0.007514092139899731
114,0.09830668568611145
115,0.0015299753285944462
116,0.07632635533809662
117,0.054539915174245834
118,0.2999153733253479
119,0.24285660684108734
120,0.09377947449684143
121,0.05743445083498955
122,0.071420818567276
123,0.2656887173652649
124,0.05199278146028519
125,0.17859797179698944
126,0.0682712197303772
127,0.10190103948116302
128,0.08996409922838211
129,0.10425490140914917
130,-0.05169633775949478
131,0.04095754399895668
132,-0.03839356452226639
133,-0.04404911398887634
134,0.136526420712471
135,0.16706298291683197
136,0.02552829124033451
137,0.18425746262073517
138,0.08221311122179031
139,0.15889334678649902
140,0.026153312996029854
141,-0.004745265934616327
142,0.05141294747591019
143,-0.025508766993880272
144,0.24040870368480682
145,-0.0352446474134922
146,0.10784664750099182
147,-0.11994665861129761
148,0.026524191722273827
149,-0.004054374992847443
150,0.12232279032468796
151,-0.11802337318658829
152,0.12471898645162582
153,0.09297109395265579
154,0.060563184320926666
155,0.21334010362625122
156,0.01080930233001709
157,0.1875033676624298
158,0.06314455717802048
159,0.2877344489097595
160,0.14444957673549652
161,0.05907576158642769
162,0.033798858523368835
163,0.12819822132587433
164,-0.06452752649784088
165,0.16962292790412903
166,0.3256959617137909
167,0.12221978604793549
168,0.2391384094953537
169,0.2561698257923126
170,0.08577554672956467
171,0.19456380605697632
172,0.045079901814460754
173,-0.07256840169429779
174,0.2940233051776886
175,-0.00015260752115864307
176,0.11217454820871353
177,0.07748271524906158
178,0.18551667034626007
179,0.04542706161737442
180,0.06860672682523727
181,-0.0602140836417675
182,0.2185802161693573
183,0.14562438428401947
184,0.2406787872314453
185,0.10453396290540695
186,0.17270754277706146
187,0.1406254768371582
188,0.2187335044145584
189,0.28915834426879883
190,0.29419127106666565
191,0.08287424594163895
192,0.2748222351074219
193,0.11256133019924164
194,0.15887117385864258
195,0.1387600153684616
196,-0.07801935076713562
197,0.1349632441997528
198,0.09868517518043518
199,0.08795679360628128
200,0.10156159102916718
201,-0.06110247224569321
202,0.07589732110500336
203,0.09757205843925476
204,-0.050431955605745316
205,0.22222229838371277
206,0.18967902660369873
207,0.1692606657743454
208,0.082025907933712
209,0.028673503547906876
210,0.2539709806442261
211,0.0990457832813263
212,0.06693635880947113
213,0.03745677322149277
214,0.26528310775756836
215,-0.0010916941100731492
216,0.11442118883132935
217,0.268513023853302
218,0.10929539799690247
219,0.2577885687351227
220,0.06192224472761154
221,0.016856340691447258
222,0.13989044725894928
223,0.27558475732803345
224,-0.005688430741429329
225,-0.03302335366606712
226,0.1331663578748703
227,0.18175892531871796
228,0.026776039972901344
229,0.0848444327712059
230,0.30522647500038147
231,0.08166874945163727
232,0.036187853664159775
233,0.2754955589771271
234,0.036586880683898926
235,-0.022354936227202415
236,0.16903597116470337
237,0.021465225145220757
238,0.11578256636857986
239,0.15884391963481903
240,0.1171429380774498
241,0.02790943719446659
242,-0.08207778632640839
243,-0.02498486638069153
244,0.24052026867866516
245,0.013685833662748337
246,0.06853801757097244
247,0.1257377415895462
248,0.08101809769868851
249,0.10289224982261658
250,0.13171935081481934
251,0.10101595520973206
252,0.20910599827766418
253,0.18272201716899872
254,-0.0010642112465575337
255,-0.12929177284240723
256,0.14362271130084991
257,0.10854079574346542
258,0.08505449444055557
259,0.0979791134595871
260,0.12145040929317474
261,0.24352341890335083
262,0.13976915180683136
263,0.06097212806344032
264,-0.03126076981425285
265,0.13271237909793854
266,0.2841785252094269
267,-0.010796605609357357
268,0.1944054514169693
269,0.20420320332050323
270,0.18058696389198303
271,0.10295611619949341
272,0.06277886033058167
273,0.06728014349937439
274,0.1301855593919754
275,-0.05978674441576004
276,0.06572821736335754
277,0.1378907710313797
278,0.32335731387138367
279,0.09950007498264313
280,0.22252517938613892
281,0.3099522292613983
282,-0.11334504187107086
283,0.13092279434204102
284,0.1650465726852417
285,0.05725421383976936
286,-0.015902051702141762
287,0.17713917791843414
288,0.23793545365333557
289,0.06833678483963013
290,0.25672248005867004
291,-0.0808430090546608
292,-0.13361786305904388
293,-0.14197833836078644
294,0.23421064019203186
295,-0.022135887295007706
296,0.22705695033073425
297,0.12589997053146362
298,0.17847569286823273
299,0.2505125403404236
300,-0.06479637324810028
301,-0.03225148841738701
302,0.21400794386863708
303,0.2748401463031769
304,-0.08040270209312439
305,0.3214940130710602
306,0.1560102254152298
307,-0.04015752300620079
308,0.3267623782157898
309,0.10134079307317734
310,0.2880094051361084
311,-0.06533558666706085
312,0.08280333876609802
313,-0.05418809875845909
314,-0.07518164068460464
315,0.06355911493301392
316,0.18784387409687042
317,0.046940386295318604
318,0.06192295625805855
319,-0.04033799096941948
320,0.18236534297466278
321,0.0881681814789772
322,0.04575769975781441
323,-0.06652854382991791
324,-0.08338342607021332
325,0.18754667043685913
326,0.12298785895109177
327,0.1330498605966568
328,0.14184677600860596
329,0.04148729890584946
330,0.25859373807907104
331,-0.1332862228155136
332,-0.10663329809904099
333,0.12602242827415466
334,-0.04891006648540497
335,-0.05746744945645332
336,0.15075987577438354
337,-0.08673614263534546
338,0.1439162641763687
339,0.04729912057518959
340,0.0419994555413723
341,-0.10705459862947464
342,0.11358222365379333
343,0.07225237041711807
344,0.138330340385437
345,0.07873904705047607
346,-0.04614964500069618
347,0.07997030764818192
348,0.1383577585220337
349,0.14297613501548767
350,0.18965816497802734
351,-0.05393965542316437
352,0.25688302516937256
353,0.009218214079737663
354,0.1539658159017563
355,-0.06590228527784348
356,0.031732093542814255
357,0.03728369250893593
358,0.2548324465751648
359,0.1463233381509781
360,-0.06078125908970833
361,0.09041393548250198
362,-0.06128910556435585
363,-0.014090197160840034
364,0.07662481814622879
365,0.32810190320014954
366,0.08710236847400665
367,0.17209169268608093
368,0.054543230682611465
369,0.19969698786735535
370,-0.11960776895284653
371,0.25612330436706543
372,-0.024524454027414322
373,0.02773524634540081
374,-0.0630042776465416
375,0.15015597641468048
376,0.07844811677932739
377,0.06790372729301453
378,0.09409697353839874
379,0.026156116276979446
380,0.2594803273677826
381,0.025684146210551262
382,0.1553640067577362
383,0.28205162286758423
384,0.22872394323349
385,-0.026435930281877518
386,0.17563727498054504
387,0.1252550631761551
388,0.0805237889289856
389,0.1343417465686798
390,0.11097856611013412
391,0.09151944518089294
392,0.258323609828949
393,0.05794599652290344
394,-0.12798848748207092
395,0.11042725294828415
396,0.034689486026763916
397,0.20456965267658234
398,0.048208899796009064
399,0.09232356399297714
400,0.06439760327339172
401,-0.06281254440546036
402,0.2295493334531784
403,0.2135346382856369
404,0.24677816033363342
405,0.2491467297077179
406,0.10463706403970718
407,0.1968914121389389
408,0.2087085247039795
409,0.10284645855426788
410,-0.13296979665756226
411,0.29002252221107483
412,0.24378491938114166
413,0.3086901605129242
414,0.057689737528562546
415,0.12689167261123657
416,0.07484468817710876
417,-0.029409591108560562
418,-0.09607639908790588
419,0.08894053846597672
420,0.11734683811664581
421,0.18731841444969177
422,-0.1424984633922577
423,0.083561010658741
424,0.07024051249027252
425,0.04552500694990158
426,0.09220004081726074
427,0.09755826741456985
428,-0.11452166736125946
429,0.08019722998142242
430,0.03692195564508438
431,0.2546714246273041
432,0.14666792750358582
433,0.04271051660180092
434,-0.013642720878124237
435,0.016564596444368362
436,0.2947201430797577
437,-0.06855792552232742
438,0.14124415814876556
439,0.10937068611383438
440,0.18765166401863098
441,0.26664456725120544
442,0.08306306600570679
443,0.03445375710725784
444,0.08993074297904968
445,0.13699886202812195
446,-0.024289758875966072
447,0.13003404438495636
448,0.18988484144210815
449,0.10014811903238297
450,0.28538697957992554
451,0.1283220797777176
452,0.10174866765737534
453,-0.035176992416381836
454,0.05936484783887863
455,-0.08438962697982788
456,-0.06880056858062744
457,0.2014647275209427
458,0.23942440748214722
459,0.017028339207172394
460,0.1091986820101738
461,0.06547839194536209
462,0.1566971391439438
463,-0.14005932211875916
464,0.08937377482652664
465,0.05848728492856026
466,-0.01100159902125597
467,0.16654106974601746
468,0.13569222390651703
469,0.2505539655685425
470,0.22974719107151031
471,0.3161701560020447
472,0.11080710589885712
473,0.25206276774406433
474,0.06198557838797569
475,0.06626966595649719
476,-0.030245710164308548
477,0.0193710308521986
478,-0.09155163913965225
479,0.03971831500530243
480,0.20227617025375366
481,0.18531888723373413
482,0.05939997732639313
483,0.2657770812511444
484,0.07469504326581955
485,0.11341670900583267
486,0.13882169127464294
487,0.1926456242799759
488,0.07697278261184692
489,0.06225934997200966
490,0.2831250727176666
491,0.09552182257175446
492,0.06422708928585052
493,0.036466337740421295
494,0.08213263750076294
495,0.13740848004817963
496,0.16754214465618134
497,0.0470789335668087
498,-0.025519609451293945
499,0.09144894033670425
500,0.1810935139656067
501,0.13704313337802887
502,0.18356558680534363
503,0.06615162640810013
504,0.10896728932857513
505,0.2051038295030594
506,0.21380296349525452
507,-0.1206325963139534
508,0.20633584260940552
509,0.3040272891521454
510,0.17961488664150238
511,-0.14697828888893127
512,0.2358303964138031
513,-0.039843298494815826
514,0.25796064734458923
515,0.166753888130188
516,0.10557149350643158
517,-0.058805350214242935
518,-0.02316642366349697
519,0.19118539988994598
520,0.2846716344356537
521,0.013731077313423157
522,0.12930935621261597
523,-0.10698694735765457
524,0.13925987482070923
525,0.14468957483768463
526,0.26187020540237427
527,-0.1537812501192093
528,-0.02898545004427433
529,0.23303262889385223
530,0.05431308597326279
531,0.1439562439918518
532,0.05092783272266388
533,0.08332742005586624
534,0.22676582634449005
535,0.20361502468585968
536,0.13287873566150665
537,0.08134234696626663
538,0.11111629009246826
539,0.22248634696006775
540,-0.06624564528465271
541,0.08682580292224884
542,0.12299537658691406
543,-0.06289016455411911
544,-0.038278933614492416
545,0.26950252056121826
546,0.09551886469125748
547,0.23084601759910583
548,-0.057248856872320175
549,0.20565126836299896
550,0.11221428215503693
551,0.07318473607301712
552,0.1331624537706375
553,-0.12882547080516815
554,0.05098171532154083
555,0.14346328377723694
556,0.21446990966796875
557,0.13723768293857574
558,0.28319111466407776
559,0.2697789669036865
560,0.12607073783874512
561,0.0828665941953659
562,-0.10577569901943207
563,0.06257617473602295
564,0.11860144883394241
565,0.18817715346813202
566,0.11930529028177261
567,0.1551007181406021
568,-0.04429024085402489
569,0.05413077399134636
570,0.08989566564559937
571,0.25333425402641296
572,-0.0218588225543499
573,0.10437173396348953
574,0.11644815653562546
575,0.0601830780506134
576,0.06009184941649437
577,0.10574226826429367
578,0.015372384339571
579,0.23279082775115967
580,0.1833457201719284
581,-0.055540625005960464
582,-0.07533113658428192
583,-0.07168567925691605
584,0.06264487653970718
585,0.07942043989896774
586,0.1512797623872757
587,0.05634288117289543
588,0.021295569837093353
589,0.1276043802499771
590,0.042704325169324875
591,0.10481605678796768
592,0.07834066450595856
593,0.09811555594205856
594,0.24303239583969116
595,0.11216548085212708
596,0.0014307982055470347
597,0.1619284749031067
598,0.051014967262744904
599,-0.07703790813684464
600,-0.04290596395730972
601,0.08766895532608032
602,0.06662414222955704
603,-0.03709840402007103
604,0.1997571438550949
605,0.09862039983272552
606,0.09565597027540207
607,0.06824594736099243
608,0.29350438714027405
609,0.19084465503692627
610,-0.0694921538233757
611,0.14118966460227966
612,0.1738077700138092
613,0.18259766697883606
614,0.12648291885852814
615,-0.12103944271802902
616,0.21128861606121063
617,-0.06790465116500854
618,0.2005724161863327
619,0.21123121678829193
620,0.0646379142999649
621,-0.04398748278617859
622,0.11278295516967773
623,0.03138367831707001
624,0.24179300665855408
625,-0.10437530279159546
626,0.0772213414311409
627,0.07833638787269592
628,0.12177719920873642
629,0.229415625333786
630,0.13798001408576965
631,0.08085085451602936
632,0.08789446204900742
633,0.09587028622627258
634,0.01967785321176052
635,0.16846153140068054
636,0.035736992955207825
637,0.10125508159399033
638,0.11075157672166824
639,0.16296067833900452
640,0.0965392217040062
641,0.07320143282413483
642,0.12180609256029129
643,0.2660300135612488
644,0.2179054468870163
645,-0.023612484335899353
646,0.1896369606256485
647,0.06266705691814423
648,0.18955695629119873
649,0.2098519206047058
650,0.09664847701787949
651,-0.06333979964256287
652,0.11196544766426086
653,0.20493927597999573
654,-0.01325701642781496
655,0.046388667076826096
656,0.09283162653446198
657,0.19841741025447845
658,-0.023076266050338745
659,0.13166576623916626
660,0.09604372084140778
661,0.09382783621549606
662,0.22982975840568542
663,0.0866493433713913
664,0.08918871730566025
665,0.13948261737823486
666,-0.11827168613672256
667,0.07127293199300766
668,-0.08811761438846588
669,0.26929956674575806
670,0.08001884818077087
671,0.1550147980451584
672,0.07361021637916565
673,0.24628639221191406
674,0.07311064749956131
675,0.019623616710305214
676,0.09048682451248169
677,0.10097023099660873
678,0.25997909903526306
679,0.17400845885276794
680,0.11507424712181091
681,-0.02390158735215664
682,0.02585674822330475
683,0.11913135647773743
684,0.2931722104549408
685,-0.17037367820739746
686,-0.11472325772047043
687,0.2318672388792038
688,0.11792026460170746
689,0.1316862255334854
690,0.31410378217697144
691,0.2961142361164093
692,0.08531611412763596
693,0.2478325068950653
694,0.042179375886917114
695,0.18838635087013245
696,0.08842920511960983
697,0.0210774727165699
698,0.0578538216650486
699,0.11758217215538025
700,0.21397237479686737
701,0.11110681295394897
702,0.10561922937631607
703,0.28597894310951233
704,0.19859905540943146
705,0.2074989378452301
706,0.13000676035881042
707,0.11282183229923248
708,0.22174179553985596
709,0.12559980154037476
710,0.014119439758360386
711,0.236047625541687
712,0.03916234150528908
713,0.19990944862365723
714,0.0645093321800232
715,0.05792171135544777
716,0.1328289955854416
717,0.23674800992012024
718,0.19547013938426971
719,0.06030883267521858
720,0.24894870817661285
721,0.14026929438114166
722,0.03658432886004448
723,0.11856352537870407
724,0.11959770321846008
725,0.2579776644706726
726,0.0559564046561718
727,0.10585401952266693
728,0.15334337949752808
729,-0.04742256551980972
730,0.15267710387706757
731,0.05198390781879425
732,-0.11626359820365906
733,0.19199152290821075
734,0.13898493349552155
735,0.05692993849515915
736,-0.007619751617312431
737,-0.1290166974067688
738,0.18264126777648926
739,-0.042369816452264786
740,0.052884191274642944
741,-0.027850862592458725
742,0.057672981172800064
743,0.0845344290137291
744,0.07206620275974274
745,-0.002454255009070039
746,0.2084100991487503
747,0.2035450041294098
748,0.1138504147529602
749,-0.13741514086723328
750,0.23014719784259796
751,0.08731146156787872
752,0.07086475193500519
753,0.12861116230487823
754,0.18775604665279388
755,0.20146214962005615
756,0.12854620814323425
757,0.013480169698596
758,0.0013098595663905144
759,0.055706847459077835
760,0.03258107602596283
761,0.11600920557975769
762,0.1266295611858368
763,0.05719922482967377
764,0.07459420710802078
765,0.11582493782043457
766,0.21703605353832245
767,0.2500285804271698
768,0.18120063841342926
769,0.241722971200943
770,0.09198109805583954
771,0.20027588307857513
772,0.07970918715000153
773,0.23070146143436432
774,0.23486821353435516
775,-0.0288986898958683
776,0.12142215669155121
777,0.07410462945699692
778,0.13356642425060272
779,0.10644340515136719
780,0.02797258459031582
781,0.22605058550834656
782,0.0867125391960144
783,0.13727733492851257
784,0.28828495740890503
785,0.11127626895904541
786,0.12293381243944168
787,0.03140319883823395
788,-0.03939453512430191
789,0.0664639100432396
790,0.07917775958776474
791,-0.1115400642156601
792,0.2052444964647293
793,0.14916297793388367
794,0.2384330928325653
795,0.03361812233924866
796,0.03499069809913635
797,0.13816829025745392
798,0.2079368531703949
799,0.2156485915184021
800,0.1759522408246994
801,0.17000196874141693
802,-0.00023643752501811832
803,0.2406204491853714
804,0.11912421882152557
805,-0.08178910613059998
806,0.16041676700115204
807,0.09240908175706863
808,0.21862244606018066
809,0.09784747660160065
810,-0.11673656851053238
811,-0.035450566560029984
812,0.09836471825838089
813,0.08336580544710159
814,0.26153817772865295
815,0.06430469453334808
816,0.11514197289943695
817,0.12056956440210342
818,0.022713804617524147
819,0.21158595383167267
820,0.09617358446121216
821,0.04134996235370636
822,0.12321538478136063
823,0.09179007261991501
824,0.2011059671640396
825,0.07421386986970901
826,-0.05933675915002823
827,0.18484704196453094
828,0.14505447447299957
829,0.03624387085437775
830,0.0973590612411499
831,0.27030953764915466
832,0.13103409111499786
833,0.09945177286863327
834,-0.026923542842268944
835,0.17923079431056976
836,0.10379014909267426
837,0.17813797295093536
838,0.2045448124408722
839,0.08306363224983215
840,0.2537396550178528
841,0.23068620264530182
842,0.19645072519779205
843,0.11645139753818512
844,0.03392729163169861
845,0.13567282259464264
846,-0.014750550501048565
847,0.1147020161151886
848,-0.0227712020277977
849,0.07244656980037689
850,0.09251175075769424
851,0.10903468728065491
852,0.09899499267339706
853,0.24054504930973053
854,0.11381184309720993
855,0.23172415792942047
856,0.10835917294025421
857,-0.054508026689291
858,0.19939959049224854
859,0.05875920131802559
860,0.030669590458273888
861,0.14070281386375427
862,0.10419343411922455
863,0.20010194182395935
864,-0.06411952525377274
865,-0.11643457412719727
866,-0.10010714828968048
867,0.0915302187204361
868,0.24341239035129547
869,0.20318540930747986
870,0.15047109127044678
871,0.2225961685180664
872,0.2354438155889511
873,-0.04706260934472084
874,0.13774652779102325
875,0.0762949138879776
876,0.021990271285176277
877,-0.00533644761890173
878,-0.10810831189155579
879,0.1714429259300232
880,0.10737176239490509
881,0.31446340680122375
882,0.29885345697402954
883,0.2833777070045471
884,0.038006603717803955
885,0.07216542214155197
886,0.0597277395427227
887,0.2049025148153305
888,-0.021790355443954468
889,-0.06803154200315475
890,0.1929354965686798
891,0.1905900090932846
892,0.1929721087217331
893,0.11239513009786606
894,0.2501990497112274
895,0.219803124666214
896,0.09500657767057419
897,0.2396080642938614
898,0.2275577187538147
899,0.21795742213726044
900,-0.04495757818222046
901,0.10500174760818481
902,0.07030133157968521
903,0.19168999791145325
904,0.12877686321735382
905,0.25269460678100586
906,0.11977576464414597
907,-0.059699319303035736
908,0.20948410034179688
909,0.19251032173633575
910,0.0698653906583786
911,0.0982898622751236
912,0.049537044018507004
913,0.026976004242897034
914,0.1838688850402832
915,0.11796101182699203
916,0.0715358629822731
917,0.03372540697455406
918,-0.07546865940093994
919,0.14185738563537598
920,0.12606827914714813
921,0.1054505705833435
922,0.25252678990364075
923,0.2468397468328476
924,0.013727833516895771
925,0.2743835747241974
926,0.0015797471860423684
927,0.1647866666316986
928,-0.12694506347179413
929,0.13997027277946472
930,-0.042957108467817307
931,0.05581837520003319
932,0.19001832604408264
933,-0.03645498678088188
934,0.06143360957503319
935,0.11164196580648422
936,0.13284626603126526
937,0.2120455503463745
938,0.10752153396606445
939,0.26245686411857605
940,0.1880510151386261
941,0.12433072924613953
942,0.06618659943342209
943,0.20669414103031158
944,-0.056682322174310684
945,0.015942949801683426
946,-0.022156789898872375
947,0.09094777703285217
948,0.1419186294078827
949,-0.03844728320837021
950,0.14364489912986755
951,-0.08404318243265152
952,0.2397141009569168
953,0.06528513878583908
954,0.23264233767986298
955,0.06504505127668381
956,0.027549874037504196
957,0.10271994024515152
958,0.08332350105047226
959,0.13720741868019104
960,-0.02276073396205902
961,0.1589651256799698
962,0.15133845806121826
963,0.0323435515165329
964,-0.021695373579859734
965,0.1652565747499466
966,0.048599354922771454
967,0.13461335003376007
968,-0.07350640743970871
969,0.13442592322826385
970,0.05661292001605034
971,0.13055866956710815
972,0.12125556915998459
973,0.28210029006004333
974,0.1721692681312561
975,0.24563761055469513
976,0.11093053966760635
977,0.11870013177394867
978,0.16163112223148346
979,0.04070812836289406
980,0.15333428978919983
981,0.357866495847702
982,0.11789586395025253
983,0.3035205900669098
984,0.08578624576330185
985,0.125569686293602
986,-0.11329235881567001
987,0.13888642191886902
988,0.09089146554470062
989,0.06785277277231216
990,-0.12154383212327957
991,0.15181973576545715
992,0.09700553864240646
993,-0.03365649655461311
994,0.11775800585746765
995,-0.08413494378328323
996,0.27671122550964355
997,0.15810437500476837
998,-0.00015559644089080393
999,0.2120886743068695
1000,0.13368406891822815
1001,0.07341402024030685
1002,0.22803479433059692
1003,0.2542077898979187
1004,0.09090045094490051
1005,0.05680558830499649
1006,0.29027023911476135
1007,0.11681029945611954
1008,0.15628966689109802
1009,0.10097698122262955
1010,0.21534790098667145
1011,0.13223513960838318
1012,0.29262402653694153
1013,-0.04063135385513306
1014,0.20252276957035065
1015,0.2217624932527542
1016,0.20401401817798615
1017,-0.15607306361198425
1018,0.01604529842734337
1019,0.08338679373264313
1020,0.1002241000533104
1021,0.32679009437561035
1022,0.10726480185985565
1023,-0.11405940353870392
1024,0.26104262471199036
1025,0.10909589380025864
1026,0.0721873939037323
1027,-0.03934221714735031
1028,-0.07078570127487183
1029,-0.09065423160791397
1030,0.19130536913871765
