epoch,2021_11_12__23_58_48_daily_lr_1e-06_epoch_1000,2021_11_12__23_58_48_daily_lr_1e-05_epoch_1000,2021_11_12__23_58_48_daily_lr_0.0001_epoch_1000,2021_11_12__23_58_48_daily_lr_0.001_epoch_1000,2021_11_12__23_58_48_daily_lr_0.01_epoch_1000
499,1.0771174955418006,0.9963684311131851,0.9603190846627115,1.1733182144297496,1.079192186864882
500,1.1154576245415382,1.127231952915309,1.113032097025375,1.2174425454979505,1.2352383405235465
501,1.0229237870052592,1.0869999618504282,1.0755696262994392,1.1171065093835488,1.0031932898795741
502,1.0588911197518134,1.0888497405520217,1.0995539953674645,1.0303642096962702,0.6602199362970077
503,1.055144187825195,0.9985296038341187,1.0948209426105069,1.1573943483600504,1.0078772149991349
504,1.0387318004370136,0.9970845637537601,1.0818821744636717,1.0968374586620637,1.0304880767384927
505,1.036339113943385,1.1174114008766873,1.0886006565820816,1.1294965541584399,1.0842304491552701
506,1.0562122797333315,0.9707232025340111,0.7189083405908967,0.9553217855979459,1.039215703174503
507,0.9458370853043693,1.0517457489745636,1.1679052523984788,1.4545963959455686,1.0732852574489602
508,1.0845396762166013,1.0122087223086622,1.0615223627360983,0.9866652362405648,1.1441940036866465
509,1.024957105805693,1.0015181488042393,1.0499409646914155,1.0338355988760057,1.186866850977121
510,1.0834143385960042,1.0760628413176183,1.072550925261035,1.023362962070143,1.0270529423342978
511,1.014976904939136,1.018954065988447,1.1261806112882784,1.005068021856883,0.8257519667388331
512,1.0592415518095608,1.024078892362123,0.9991998038714512,1.274491877414416,0.9861049312721302
513,1.0247130619624685,1.0310819209216175,0.9747846761488347,1.070609545937596,0.7070094912069833
514,0.9782770790153908,0.7964449741042998,1.027364728297613,0.9979022125933775,1.0358566702922394
515,1.0227944890050198,1.049209451905725,1.2300176368529228,1.2046239562769299,0.9274960864565718
516,0.9970471062935499,1.0409366154860267,1.1169106009762664,1.1890274603127142,1.154515386130353
517,1.0542794344939415,1.0716665604130173,1.0380798768140103,1.552923747266984,1.117546213297461
518,1.0050488074273576,1.0487318034703852,1.128595262197098,1.0540795517046908,0.9652798848084913
519,0.9546426033440043,1.064601415198025,1.0785534290311982,1.1215497744214462,0.9630334066319299
520,0.9675043513669559,1.0512206487217528,1.12079765146061,1.1475150892968176,0.9549904891182833
521,1.080567411377688,0.8934363915199878,0.9873228186979888,1.0792060570034474,1.0264564762763877
522,0.9838149057592855,1.0199700873484019,1.055089379311275,0.9806981451220211,1.039290713872443
523,1.055799885938911,0.9888168585605519,1.0461738444987272,1.0474730637670693,1.0474363803796065
524,1.0453743148256918,0.9885274468138594,1.127418474556953,0.9982176326018242,1.042586883100221
525,1.0042974409803818,1.0181234139768098,1.0375249230513308,1.005709761184155,1.084057049454921
526,1.1211565171906865,1.040218843516625,1.1259674154080164,1.1099412822797445,1.1177621452079762
527,1.0763745907995426,0.9807767599907071,1.0401194088878138,1.3150927357167745,1.0935157201866739
528,1.0632030760439815,1.0002345941418358,1.0324775817294438,1.1138787505666357,1.0033790592477476
529,1.0456010396213749,1.0632483957981222,1.1570332798154153,1.0095293135910488,0.8098967124268674
530,0.9519724642439027,1.0706236567469203,1.1267575188999466,0.9603262253141288,0.961412529971027
531,0.9318952506886954,1.0520139193907037,1.039937323355127,1.0681578266869665,0.6659089145999119
532,1.0593298626280396,1.1221152387165951,1.0320319173158616,1.1853926565750488,0.8876247293789106
533,1.0618114033115202,1.0671142748072457,1.067884546458215,1.1197114152663994,0.9080586337373173
534,1.1056824785376547,1.0812274206499133,0.9190500897565511,1.2332008418620177,1.016018850015174
535,1.0544498780727327,0.8903736437207347,1.1944566194922643,1.1114387197666318,1.1710004758105692
536,1.0717093903311272,1.0554222520324812,1.022079424271224,1.0816262146134954,1.188672127982942
537,1.0885942329211458,1.0038680811751,1.0739908612285702,1.393293880307816,1.2899730887549319
538,1.0295931284958308,1.0377009808557411,0.9056912743582924,1.1819048663685503,1.0950745584034638
539,1.0291398126690643,1.0263289167981602,1.102824355373985,1.0901388429073784,1.1543860393588141
540,1.0073444806483043,1.0095729265315165,1.1060345021064044,1.1491458451354875,1.1045379760909493
541,0.9381411460812982,1.038653699821055,0.9170306958347555,1.4196930001735848,1.185080844491477
542,1.0750116466167783,1.0384540947714733,0.910010408248948,1.204988186930492,0.9728204673815951
543,1.032559491483666,1.0285006754635717,1.0496096369547645,1.1809453801741578,1.0660144601202801
544,1.0415203633951908,1.0363606836978831,1.0151491223845321,1.1899851611017191,1.2000000615271267
545,1.1243208313645654,1.030076331101053,1.0980776916201416,1.8546566108956053,1.0146808902114486
546,1.008321957647527,1.0215202359663913,1.1507164159209882,1.128434322938702,1.1042608430141732
547,1.0972852899262135,1.1365295027380997,0.9207219703632392,1.0798517503821632,1.1123142689386143
548,1.0326109639051368,1.028749129904389,1.2123517201202842,0.9927424588993303,0.8315478490828473
549,0.999493094158837,0.9724957950251608,1.0216171237523366,1.3315975237514597,0.9755407887671207
550,0.9570744670960742,0.9823462425118366,1.1288139850059313,1.165758756954147,1.1528269340637873
551,0.8442943834378099,1.1089527484864161,1.108196919277932,1.0862830594183213,0.9284352129136214
552,1.1059049427539627,0.9971471322629571,1.0249090388228985,1.0841656320464959,1.1125245978444729
553,1.0045008334706205,1.0987276522278895,1.078385348234705,1.1134499800441136,1.1604378523780416
554,1.0344142817665658,1.0481669303039352,1.0467331787555014,1.1008673765312478,0.987607542826711
555,1.098773831320814,1.1578862718744591,1.010843856756685,1.004346474245768,1.0714286475907404
556,1.0699867338530158,1.0175069133247536,0.9871324806778224,1.1851468736335868,1.191649760535137
557,1.052407956396365,1.0600301301356132,0.9872835956818389,1.4840509102121775,1.0991129194671092
558,1.0828765415786836,1.0751607771031795,0.9596795642528262,1.0922074479416943,1.0053333767330657
559,1.109542811834028,1.0698877657722348,1.014413764836015,0.9230753919282432,1.0841101964597462
560,1.0112294810791718,0.9971753290397769,0.8850810230463697,1.0521533726086627,0.9725730857220827
561,0.8376798560318796,1.115148023470434,1.161426365289763,1.106749143389458,1.1476625631986845
562,1.0406141224239667,0.9943589544871835,1.0140543062256488,1.172876324584539,1.1248911206358772
563,0.9924473460568803,0.959547935077055,1.0702284330066012,1.3445734220206405,1.1387386787193912
564,1.1085427477478587,1.0392546654749744,1.0679442526518124,1.2090134038475335,0.9704587749278296
565,1.0530844250972573,1.0966744868892082,1.024828384978394,1.3807098788651984,0.6934672348188414
566,1.0424897619665183,0.968686790125064,1.0352752289931293,1.1293750927322719,1.085871618332744
567,1.0661404662232599,1.030755501971626,1.0517601557733653,0.9423349541319211,1.0380765781412447
568,1.0201489009825984,1.1216295120874824,1.0264181849732161,1.1663400713449226,0.9188727782751434
569,1.0918829857451884,1.0701631214137213,0.6783349848355267,1.160562274063184,1.0580036319063204
570,1.0529875028801567,0.9758666867439422,1.0840083390403183,1.0216532644617153,1.1528663421245098
571,0.9960566687212659,1.066898723444918,0.983540628201901,1.4430393537965176,1.0270603974594557
572,1.094556531086663,0.9805896656727969,1.09814926410795,1.146607953603184,1.1917717216126267
573,1.0885878579617834,1.0252069613688999,0.9337761391389019,1.0495612036561506,1.1660861102878284
574,1.0877687917198273,0.9876221187069395,1.0198910341728162,1.067770442441264,1.1469849793596039
575,1.0591824505358847,0.9743549817561644,0.9985719541016951,1.0695549127833075,0.9400760903438792
576,1.1531491267385645,1.0926658525962596,1.1139889258162863,0.9891528470170144,1.0793223962907286
577,1.0440115677657325,1.0258968996733677,1.0990122235856188,1.4570077181884677,1.3026681039796741
578,0.9808873027717248,1.1107863461134997,1.0409671961956364,1.1163021724870974,1.2272727567851738
579,1.0090907494225725,0.9923128282008169,1.1646473244705495,1.0618404691327614,1.0018642111335587
580,0.8021962961839538,0.9893101164424559,1.19470424413284,1.0987781701759645,0.6659089145999119
581,0.995482387500656,1.1100967884725483,0.6274274596462905,1.0029978636536638,0.6138083065229343
582,1.0789500389519526,1.0708662736964711,0.9932083651145492,1.0934972503523308,1.1763081112846614
583,1.0632272011856656,1.0372918036618315,0.9630196519522455,0.9624911281830772,1.0651912438085025
584,1.064192965098145,0.9403880562455512,1.0516229837852173,1.0603766729038975,1.1669270312790914
585,1.135896473600313,1.1122982909710262,1.2092743534402197,1.0902087039068276,1.0317592699259155
586,1.0825500764541665,1.0333519455118378,0.9833034126411349,1.1103556388439881,1.0674577014733422
587,1.1204000500505278,1.0887722277740577,0.9836143006614712,1.2418047227483155,1.0052485309349242
588,1.030109779760372,1.1251321196041952,1.0119867679374572,1.1609992476948012,1.1043049344474591
589,1.0632398521518782,1.017886436744232,1.0446680649331805,1.032827244583015,0.9631790446501682
590,1.068821181844209,1.1123938804280655,0.9769782462394346,1.6420642282328957,1.0476939443445084
591,1.0475659544557665,0.9958796674822404,1.4327400252351428,1.051520018604212,1.0716960876416113
592,1.019854017386116,1.0065816995153187,1.1525484533330297,1.1091030424055577,0.9641884453375603
593,1.0596116154125925,1.0387572780477135,0.8972310186681642,1.1790012664889566,0.8791471406022443
594,1.0260505823935184,1.0272557192090894,1.2727927481895642,1.1275654071701302,1.1909086377981901
595,1.010952148646926,0.9811538591694918,0.9978197052431994,1.1113944263090014,1.0645165155403638
596,1.1293660555952654,0.9939030862844379,0.9470018453007957,1.1438432915146635,1.1092152576271208
597,0.9713936127713956,1.0536520582812203,1.021331949674975,1.0656138002960698,1.1048391326859615
598,0.9378261244477224,1.1530340389996983,0.9781089715634022,0.9898506475513303,1.2298643818863801
599,1.0283668377391486,1.046665861938333,0.8937630183232343,1.1448345570826166,1.0800001119623381
600,0.9109579871273401,1.0289351459788294,1.1797970184740678,1.0263845464734862,1.1896021017047065
601,1.0084183017492607,1.0248085212447025,1.1747531652195362,1.151984998941499,1.1527702293620439
602,1.0402151117854879,0.9991419915659624,1.1110017417019877,0.9529901681334927,1.0142448166743605
603,1.0394844349268788,1.0523810423353634,1.1474060009016955,1.1896481913744796,1.000000170897707
604,1.038803204335113,0.9437586540281894,1.1135387657578195,1.2761222112513877,1.0283505409431533
605,1.0502156780279994,0.9554961353798489,0.9072438978340478,1.303837069989312,1.0975509575845344
606,0.8621175875578811,0.9574480456545039,0.7021374249968765,1.180297777797006,0.9949286991308299
607,1.033367694083527,1.0217919133914966,1.074185411956007,1.1469803475973706,1.0157577588211104
608,1.0486828676543845,0.9572219069240477,1.1089989194136964,0.9750307896766903,1.0207488848159638
609,0.9052522055633181,1.113705687462179,0.9981172824262005,1.3671259675776313,1.0548876453042304
610,1.022306807445893,0.8013089653342833,0.9729266049549982,1.0451723046687535,1.1540284543656072
611,1.1532930283443315,1.060169433490718,1.07052242039612,1.583642660340178,1.0356631276166386
612,0.94330523504527,1.1575541311473145,1.0509131191398862,1.0040242089621627,1.1546646887967065
613,0.9501018086057584,1.0634400220338422,1.064043782246939,1.1798224223468845,1.0476427582209273
614,1.1174959231655122,1.0306349565073,1.090333223698922,1.0688131707558426,1.1909086377981901
615,0.9985435357921107,1.0265968708213886,1.002154736600465,1.1540345246980717,0.9935083842915915
616,1.015526691007657,0.9080264843461422,0.6822854218179303,0.9831783388710039,1.0408334480894923
617,1.0640599985707753,1.0208515293755807,1.029551182040462,1.0567850672349224,1.1117701610630557
618,0.9987597484245565,1.0014180942654163,0.7409258725038084,1.155688236122986,1.050792592372783
619,1.120306952791467,0.992923270974788,1.0441187103272578,1.1359606594748222,1.0232965268543328
620,1.0514069502884051,1.046558263063379,0.8312239982848929,1.2053155821889228,1.1254633930156048
621,1.0055822274428232,0.9614882789607341,1.052817527083861,1.1153865610951919,1.0050577699032748
622,1.0704761605169206,1.0076291580082506,1.2422738406475389,1.520349731821258,1.0686258590036748
623,1.1060803867145061,0.8725675326743971,0.9682247815700995,1.9789885781178271,1.1500961699951517
624,1.0133726805802155,1.0887219914084971,0.9549604597469807,0.9475373453876237,1.069078364903628
625,1.0812129686914567,0.9741395850439531,1.0738968915491232,1.1387548159044383,0.8257925608203789
626,1.0028607326355177,1.040347361965739,1.1979844666808181,1.1787099818106732,0.9815470091922323
627,0.7611093444601666,0.9823270027479459,1.0144119679298793,1.0599056872281765,1.1788295645920042
628,1.0715830294311877,1.0447846276052826,0.9323287991424611,1.287283726069238,0.9659321619024789
629,1.0857066762255336,1.0493025903935689,1.2318270184283362,1.0966503259174505,0.9435029547190067
630,1.0264809415497058,1.040852579390201,1.071718197664796,0.9874332320805292,1.222738011345072
631,1.0541395384800836,1.0504163855343964,1.0119866491842129,1.0836344054584082,0.8108593528973009
632,1.143072590231096,0.9119459261358176,1.033753206640008,1.1244576670437822,0.9157716301926772
633,1.0668392982643407,1.1030867370130808,0.948147860401183,0.9616221804077274,1.1049419101532567
634,0.9894480528315036,0.9677217579897281,1.0623783580662776,1.0254048185038371,1.075345885313397
635,0.9934002045066321,1.078888479545396,1.0567041763243055,1.0477264604428864,1.111708808107057
636,1.0534987016741513,1.0691498156242518,0.890060669591576,1.054040426270646,1.0841101964597462
637,1.0329385418687864,1.0021849090252304,0.6658380099313892,1.393204566351366,1.1943066207040125
638,1.04731761009428,1.0836242245636292,1.1593404760713637,1.1671223038434053,1.1445489677738938
639,1.028970558517345,1.0333753817526299,1.061835492919112,1.009874615011553,0.989959992933683
640,1.0638605442609042,1.1141479459649402,1.060942047405964,1.1307145323932768,0.6516804980985692
641,1.0561570537650484,1.0091063406424428,1.116996816415827,1.004734916128782,0.9588957111097748
642,1.0994462635021878,0.923275230919657,1.0611272217162973,1.182877241287488,1.2094034707099859
643,0.8623387050888962,0.9621217000872168,0.6837148301100844,1.0498260520498879,1.0340960629895233
644,0.9805815305174808,1.0195465560614767,0.9003052001687606,1.0228672665361562,0.9162751239703103
645,1.0474184664297417,1.0657362096959218,0.6990759429376713,1.228387903861557,1.1518476111577527
646,0.9757589452832983,0.9417562516781013,1.0154382480766642,1.106351398534937,1.1238857888222664
647,1.1141132481201423,1.015206396337093,1.2098433117072502,1.0850436982574958,1.0269069862089601
648,1.0614099230822793,1.029428401684269,1.067386602415289,1.061531307805193,1.117546213297461
649,1.097541324659186,0.8635728386771926,1.0299532943553749,1.1985078043083641,1.07999967744452
650,1.0525882846367611,1.0823835743988877,0.997106974783565,1.0738077783784699,1.1212376303472253
651,0.948283376567593,0.9199829125507165,1.1674240675923229,1.1556479222387712,1.017376882549594
652,1.1274147197979774,0.9684925745759905,0.9900737911130791,1.093421671488301,1.0400564345354748
653,1.0607818997476994,0.9803899903102523,0.9139226091116879,1.0656828280361321,1.0196889038517247
654,1.0216047054359787,1.0271663035765937,1.033987298792468,0.9876852729154857,1.0185897323598276
655,1.1179911547189991,1.0710814934585777,1.0412035890981446,0.9925738832268076,1.2197411119333863
656,1.1151771949962759,1.0255194400180137,1.4166918178261494,1.063743410721671,1.116554258957835
657,1.0016570403281537,1.0417452472025066,1.0749467399050543,1.1207320511200258,0.7990720203093832
658,1.0011509581470521,1.0768777467748412,1.1245284454534425,1.010386142334123,0.7947139703544728
659,0.9410017224957734,1.0954658413661416,1.06970397966931,1.2689920158838495,1.096430670971849
660,1.0008677892025988,0.9776090197681063,1.1033538503835973,1.0762318671435351,1.1853530551605083
661,0.8202221957898024,1.0098223065790932,0.8373227482227342,1.0920989061608597,1.083678634119577
662,1.043225909111243,0.8281385391682354,1.0554471599897306,1.430084392522655,1.0050097970174043
663,1.050259798619034,1.1346267219415154,1.2069607635588926,1.028252009059106,0.9430722869500721
664,0.9431197446934301,1.011747740220679,0.9934499954905428,0.8059154133610412,1.2154758401644363
665,1.0893991077047314,1.0003821266576138,0.7356976652041444,1.1314473793883117,1.086565184788071
666,1.0363445188871454,1.0671238871512194,1.0481138078515932,1.2406339137854479,1.085397261988921
667,0.9983365054116211,1.0018737170646348,1.0081873843204263,0.9128226101791803,1.0830556430927307
668,1.0640607001870395,1.0112378422440695,1.0057504524677097,0.9952517785437354,1.045567876691974
669,1.2200760789438085,1.0585032160760481,1.0536603207749757,1.1528583367163097,1.0648252848446655
670,1.039481817200429,0.9844795059755512,1.1326584146664516,0.9903633152375133,0.9421709837552686
671,1.007176939201444,1.0656971756328466,1.0961740541174287,1.100808929910262,0.8987955763424761
672,1.0628542079331904,1.0762247787666743,0.9410081165578649,1.096092173498842,0.9601267900044763
673,1.0136687252683299,0.9124510147929396,0.9911118848635194,0.9888161181512293,1.1318762832735636
674,1.0398805426844415,0.975106672623084,1.0692262819467626,1.1775363329905844,1.0297198124470275
675,1.0497487949287507,1.0313830113989402,1.1003894536472312,1.5594426580110605,1.0862639186025755
676,0.9522580681877102,1.0732664576109763,0.9895181396393103,1.2186805386854027,1.032833431512299
677,1.0451122753266433,0.9960774436610363,1.0838326815074524,1.521671907109116,1.1334105927739722
678,0.8567298072048541,1.05740316900669,0.9985657524652781,1.0540631772746683,0.8730162132862881
679,0.9741257443165082,1.0461651730393318,1.1338257868260668,1.1607595603568506,1.0010245387981698
680,1.0646203726045782,0.996974134310116,0.9733585249325905,1.2033727887568455,1.084210157041539
681,1.0009132707603057,1.0768187927066863,1.0156023564609764,1.0098155079421047,1.1899309728524283
682,1.0785273369442916,0.9983274661962818,1.0767788312577646,1.0950051688066078,1.2197411119333863
683,1.0138922685196121,0.9484797652525281,1.1547291436896865,1.1125310881145292,0.9026071009922358
684,1.09831018015085,0.9235604068711454,1.1268241183849392,1.0396893273214018,1.1075482060909068
685,0.9998407916721591,1.0211147096857285,1.0945788273069865,1.2026600015979738,1.0496018246028445
686,0.8965959848997453,1.055315093578267,1.0004807981355024,1.5022372254365803,0.9448479806077481
687,1.0421583358298752,1.005081845428144,1.049119065289177,1.1145235487223684,0.8902286141174945
688,1.0579953392949386,1.0163400247824523,1.0608021525086972,1.2041416924909654,1.1279731318146482
689,0.9983601033374888,1.0750189672889814,1.0443635883206015,1.2379928454372422,0.886880229888123
690,0.9569781567607935,1.08353596723892,1.0756750666418744,1.1548054583919924,1.050557145473396
691,1.0230600357978268,1.0114712500502558,1.106784106658168,1.444138917912232,1.151283126954564
692,1.0585470184007328,1.0610297213266313,1.016658879063754,1.1123669862572299,0.9848764504534654
693,1.0268681674111766,1.046554438412957,1.053212963670907,1.045490999142548,1.1353954339037793
694,1.1212587574868706,1.063080811066797,1.1283858211662336,1.0381639791076918,1.0506657386729688
695,1.0702262880503106,0.9762429254392044,1.003508287422548,0.9758107851861457,0.8782643609930405
696,1.0895247201953533,1.0473005643080413,0.9535620688936862,1.1339632047970094,1.0211153829848743
697,0.940109595113925,1.0599383059281928,0.9432007775994908,1.1075932127434431,1.0468728172453468
698,1.071759121175503,1.013816800343119,0.9930091138447024,1.0031898334554137,1.0397491148998825
699,0.916862517793799,1.0700846028756212,1.0035834177129874,1.621932660095046,1.1248327394643305
700,0.9975297557642936,1.0785886105530031,0.929284114437678,1.076895815543157,1.0310183875834726
701,1.051963748816174,0.9625138967511531,0.9825283536908317,0.9904268762579552,1.3361458782142364
702,1.0533540591219106,0.922684374956576,0.69470229396372,0.9969972610724928,1.236581934286424
703,0.7790583413997432,1.0716491622457665,0.9297297479002053,0.9203230293832924,1.0904036089758644
704,0.8049684780752107,1.0754380667626073,1.1433479976755279,1.132477253063318,1.1499332870416228
705,1.0035280761573693,0.9741084817865291,1.1350485349150983,1.083458760085021,0.9286704544298127
706,1.003788262788787,0.9826984653852198,1.0319081779992336,1.0446269772591055,1.097131153350567
707,1.015566847853341,0.969580645480542,1.04940483022927,1.3234187662261516,1.2509484602301575
708,0.9473923537048612,1.002771180605505,1.1104718363177681,0.9333611454877715,1.1420456147123172
709,1.066576638241779,1.0245823812858215,1.0001455756150222,1.189656026795926,1.0508963358556143
710,1.1479812255675914,1.0778898239010002,0.6974917873820214,1.165699279622542,1.038461282549177
711,0.8732903680214393,0.9817537904516076,1.0774045533014913,1.1742930440047685,0.890547472896372
712,1.078150916146557,1.0431872953567374,1.096946961772655,1.0222260956223306,0.9469030951547827
713,1.0305041578788146,1.0465210152278646,1.017203363509135,1.1069552447023463,1.042209250110954
714,1.0083981850842576,1.0827358115037637,1.0963671911602184,1.092746850357493,0.8424632120300809
715,1.140610435666958,1.034481828005687,1.1688756892204841,1.066080098354842,0.932477567970775
716,0.9392102486839009,1.0739593903920983,1.0419567763449074,0.9053950011606586,0.9912283744333593
717,1.0104891207107218,1.0423684654961642,0.7430432440389438,1.0892538211371425,1.067943210310902
718,1.0137578930667919,1.0269854239770053,1.0820776387075877,1.1672011246812461,1.0252528137223715
719,1.0794229046183292,0.9984510079837403,1.0877247365007665,1.0800688725863696,1.0611750106933302
720,0.9839299273909353,1.0603649961446737,1.1254036657117141,1.1395162723861343,1.1240835069468658
721,1.050591355073192,1.0270661634055296,1.0221439241735755,1.0284791486106861,0.932447624729671
722,1.059109054012305,1.0682141974930783,0.9433065844551979,1.1231767936095456,1.0664468461268704
723,0.8580777333736308,0.9674635847285838,1.1387615694945556,0.9594862931729864,1.1589581800479145
724,0.8540241289430003,1.0870845164106933,1.0029208164077312,1.0819353599418566,1.0923609171993547
725,1.0305979548152047,0.9941676794554709,1.1294695915222879,1.0773346137985802,1.0242699077069404
726,1.024297312450698,1.0701616862140977,1.2445795637982038,1.1107178394716557,1.1892625467941478
727,0.9990431153103869,1.0127772531043735,1.028802365083267,1.2081294623609562,1.117056721756215
728,0.8582654703801298,1.0501175254581245,1.023575109394982,1.3693044244027581,1.0496428107724682
729,0.9558729543135042,1.0167281047002166,1.0175477625609883,1.4113906914885601,1.1640363773286782
730,1.1599776858971085,1.0574090619672265,1.044997353946652,2.057082548992483,1.0551341095113334
731,1.0424118098400463,1.0047427182950668,0.9209082427077709,1.2647671474561448,1.069776835149775
732,0.9906711338941773,0.983158667110395,1.0777974965405341,1.1546706420343031,0.8704906074548532
733,1.0515283035514906,1.0272690730043914,1.0351820360138548,1.1726745674442178,0.9990928849770532
734,1.0569848724286495,1.0676763965469906,0.9453519685118359,0.9856913650889234,1.0639269931689073
735,0.9173579788888478,1.0517104635340142,0.9159810802343616,1.0615041090181667,1.0608668690934673
736,1.0223764690739685,1.063592321680475,1.1036757101963173,1.1209129790862593,1.261261345990357
737,1.0244013155834097,1.0691249148644684,0.8354739669789664,0.9837311916471995,1.0673329710917103
738,0.8025366172253181,1.020715489151453,1.1036449811803144,0.998625226893971,0.9940596255382612
739,1.0682781166564612,1.0165890654609737,1.0091712465002953,1.4337132091648137,0.6593623408929996
740,1.0546538031880675,1.1398346770507777,1.0431719528486454,1.1936354521056098,0.8829494982443292
741,1.0607432052061232,0.9332527098255801,1.02025857360058,1.135272289289523,1.0581551253914787
742,1.0756655856439854,1.0235355662556822,1.0646659590137966,1.1220869725263203,1.150054902989178
743,1.0703658866231485,1.0644940663283946,1.1173731797856226,1.1091379726078097,1.0476939443445084
744,1.1159355484307174,0.974333412174871,1.0648035312272393,1.1619666818854524,1.140158522422847
745,1.032072651852635,0.9741823259725272,1.153190848451058,1.1816965200617908,0.9055347967292341
746,1.0346599403140793,1.015183910125055,0.9671185445401155,0.9846369099500986,0.9601267900044763
747,1.0468021689476132,0.9897215803030891,1.1942691951342674,1.0812494050753134,0.9679519205805384
748,1.1160711224315067,1.0478151383885366,0.959937133632221,1.0782940951436704,1.1167968750158328
