epoch,2021_11_12__23_58_48_daily_lr_1e-06_epoch_1000,2021_11_12__23_58_48_daily_lr_1e-05_epoch_1000,2021_11_12__23_58_48_daily_lr_0.0001_epoch_1000,2021_11_12__23_58_48_daily_lr_0.001_epoch_1000,2021_11_12__23_58_48_daily_lr_0.01_epoch_1000
749,0.8900123341283169,1.0450034697395187,1.0711622479339062,0.9834777893851305,1.0138890457627672
750,1.0991754362953756,1.05629874824704,1.061628506257758,1.0014155229712003,1.0860105146658958
751,1.1528303354038798,1.0677173168688594,1.0667619376163504,1.1438860231081462,0.9968959498675388
752,1.000526477356269,0.9210737452986402,1.0622859663717783,1.0136339082635581,1.0085794505300374
753,1.0548809961666787,0.9845713043275507,1.031389097463481,1.0509881871957814,1.0634480324653075
754,1.0251519626379244,1.0508424095754512,1.0663841409149892,1.250163229825029,1.0206336140316936
755,1.0378912892276884,1.0255553405469493,0.910427826251315,1.068360514426963,1.0300121210845798
756,0.8570324978358626,1.0077021900431693,0.9880495450645314,1.1985825114944948,1.0442430619126462
757,1.0799808565534792,1.0586147128826922,0.9845172504866874,1.3741054885585708,1.035763810825037
758,0.9336253476036039,1.031591936874361,1.0763972063532337,1.189511239378528,1.0576727188895982
759,0.9789059287330754,0.8758789120223005,1.1209585455372002,1.160543251121016,1.2066446625745426
760,1.0559362299039978,1.0354724331697471,0.9600576538966058,1.3790197165612903,1.0501967228232112
761,1.028837215391386,1.0200004244819683,1.0802979748209665,1.0394827504423865,1.1255834190116865
762,1.1025346896572379,1.0550660637584894,1.1473134377863796,1.205254679327007,1.042586883100221
763,1.0022927568118518,1.0600556286184655,1.0634430922959421,1.0515940566180377,1.0858897490122623
764,0.9838992464325709,0.9831416034312955,0.9320038827686167,1.4263073050204564,0.9924542264851992
765,1.0956705680179137,1.0135851942188008,1.0418734574338346,1.2575907098452714,1.1202369408695922
766,1.0477453437393396,0.9833273677143192,1.1959554162719874,0.9869294904080196,1.0030106664759053
767,1.0443857919685295,0.9825664425050877,0.8314620704168392,1.1343306638047612,1.084057049454921
768,1.0488669494414948,0.9979929807426107,0.923837528132246,1.120413372948614,1.0750430681911534
769,1.0644685086692096,1.0890632922549413,1.0080217919645593,1.1133139198455662,1.0161979703540513
770,1.0385615529803107,1.0520788013841267,1.3118320230927962,1.057204911297004,0.9197418746440272
771,1.0474014111982508,1.0755993011369458,0.9728038875460618,1.023756019528745,0.9755246804299045
772,1.0357391821791035,1.1171489080192003,1.1232775108468989,1.1464895551921943,1.1251777821191837
773,0.9384692089033394,1.0551245147629744,1.0059263530466886,1.1638339556740067,1.080774217365213
774,1.1030896464142879,1.1230271612932312,1.1639104211685933,0.9555465677135924,1.085436314040739
775,1.0677214455809685,1.058936381940931,0.9387046777930427,1.2984912594239215,1.0436819478600416
776,1.0522807822450517,1.0930881343163947,1.15349411511515,1.1482674317503496,1.047075035155722
777,1.0449393121437027,1.0706499644504837,1.0595915195889618,1.888005413536779,1.0809961561150383
778,1.078624661151088,0.9877574012691326,1.034090288395908,1.2218125561213034,0.934489473140854
779,1.0050766372293258,0.9756548866547045,1.022699607836533,1.214183150035462,1.0242699077069404
780,1.0385459341737446,1.063223113616986,1.039559124227811,1.5662841969671155,0.8863825399943742
781,1.0016246088403173,1.0107141607025463,0.9148793535239788,1.0979167441987514,1.017376882549594
782,1.0036055635551535,1.0463064858635613,1.0780368878341542,1.1860686634558,1.027354574701676
783,1.0621765203539508,1.031810733207216,0.9739216944325068,1.0910789503057743,1.0568817051108033
784,1.0135149186772918,0.9674678123268352,0.9623755725582451,1.1982076830234543,0.9639289632033458
785,1.0646088077532312,1.01406605949696,1.0581956571436317,1.2127045535297254,0.654664288636042
786,1.1321049117973132,0.947142772497227,1.0381649923832825,2.005475615860301,1.1260782997473533
787,1.003064371311814,1.1526849971874318,0.9784766138288864,1.5874415503520798,0.9907893968476956
788,1.073089526568341,1.0795746498735965,1.099484199053336,1.0725146062032442,1.047075035155722
789,1.0119334472473676,1.0664475612354463,0.9292814903567361,1.2261318733279132,0.7051349550828223
790,1.091328926578272,1.0722887764135227,1.0099184648415815,1.299871771917252,1.138045877875631
791,1.010315547559787,1.0299376592083629,1.1255530695821696,1.1958983365725837,1.0269069862089601
792,0.97713097275307,1.021138779454947,1.0596087733165769,1.0827841017050341,0.9891049594562
793,1.0813942846750286,1.046136746745672,0.9907658588370281,1.044503587744926,1.097361945271135
794,1.2189065759577806,1.1295158340160945,1.0185549958133033,1.1229318796120271,1.145722619483917
795,1.05250067305902,0.949400748428789,1.071959313558307,1.0243047113230066,0.991592673366195
796,1.0065605583139694,1.0311341301956427,1.142040458328802,1.2324581923581968,1.072167899036125
797,0.9793176740208126,0.8725461051974317,1.1079372761549033,0.9023408189292353,1.065952741309492
798,1.0346851330356377,1.1125498131288425,0.9286848878556412,1.1302699505030862,1.002754216159584
799,1.0060216507785789,1.0300119829491992,1.1659999283287188,1.1460345783016443,0.7954549005962274
800,0.9732826076165633,0.8760395268430926,0.9168307739517118,0.9581307729271663,1.1595564747328455
801,1.081277536769215,1.0494215896935302,0.9716360811977472,1.0062921415440544,0.9162751239703103
802,0.9853672242185509,1.0336621068189045,1.0400986869486522,1.420427228736203,0.995898223851835
803,1.0529742835176221,1.0747671295686598,1.194790945358834,1.096574717036113,1.0454254329564574
804,0.9868836810494527,0.9499840775916344,0.8458915110006994,1.2126183051170012,1.0648877476465242
805,1.1145519150264966,1.052025723657359,1.0333372750343668,1.3184565997320494,1.1790962104203448
806,0.9984626501487565,1.0525999581047372,0.9840810901161927,1.2222941017158133,1.1481392126869518
807,1.031935471878611,1.0990866903189382,1.077365870488029,1.242343500708042,1.217804699852544
808,1.0283351120918551,1.057580815225602,1.1077607205658773,1.134860319722055,1.0832948463231913
809,0.9818189093271864,1.003774247371687,0.9776760307878309,1.1875957075993873,1.0660144601202801
810,0.9954507562225684,1.1335665239838113,0.9924850406489645,1.2183070316110165,1.1314610949836454
811,1.13123413886587,0.8845944265900288,1.0423346323759781,1.0968201258260595,1.0968566386918672
812,1.1037444321542826,0.9761794109977778,1.1517976482247712,1.0523074389321312,1.092346536170382
813,1.1517213949960972,0.9647687016057945,0.9983129006055194,1.301319990706725,1.1352091910979065
814,1.0087749648959519,1.027341918248979,1.1678616931403158,1.7054065406666696,1.0494376535413519
815,1.0087788732022966,1.1330267424394411,1.1618541767182706,1.2215716542402124,1.1211474205198348
816,1.0638436889500624,0.9860062560868256,1.0279499293922834,1.1093736294041376,1.0829817299717697
817,1.1442872358967098,1.129816073367955,1.0696799187643709,2.1634470929906517,1.0530374241417062
818,1.1150890845274337,1.0436446507675545,0.9153823226247798,1.3227616853651345,1.1700501383431843
819,1.1058284815946373,1.0529429892015678,1.1382003776102385,1.0701195878814327,0.9927979490508867
820,1.0177939104577673,0.9963932464047134,1.0471715535964694,1.1433160874212347,1.1585083539460648
821,1.1022279609490315,1.0271891403386806,0.9677505230671132,1.5867792144090385,1.2014150451851373
822,1.069076700166729,1.0501965272088463,1.076910410386861,1.08386621826025,1.0658935911818712
823,0.9964742163678272,1.0394339403014452,0.9526821275076672,1.0070405106894045,0.6807028994808462
824,1.047469817190587,1.0323980399033634,1.017540801036228,1.2093456050062792,1.1396674054369256
825,1.0542966252882406,1.1119895170795968,1.043861585872311,1.1045794944425247,1.1277328518694627
826,1.0061743867562307,0.9453865523416872,0.9513744569124817,1.0875992829127457,0.9468654540687517
827,1.0861497443709531,1.0525452778275006,1.1508068013644974,1.0131401474336763,0.9808240616486371
828,0.9242976282081329,1.0682775913433047,0.9349535128930656,1.162306219881959,1.0564079703591194
829,0.986141651614652,1.051974988196373,0.972145947014344,1.0744524433988407,1.1623693692685733
830,1.0347501489717033,1.024008069500273,0.9170258653328238,1.4316460255617443,1.1603978915510806
831,1.0260584698147486,1.1483112184009852,1.0663898773510925,1.2268538733242407,1.0367872524531727
832,1.0202989878753403,0.9862263231004063,1.0502827888536836,1.1836363298243562,1.1033429005630482
833,0.8307385018842007,1.0668701073749511,1.1914712453799061,1.1322569093620247,1.0955446061132585
834,1.0453214195774678,0.9583788438927773,1.0600998150676206,1.1659072029597337,0.9447944806606255
835,1.0293678059851186,1.0373827171228773,0.9937351066708752,1.083648978594783,1.0951269563777657
836,1.0710515841653194,1.0889528317668637,1.1781698499923394,0.997307244053369,1.0891313315601316
837,1.0125345910773542,0.9501116305055404,1.0463478305962255,1.1304802971497767,1.032934074355174
838,0.9797876493962352,1.0815875816881253,0.7414063409137204,1.233243897873401,0.9330764748649014
839,0.9785817553689229,1.0386023788721894,1.0615228610005643,1.0729955398186013,0.9961424937320976
840,1.1289888322692962,1.0401978173433883,1.0082733430102087,1.1157097447365851,1.0137911196317135
841,1.0475044413547556,1.0613630091961395,1.0803447396349595,1.2510011209901868,1.2190529795237355
842,1.0239642220558025,1.080942485265003,0.9050143326228899,1.0094716444675387,1.2014150451851373
843,1.0378796048925871,0.9416358785443891,1.0611347798924926,1.4127957805412978,1.062624893963462
844,1.095261405937963,1.0171220182934895,1.0367490392298278,1.4799951669170033,0.8220993946978111
845,1.0753365113713642,1.0210835006653831,1.02121889564611,1.0297082373663118,0.9837364523155273
846,1.0625163827804818,1.037933685677818,1.1723494698387644,1.1228815897398798,0.8407256061734478
847,0.938421845338972,1.1065989375912741,1.0674233601960725,1.172624207844409,1.1045417451851198
848,1.1071953542789428,1.0017762805028327,1.0686571655865582,1.117609362257487,1.0104998680308575
849,0.9729405699995879,1.011436426571599,1.0089295095511066,1.1055421040929987,1.0598614614910418
850,0.9878910867612528,1.0128562736934923,1.1835834712500952,1.0410992976548505,1.032833431512299
851,1.068650748140055,0.9623176422123223,1.1489960575803257,1.0447346033069467,0.9924542264851992
852,1.0138739254760596,1.021934909691987,1.0694827258142334,1.0946580176273406,1.1483876394315609
853,1.1204725682667076,1.0253319234489482,0.9731741889209654,0.9637910424269452,1.0154406832585352
854,0.800518003698095,1.0263897905273924,1.0682607098262198,1.1286129962635583,0.9837364523155273
855,1.049994320566319,1.0194745047216418,1.149276694069267,1.3134149433516868,0.9772550260167038
856,1.0133092164054782,1.0424486473476346,1.0635197606051976,0.9532559137301302,1.1111113840300355
857,1.0383021649930295,1.0519809410408743,1.1359618951561958,0.9207409519388542,0.6408696591935561
858,1.0320800645962729,0.9532587937211917,1.0046838816490884,1.2226633836169776,0.989959992933683
859,1.041473878563454,1.0475788171328322,0.9668812970154701,1.1658762787691734,0.880590327739663
860,0.9765804486327174,1.038975024115172,1.0673486371398204,1.213544698549411,1.2197411119333863
861,1.047506618817057,0.9996859244721787,1.1704882076204588,1.031641662383676,1.0768379195302378
862,1.0494064604243292,0.9896277994440926,1.057247100228157,1.0508876369973166,1.0676368300599617
863,1.0463687822841312,1.0823988323248503,1.090737009646923,1.18372988311701,1.0742706745476875
864,0.973713263709638,1.027570386046724,1.0533221884727486,2.030411743271808,1.0565480611484512
865,1.0121941332995108,1.067881491220391,1.0674787855607846,0.9200542354184192,1.154515386130353
866,0.9958743437313309,1.1034969725571553,1.062985503169113,1.1454966688673016,0.8192817677317423
867,1.051555897009763,1.0480917357860875,1.0343621491668988,1.0699775341787174,1.1687649185013287
868,1.0879632767987473,1.0716928618042034,1.0865088655656026,1.0410373963988482,1.1277722591784947
869,1.0684057833721121,0.9233016326555064,1.1579700078360793,0.889171886732362,0.9481680467163037
870,1.0584055033600739,1.0196567963764556,0.9373980094902571,1.0930982901077042,1.0345102574740612
871,0.9667368098478571,1.0494617165429665,1.117171914155738,1.1051512814134132,0.9919801107956857
872,1.0284063395779606,1.0414738087271906,1.005132584188327,1.0201089790785647,1.0611044763581163
873,1.077268780255963,1.0450487884516895,1.0579952841161833,1.168740971809286,1.1008865532106786
874,1.0318787975215429,0.782186346571185,1.2106152313747152,1.287443675707548,0.9804360004494905
875,1.1343055464565648,1.0124000693298654,1.0836828568481118,1.0477970110834351,1.2272727567851738
876,1.121177091476067,0.9964777596267719,1.0674290704106173,1.0748921200674206,0.9989951434188681
877,1.1552856253646184,0.9273176913120542,1.0731491399880144,0.9151882695836764,1.1588786725117344
878,1.1315984708583888,1.1162498924251167,1.0366623057694782,1.04341599464768,0.9651607476230646
879,1.0647845388261774,1.03359601951483,1.0449804004240888,1.0886059204436054,0.9909681347425442
880,1.060795509560476,0.9618208800817346,1.1458241376455787,1.3178888585768052,1.290922125059894
881,1.0696497776457874,1.0358063210218633,1.018970295486847,1.1372501719489678,1.1829824393919066
882,1.0711176682208228,1.0614520465202488,1.0168381141313774,1.0339166919721081,1.092276334725466
883,1.0465770980136493,1.0717652857890263,0.9613736889459776,1.1603533327882891,1.034281972823002
884,1.0728820407662976,1.037457688271634,1.0327433283962082,1.1038770611009554,0.9252581056368891
885,1.042576757720935,1.0593343219691496,1.0646335478043616,0.9274392433768766,0.9570314624459765
886,1.0482349137898666,1.056192271986767,0.9404629195014683,1.122939233784751,0.9018408295627894
887,0.9996953241959462,1.0657822885635488,1.1729627526175892,1.2139564330017318,0.9559089628554311
888,0.8275116956091608,1.0582511710550055,1.0998448364547093,1.308843716172891,0.8930818171624402
889,0.8266179674480566,1.0828545966807046,0.9578192616171781,1.0365285084010156,1.0781943747425113
890,1.0283664354879019,1.027054866849493,1.0766249121065123,1.0205214014526598,1.1275479499920589
891,1.0643919067811791,1.0557184175837817,0.959675131157702,1.0173614572679148,1.054210332449843
892,1.0199196572803446,1.0783829378583132,1.209514398228241,1.0515704069779055,1.0628986219048842
893,0.9811306624597473,0.9333774529535529,1.0307407493217426,1.2439953265702062,1.2494684351990506
894,0.9933112740906295,0.9850101900339038,0.9366551056555161,1.1865704934329948,1.0720878435495569
895,1.0709884725516148,0.9052296045081683,1.0590448273495199,1.1523558251935335,0.9907893968476956
896,0.9956422808963912,1.0761552686397242,1.1192747538648584,1.0387609116764622,0.993649287103846
897,1.0451254037739037,1.0471380833966835,1.1352084637129285,1.303062056975386,1.08537717446479
898,0.9943794458257895,1.0697313407398779,0.9610180290036514,0.7965121970378604,1.2004075046083156
899,0.9811402513900235,1.0418060301195295,1.0025346990831128,1.2114848525318256,1.1409664472384762
900,1.0826128772443602,1.0331256291315782,1.1210507029980776,1.0691404638313646,1.1251777821191837
901,1.0049854840791113,1.0676662860325676,1.0006925463680714,1.2856277339584583,0.6593623408929996
902,1.0416028780143265,0.9765769379249553,1.1164542776439526,1.4905063881936134,1.1518691691763479
903,1.033618691184954,1.161766939905551,1.0179237461531412,1.0526250190505393,1.0687360730725555
904,1.0783215393536,0.9732312518903723,1.0863640292044605,0.9078378528679626,0.9465469281052746
905,1.0841056974406118,1.0375685104912975,1.0016300482195257,1.3679581221082164,1.0340960629895233
906,1.0039791433200378,1.0565589559093562,1.0480564284758498,1.6526338664571565,0.9772287051320003
907,0.774375660046963,1.0610715055461988,1.207029612549968,1.5552261602528528,1.0493229328017313
908,1.1185996536793181,1.0978028583341408,1.1483615434563426,1.0354724408846179,0.9070645997026341
909,0.9830972040933414,1.092728165548727,1.1781011198701576,1.1877445272546325,0.9629501999192098
910,0.9868089329039357,1.1129902526694073,1.038340002233274,1.2007154231539647,1.085871618332744
911,1.0783239817293138,1.0519492530146326,1.0520057246739152,1.081342737119914,0.6281098128879639
912,1.0876123373205813,1.0455226250515843,1.0898239026386576,1.06552524744512,1.1092152576271208
913,0.9901846910430178,0.9982946971699812,0.988638234303928,0.9479173712801675,1.075876190876177
914,0.9704578566571367,0.9540806034191694,1.0024781451528473,1.0538317674201403,1.0082002404738988
915,1.0226184269027085,1.0020106775403617,1.2093955052261165,1.4724909195668434,1.0960631908916123
916,1.0267958243347912,0.8290511571111364,1.0379049301400531,1.0781986564328019,0.9501546144570995
917,1.0668394810815165,0.9745541322887955,1.0736885696736056,1.713323585711085,1.0656574046009186
918,1.0151179519933167,1.0393456774056578,1.1354602174939683,1.1890377367332352,0.924545928710842
919,1.109513498367794,0.9489573699309595,0.8146712324253945,1.3430731445375899,1.040614451934143
920,1.0456443080361821,1.080277120459344,0.9829816005260666,1.3564229557395435,1.044079911836246
921,1.0120169138050712,1.0392052814713235,1.1151019953291201,1.1258915216788508,0.8718818285127422
922,1.0332948623195461,1.0394815964752753,1.091526252089628,1.1359678535290831,1.0408334480894923
923,1.0722735491560904,0.9494189171103167,1.065863914111951,1.1055894097972137,1.053639615598153
924,1.0694870047823042,1.079427432458123,0.8538243294323793,1.1348758438843933,0.680984270891377
925,1.0470487021415213,1.0200495342494602,1.1429428734342764,1.058493933749181,1.0123663971364227
926,1.0707967586246838,1.05844846177602,1.0917728737423649,1.1865718548921966,1.014522030052222
927,1.0623082028058435,1.0032956900373748,1.036174149317602,0.988085000731033,1.0040652079614123
928,1.0687528904362453,1.0616816255043708,1.0748248021329294,0.9412100426340553,1.1554181031336603
929,1.0368123926866772,1.0455730571131512,1.0517966497007625,1.3147110530716484,1.1412992875408827
930,1.0151059624726015,1.028834061069886,0.8994398745384243,1.0404236830002433,1.0632050207691515
931,0.9921943912613987,1.0050635794088167,1.0430308729763966,1.1259426174690403,1.0584798881740063
932,1.0943446418018143,1.0390331604049687,1.0269240137691733,1.1642687954530657,1.1829824393919066
933,1.044242124396907,1.0212583511857019,1.0804580138528006,1.137837972316318,1.1496756003854893
934,0.9882407290216673,1.087976116712113,1.0860265924143275,1.108000237120124,1.0950745584034638
935,1.151347170050991,1.0527083585347934,1.0374351256332486,1.3620176995426998,1.081837301753852
936,1.0911296368683518,1.0010455320261717,1.0387688948692466,1.017004688782316,0.9735205699673459
937,1.018100678259438,1.051088187082828,1.0264915645085853,0.9418251013766594,1.0645629461846335
938,1.0076893557256137,1.0385851576714904,1.1345917244620194,1.5092086194613505,1.0505465552430688
939,0.8280827262075179,1.0593542550587676,1.0182961150467724,1.0887473648231998,0.9804595879887414
940,1.134935777937113,1.0498287036480514,1.116583883229689,1.0942441463390107,0.9986296239107445
941,1.088637650144944,1.0965836551819712,1.0453172723417785,1.097492539851737,0.9392792621585873
942,1.0571218104861084,1.0759319028393834,1.0522170167011942,1.0926227143153218,1.0633180189738682
943,1.0505936133138598,0.9718835920083501,1.0817979197666558,0.9408526767401661,1.017376882549594
944,1.0070889739681856,1.038761797834922,1.0567949723485368,1.644855144119419,1.2795556382737425
945,1.1273925526950148,1.0665009414716182,1.0208414458549377,1.1207284939811648,1.1603862372895601
946,1.0466282125758335,1.0057149632973026,1.1394768622192084,1.019199809898256,0.8876247293789106
947,0.8999890568716907,0.9503940066394669,1.1203664680348138,1.104329831787408,0.6840388287327988
948,1.0864603444885548,1.0038289415364818,1.2263583423950044,0.8915174479573713,0.9151362717769908
949,1.0232648184922504,1.0262580319961372,1.2419092951331705,1.2113158926241008,1.002581865199288
950,1.055398948782152,0.8814952399525057,1.1470021221699993,1.061974938577145,1.065244354806712
951,1.1564383721230795,1.0288887379836968,0.9258786648280732,1.1880101093275073,1.0202431692391616
952,1.0282818781070013,1.0485369879346786,0.9254063460651408,1.187875523094279,1.000000307336497
953,1.0497438284543672,1.068461148299413,1.0859183169756559,1.0005036770863378,0.8952816589508885
954,1.1162848896885273,1.0453631615447103,0.9091716484448987,1.087880372218395,0.930651415826071
955,1.0605321804087484,1.0242546144844893,1.085626087064053,0.9913812835017242,0.9295015442447763
956,1.0389922053338323,1.0755093335261572,1.0430908799119578,1.6407081967968942,1.0944189961211133
957,1.0756107289324708,0.9594211561566915,1.0555527039054706,1.068842181373752,0.975812373760422
958,1.027269549450503,1.058207676632154,1.120822987446845,1.2344978671655435,1.1141956448138979
959,0.7716261014537547,0.9036025987397733,1.0255488400015014,1.2345095299370201,1.0732654900399647
960,1.0513411854217565,1.1388416484061943,0.9091264137555705,1.1389793348496322,0.9265217368598774
961,1.0508058548077182,1.0913977254265006,1.0354924804556314,0.9813089730469974,1.1376841151230859
962,1.0759394141549676,0.9998030277968193,0.7259170669412082,1.2314404172775024,1.3401358397713672
963,0.946261383790246,1.02685447646019,1.1863301938353805,1.1091359727889227,1.0963029308866232
964,1.0020134570660129,1.0301228540626417,0.9806949283215528,1.152653994301737,1.0078087243322154
965,1.1290712691772744,0.9980921661321747,1.2252534362945802,0.9848086047198742,0.8986408592019165
966,0.956528524272808,1.0505717395023084,0.9586026740541846,1.3325997409365766,1.07766246083923
967,1.0589973946779745,0.9718547040810724,0.9220767356783196,1.1127556101118403,0.65246521407144
968,1.024873258276093,0.9809788584410705,1.0170819666670377,1.1630182954128134,1.079177263598933
969,1.0330751316664128,1.0690369384175114,1.1630950539466829,1.173950948998732,1.1155382090362815
970,1.0305845539074896,1.032828514285629,1.102030449680591,1.2829247192808317,1.0416530395124421
971,0.8736123309410839,1.0256919054614697,1.1433443006063244,1.7378365447519162,1.0255542975533383
972,1.0019955869550001,1.0402215871031968,0.8968646878567691,1.1824378301441805,1.0354604134707732
973,0.9965355876161713,1.0242875058792014,1.1380426727793855,0.9896588230971813,0.9316047941208289
974,1.0318572403251272,1.0455423761507476,1.14272714285895,2.070615502353305,1.1400411127490313
975,1.0845339552729003,1.0325295770343528,1.1405023775477237,1.6015520075968277,1.0573067827966567
976,1.0440338300481349,1.1178914778438023,1.0086022770289516,0.921285341528302,1.0037314902120458
977,1.0484091684507972,1.0535716858497415,1.1157947534955917,1.0594445683746176,1.1151039975968247
978,1.026304223839682,1.0595379839013184,0.9629374149772323,1.0699641334082055,0.946852025547512
979,0.9490540468396874,1.0386484337354085,1.098530571756832,1.123248646296623,1.024415210433744
980,1.0489399058094095,1.081664663561084,1.172109203300084,0.914061235609134,0.6138083065229343
981,1.0130966842047548,1.106001622604313,0.9096888033075508,1.2101678424615094,0.998999734887927
982,1.0093370906635548,0.9386113838719818,0.8875839525869986,1.134696720139125,0.9180140034918943
983,1.0696058904442305,1.0201406485542066,1.1500733084393062,0.979975777166146,1.015086294746723
984,0.96088228945337,1.0126887864877798,1.1767350042151825,1.2318619864435447,1.051825982113208
985,0.9676529978143275,1.0130214167643257,1.1228059374672499,1.5639918412449638,0.9879580471651184
986,1.1010353765818781,1.120828749501238,1.042022540342886,1.1381260930124708,0.9840073881927816
987,1.0689768764480014,1.0093507896449214,1.0657380836210013,1.0803712459610844,1.1747187855367647
988,1.0244035595069296,1.0595926761443935,1.0277443526559134,1.094975448070362,1.0147401100649103
989,1.0350885776471652,0.7874279827714633,1.057258746591648,1.0572884715916395,1.1445489677738938
990,1.044284122815629,0.9787861690269647,0.9566491440273587,1.0359434791382627,1.3401358397713672
991,1.0881237785006155,1.0022607574534024,0.8932318170772604,1.184224423795064,1.006806011833213
992,1.0824591645287687,1.0381476624128967,1.0736755783965648,1.05079161766088,1.1763081112846614
993,1.0078982392982796,1.082322222288618,1.071435911931965,1.0848293424716982,1.130131708653276
994,1.0755120259543018,1.130076095014293,1.0165140422016625,1.051857200127701,1.0581551766366353
995,1.0471378844511419,0.9842193790563557,1.1566211003654752,1.1124343182187424,0.7562656848790573
996,1.0244355626654043,1.0639353600171144,1.1075985271810431,1.1494022826421821,1.0118704331952941
997,1.0179365084159748,1.0461334965167175,1.0057172805598233,1.3484734473597706,1.0762686729277828
998,0.8796568774052763,1.0574423759319227,1.17471784028475,1.045456005332279,1.0674652570207381
999,1.0258548401144227,1.0282702789687497,1.1696074401688061,1.1043814054589298,1.215494676791872
